"","X","DNP","Plot","Treatment","Trt","Rep","ToLine","ToSoil","Depth","CoreHt","Enotes","Flag","BagSampWt","RockWt","TinWt","WetSampTinWt","TotWetSampWt","Snotes","DryTinWt","TNotes","CNWeight","C","N","S","CN","WoodWt","WoodVol","WoodVolEst","CoreVol","RockVol","EffVol","moisture","BagWtChk","TotDrySamplWt","Bulk.Density","OM","Mineral"
"1",1,1,15,"No OA","NOA","B",NA,NA,10,5.1,"","",114.41,26.61,1.62,12.46,105.48,"",12.15,"",96.156,1.74,0.11,0.036,15.8,0,0,0,116.74206,14.0052631578947,102.736796842105,0.0294396961063626,8.92999999999999,75.8535055350554,0.738328504164224,3.01716,96.98284
"2",2,2,15,"No OA","NOA","B",NA,NA,7.5,2.3,"","",50.53,8.56,1.22,12.71,41.69,"",12.43,"",91.96,1.83,0.11,0.065,16.6,0,0,0,52.64838,4.50526315789474,48.1431168421053,0.024977698483497,8.84,32.1140557006092,0.667053938487895,3.17322,96.82678
"3",3,3,15,"No OA","NOA","B",NA,NA,5,2.4,"","",57.41,11.42,1.13,10.69,48.53,"",10.43,"",84.439,1.77,0.11,0.042,16.1,0,0,0,54.93744,6.01052631578947,48.9269136842105,0.0279569892473116,8.88,35.7901464435147,0.731502229519633,3.06918,96.93082
"4",4,4,15,"No OA","NOA","B",NA,NA,0,5.001,"","",99.8,14.86,1.15,12.07,91.15,"",11.27,"",89.981,2.14,0.12,0.078,17.8,0,0,0,114.4758906,7.82105263157895,106.654837968421,0.0790513833992096,8.64999999999999,69.6123443223443,0.652688107247001,3.71076,96.28924
"5",5,5,19,"No Input","NI","A",7.7,7.4,10,5.15,"","",122.83,1.71,1.62,14.38,114.15,"",14.15,"",94.412,1.84,0.14,0.038,13.1,0,0,0,117.88659,0.9,116.98659,0.0183559457302474,8.67999999999999,110.382437304075,0.943547780169293,3.19056,96.80944
"6",6,6,19,"No Input","NI","A",7.7,7.4,7.5,2.45,"","",58.95,0.829,1.63,11.95,50.18,"",11.61,"",92.174,2.268,NA,0.562,NA,0,0,0,56.08197,0.436315789473684,55.6456542105263,0.0340681362725451,8.77,47.6977829457364,0.857169955541894,3.932712,96.067288
"7",7,7,19,"No Input","NI","A",7.7,7.4,5,2.4,"","",48.03,1.19,1.57,10.32,38.66,"",10.04,"",97.782,2.88,0.21,2.206,13.7,0,0,0,54.93744,0.626315789473684,54.3111242105263,0.0330578512396696,9.37,36.23288,0.667135518306533,4.99392,95.00608
"8",8,8,19,"No Input","NI","A",7.7,7.4,2.5,2.4,"","",50.43,0.97,1.15,11.58,41.59,"",11.22,"",101.045,3.69,0.19,0.04,19.4,0,0,0,54.93744,0.510526315789474,54.4269136842105,0.0357497517378351,8.84,39.1844870565676,0.719946886643605,6.39846,93.60154
"9",9,9,19,"No Input","NI","A",7.7,7.4,0,2.6,"","",75.99,4.62,1.17,11.99,67.28,"",11.56,"",97.89,6.61,0.25,0.058,26.4,0,0,0,59.51556,2.43157894736842,57.0839810526316,0.041385948026949,8.70999999999999,59.9862107208873,1.05084140269719,11.46174,88.53826
"10",10,10,16,"Double Wood","DW","A",6.8,7.1,10,5,"","",104,10.5,1,10.48,95.28,"",10.03,"",90.533,2.28,0.15,0.043,15.2,0,0,0,114.453,5.52631578947368,108.926684210526,0.0498338870431895,8.72,80.2572151898734,0.736800314556143,3.95352,96.04648
"11",11,11,16,"Double Wood","DW","A",6.8,7.1,7.5,2.43,"","",47.01,7.83,1.15,10.92,38.33,"",10.57,"",93.389,3.21,0.18,2.818,17.8,0,0,0,55.624158,4.12105263157895,51.5031053684211,0.0371549893842887,8.68,29.1268679631525,0.565536150777649,5.56614,94.43386
"12",12,12,16,"Double Wood","DW","A",6.8,7.1,5,2.5,"","",49.37,3.17,1.13,9.11,40.7,"",8.84,"",84.646,3.99,0.2,0.067,20,0.63,1.6,2,57.2265,1.66842105263158,53.9580789473684,0.0350194552529182,8.66999999999999,35.5229323308271,0.658343162392358,6.91866,93.08134
"13",13,13,16,"Double Wood","DW","A",6.8,7.1,2.5,2.5,"","",43.85,5.98,1.13,11.9,35,"",11.48,"",83.851,5.08,0.23,0.072,22.1,0,0,0,57.2265,3.14736842105263,54.0791315789474,0.0405797101449274,8.85,27.6550974930362,0.511382055990746,8.80872,91.19128
"14",14,14,16,"Double Wood","DW","A",6.8,7.1,0,2.5,"","",56.48,15.77,1.15,9.65,47.67,"",9.29,"",83.288,10.16,0.37,0.078,27.5,0,0,0,57.2265,8.3,48.9265,0.0442260442260444,8.81,29.8810352941176,0.610733146538535,17.61744,82.38256
"15",15,15,2,"Double Litter","DL","B",6.7,6.8,10,4.92,"","",114.64,0,1,13.27,106.16,"",12.49,"",82.045,2.84,0.18,0.045,15.8,0,0,0,112.621752,0,112.621752,0.0678851174934725,8.48,99.4114425427873,0.882701971665183,4.92456,95.07544
"16",16,16,2,"Double Litter","DL","B",6.7,6.8,7.5,2.5,"","",54.2,2.68,1.12,11.98,45.65,"",11.69,"",92.471,2.9,0.18,0.041,16.1,0,0,0,57.2265,1.41052631578947,55.8159736842105,0.0274361400189214,8.55,41.750985267035,0.748011411630103,5.0286,94.9714
"17",17,17,2,"Double Litter","DL","B",6.7,6.8,5,2.57,"","",53.65,2.71,1.15,10.82,44.85,"",10.54,"",93.852,3.47,0.19,0.042,18.3,0,0,0,58.828842,1.42631578947368,57.4025262105263,0.0298189563365283,8.8,40.8413443640124,0.711490365671799,6.01698,93.98302
"18",18,18,2,"Double Litter","DL","B",6.7,6.8,2.5,2.51,"","",43.09,0,1.62,10.48,33.03,"",10.19,"",97.687,4.15,0.25,0.086,16.6,0.53,1.5,4,57.455406,0,55.955406,0.0338389731621936,10.06,31.4188826185102,0.561498608704763,7.1961,92.8039
"19",19,19,2,"Double Litter","DL","B",6.7,6.8,0,2.4,"","",64.72,1.7,1.6,10.72,55.81,"",9.84,"",87.03,8.01,0.33,0.982,24.3,0,0,0,54.93744,0.894736842105263,54.0427031578947,0.106796116504854,8.91,48.7248245614035,0.90159858249588,13.88934,86.11066
"20",20,20,15,"No OA","NOA","A",6.7,8.4,10,5.1,"Big chunk of wood in core","X",124.22,31.89,1.16,10.02,115.39,"",9.48,"",87.615,1.42,0.09,0.047,15.8,12.95,14,22,116.74206,16.7842105263158,85.9578494736842,0.064903846153846,8.83,63.5172009029345,0.738934271760489,2.46228,97.53772
"21",21,21,15,"No OA","NOA","A",6.7,8.4,7.5,2.25,"","",46,7.2,1.14,12.45,37.48,"",12.15,"",86.932,1.78,0.1,0.039,17.8,0,0,0,51.50385,3.78947368421053,47.7143763157895,0.0272479564032697,8.52,29.2858355437666,0.613773830971681,3.08652,96.91348
"22",22,22,15,"No OA","NOA","A",6.7,8.4,5,2.75,"Spilled, weight NOT accurate","X",58.47,10.26,1.62,10.89,49.67,"",10.46,"",97.727,1.84,0.1,0.039,18.4,0,0,0,62.94915,5.4,57.54915,0.0486425339366515,8.8,37.1059978425027,0.644770562944938,3.19056,96.80944
"23",23,23,15,"No OA","NOA","A",6.7,8.4,0,5.001,"","",94.8,11.63,1.45,13.45,85.95,"",12.33,"",97.682,2.39,0.12,0.05,19.9,0,0,0,114.4758906,6.12105263157895,108.354837968421,0.102941176470588,8.84999999999999,66.298,0.611860081589729,4.14426,95.85574
"24",24,24,2,"Double Litter","DL","C",6.9,6.9,10,4.97,"","",117.49,1.76,1.4,13.03,108.33,"",10.76,"",86.992,2.66,0.16,1.744,16.6,0.36,1,3,113.766282,0.926315789473684,111.839966210526,0.242521367521367,9.16,85.0656233877902,0.760601297282794,4.61244,95.38756
"25",25,25,2,"Double Litter","DL","C",6.9,6.9,7.5,2.24,"","",48.04,0,0.96,10.6,39.37,"",9.88,"",97.504,3.91,0.19,0.059,20.6,0.8,2,5.5,51.274944,0,49.274944,0.0807174887892375,8.67,35.6295020746888,0.723075445295053,6.77994,93.22006
"26",26,26,2,"Double Litter","DL","C",6.9,6.9,5,2.7,"","",54.87,0,0.98,11.47,46.21,"",10.64,"",81.974,3.65,0.19,0.062,19.2,0.34,1.5,2.5,61.80462,0,60.30462,0.0859213250517598,8.66,42.2137273593899,0.700008181120947,6.3291,93.6709
"27",27,27,2,"Double Litter","DL","C",6.9,6.9,2.5,2.25,"","",47.61,0,1.45,10,38.95,"",9.59,"",96.322,4.22,0.19,0.061,22.2,0,0,0,51.50385,0,51.50385,0.0503685503685504,8.66,37.0822222222222,0.71998932550134,7.31748,92.68252
"28",28,28,2,"Double Litter","DL","C",6.9,6.9,0,2.7,"","",89.32,2.19,1.12,10.52,80.57,"",9.46,"",89.153,4.95,0.22,0.049,22.5,0,0,0,61.80462,1.15263157894737,60.6519884210526,0.127098321342926,8.75,69.2944468085106,1.14249258124006,8.5833,91.4167
"29",29,29,19,"No Input","NI","C",6.6,6.15,10,4.85,"Spilled, weight NOT accurate, surface of core was decaying burnt log","X",117.85,2.63,1.61,10.196,109.12,"",9.45,"",91.433,2.64,0.17,0.04,15.5,0,0,0,111.01941,1.38421052631579,109.635199473684,0.09515306122449,8.72999999999999,97.0090402981598,0.884834804550567,4.57776,95.42224
"30",30,30,19,"No Input","NI","C",6.6,6.15,7.5,2.52,"Surface of core was decaying burnt log","X",58.38,0,1,12.18,49.45,"",11.45,"",85.665,3.38,0.18,0.043,18.8,0,0,0,57.684312,0,57.684312,0.0698564593301436,8.93,46.2211538461538,0.801277717348069,5.86092,94.13908
"31",31,31,19,"No Input","NI","C",6.6,6.15,5,2.4,"Surface of core was decaying burnt log","X",51.68,0,1.39,11.35,42.84,"",10.76,"",92.694,4.25,0.19,0.038,22.4,0,0,0,54.93744,0,54.93744,0.0629669156883671,8.84,40.3022891566265,0.733603334203896,7.3695,92.6305
"32",32,32,19,"No Input","NI","C",6.6,6.15,2.5,2.75,"Surface of core was decaying burnt log","X",47.03,0,1.14,9.71,38.28,"",9.28,"",92.57,6.77,0.25,0.059,27.1,0,0,0,62.94915,0,62.94915,0.052825552825553,8.75,36.3592998833139,0.577597948237806,11.73918,88.26082
"33",33,33,19,"No Input","NI","C",6.6,6.15,0,2.6,"Surface of core was decaying burnt log","X",45.49,0,0.96,9.6,36.62,"",7.08,"",89.841,31.78,0.57,0.078,55.8,0,0,0,59.51556,0,59.51556,0.411764705882353,8.87,25.9391666666667,0.435838403716048,55.10652,44.89348
"34",34,34,15,"No OA","NOA","C",6.7,7.1,10,5.1,"Wonky extraction","X",115.8,8.12,1,12.11,107.07,"",10.95,"",94.698,1.18,0.08,0.042,14.8,0.22,0.9,1.5,116.74206,4.27368421052632,111.568375789474,0.116582914572864,8.73,87.5507740774077,0.78472751313162,2.04612,97.95388
"35",35,35,15,"No OA","NOA","C",6.7,7.1,7.5,2.4,"Wonky extraction","X",60.27,14.41,1.13,10.62,51.55,"",10.16,"",94.152,1.24,0.08,0.043,15.5,0.43,1,2,54.93744,7.58421052631579,46.3532294736842,0.0509413067552599,8.72000000000001,34.2112644889357,0.738055684089028,2.15016,97.84984
"36",36,36,15,"No OA","NOA","C",6.7,7.1,5,2.45,"Wonky extraction","X",47.92,8.08,1.62,12.46,38.96,"",11.97,"",91.889,1.32,0.09,0.042,14.7,0.5,2,2.5,56.08197,4.25263157894737,49.8293384210526,0.047342995169082,8.96,28.6188929889299,0.574338209090863,2.28888,97.71112
"37",37,37,15,"No OA","NOA","C",6.7,7.1,2.5,2.45,"Wonky extraction","X",46.15,3.62,1.62,13.33,36.84,"",13.06,"",98.971,1.32,0.09,0.048,14.7,0,0,0,56.08197,1.90526315789474,54.1767068421053,0.0236013986013986,9.31,32.3705721605466,0.597499812140458,2.28888,97.71112
"38",38,38,15,"No OA","NOA","C",6.7,7.1,0,2.7,"Wonky extraction","X",78.12,7.29,1.63,13.67,68.93,"",13.35,"",92.045,1.89,0.12,0.04,15.8,0,0,0,61.80462,3.83684210526316,57.9677778947369,0.0273037542662116,9.19,59.8079734219269,1.03174514521726,3.27726,96.72274
"39",39,39,3,"No Litter","NL","B",7.5,8.4,10,5,"","",111.44,12.62,1.61,12.08,102.57,"",11.28,"",103.661,2.23,0.13,0.2,17.2,0.4,1.2,2,114.453,6.64210526315789,106.610894736842,0.0827300930713548,8.87,81.7127507163324,0.766457789497328,3.86682,96.13318
"40",40,40,3,"No Litter","NL","B",7.5,8.4,7.5,2.48,"","",53.75,8.03,1.62,10.91,45.05,"",10.64,"",90.876,2.622,0.164,0.642,16,0,0,0,56.768688,4.22631578947368,52.5423722105263,0.0299334811529933,8.7,35.7106889128095,0.679655055727674,4.546548,95.453452
"41",41,41,3,"No Litter","NL","B",7.5,8.4,5,2.4,"","",50.78,2.56,1.62,10.44,41.99,"",10.07,"",97.527,3.09,0.16,0.04,19.3,0,0,0,54.93744,1.34736842105263,53.5900715789474,0.0437869822485208,8.79,37.668514739229,0.702900996945616,5.35806,94.64194
"42",42,42,3,"No Litter","NL","B",7.5,8.4,2.5,2.3,"","",46.72,4.76,1.64,10.31,38.04,"",9.93,"",91.715,3.99,0.18,0.043,22.2,0,0,0,52.64838,2.50526315789474,50.1431168421053,0.0458383594692401,8.68,31.6127335640138,0.630450110701307,6.91866,93.08134
"43",43,43,3,"No Litter","NL","B",7.5,8.4,0,2.9,"Mossy top","",57.28,14.1,1.58,8.85,47.91,"",8.63,"",83.225,14.59,0.47,0.078,31,0,0,0,66.38274,7.42105263157895,58.9616873684211,0.0312056737588651,9.37,32.3601788170564,0.548834001558578,25.29906,74.70094
"44",44,44,19,"No Input","NI","B",6.9,7.3,10,5.07,"","",116.56,4.08,1.63,12.76,107.76,"",11.65,"",91.316,2.71,0.17,0.04,15.9,0.25,0.5,2,116.055342,2.14736842105263,113.407973578947,0.110778443113772,8.8,92.6830458221024,0.81725334557347,4.69914,95.30086
"45",45,45,19,"No Input","NI","B",6.9,7.3,7.5,2.35,"","",56.95,0,1.63,11.42,48.28,"",10.97,"",99.565,3.19,0.17,0.038,18.8,0,0,0,53.79291,0,53.79291,0.0481798715203425,8.67,46.0607967313585,0.856261480023269,5.53146,94.46854
"46",46,46,19,"No Input","NI","B",6.9,7.3,5,2.52,"","",37.24,0.6,1.62,9.95,28.68,"",9.71,"",84.61,6.89,0.3,0.093,23,1.39,3.1,5,57.684312,0.315789473684211,54.2685225263158,0.0296662546353521,8.56,25.8636854741897,0.476587241925518,11.94726,88.05274
"47",47,47,19,"No Input","NI","B",6.9,7.3,2.5,2.35,"","",48.42,1.81,1.63,11.53,39.61,"",11.2,"",90.129,5.56,0.27,0.048,20.6,0,0,0,53.79291,0.952631578947368,52.8402784210526,0.0344827586206895,8.81,36.4796666666667,0.690376125121483,9.64104,90.35896
"48",48,48,19,"No Input","NI","B",6.9,7.3,0,2.7,"","",72.43,3.06,1.63,10.93,63.63,"",10.33,"",90.635,6.41,0.25,0.124,25.6,0,0,0,61.80462,1.61052631578947,60.1940936842105,0.0689655172413795,8.8,56.4648387096774,0.938046164560638,11.11494,88.88506
"49",49,49,2,"Double Litter","DL","A",6.8,7.2,10,5.1,"","",125.44,26.25,1.63,11.98,116.64,"",10.84,"",88.885,3.43,0.17,0.062,20.2,0,0,0,116.74206,13.8157894736842,102.926270526316,0.123778501628665,8.8,77.5426956521739,0.753380990641724,5.94762,94.05238
"50",50,50,2,"Double Litter","DL","A",6.8,7.2,7.5,2.2,"","",50.81,6.97,0.96,10.71,42.23,"LOTS OF CHARCOAL IN <2MM",10.45,"",81.823,5,0.2,0.05,25,0,0,0,50.35932,3.66842105263158,46.6908989473684,0.0273972602739728,8.58000000000001,34.1338666666667,0.731060387274692,8.67,91.33
"51",51,51,2,"Double Litter","DL","A",6.8,7.2,5,2.7,"","",54.68,6.35,1.56,10.32,45.91,"",9.97,"",81.125,7.48,0.27,0.099,27.7,0,0,0,61.80462,3.34210526315789,58.4625147368421,0.0416171224732461,8.77,37.725696347032,0.64529718772528,12.97032,87.02968
"52",52,52,2,"Double Litter","DL","A",6.8,7.2,2.5,2.45,"","",36.8,0.79,0.96,10.54,27.93,"",10.16,"",82.671,8.46,0.27,0.093,31.3,1.06,2.1,7,56.08197,0.415789473684211,53.5661805263158,0.0413043478260868,8.87,24.9721294363257,0.466192085957248,14.66964,85.33036
"53",53,53,2,"Double Litter","DL","A",6.8,7.2,0,2.7,"","",43.95,7.54,1.64,11.29,35.17,"",10.16,"",95.432,14.26,0.44,0.08,32.4,0.66,1,2,61.80462,3.96842105263158,56.8361989473684,0.132629107981221,8.78,22.8516476683938,0.402061504668089,24.72684,75.27316
"54",54,54,3,"No Litter","NL","B",7.4,8.4,10,4.88,"","",114.91,8.78,1.62,11.15,105.1,"",10.84,"",98.78,1.35,0.12,0.068,11.3,0,0,0,111.706128,4.62105263157895,107.085075368421,0.0336225596529287,9.81,92.9012172088142,0.867545891798573,2.3409,97.6591
"55",55,55,3,"No Litter","NL","B",7.4,8.4,7.5,2.58,"","",53.18,3.86,1.61,14.08,44.15,"",13.45,"",92.94,2.08,0.13,0.092,16,0.31,0.7,2,59.057748,2.03157894736842,56.3261690526316,0.0532094594594595,9.03,37.7494867682438,0.670194465612785,3.60672,96.39328
"56",56,56,3,"No Litter","NL","B",7.4,8.4,5,2.5,"","",46.06,16.47,1.63,11.36,37.24,"",11.05,"",92.336,2.02,0.17,1.162,11.9,0,0,0,57.2265,8.66842105263158,48.5580789473684,0.032908704883227,8.82,19.5835251798561,0.403301069654804,3.50268,96.49732
"57",57,57,3,"No Litter","NL","B",7.4,8.4,2.5,2.5,"","",40.72,3.99,1.63,10.71,31.69,"",10.28,"",83.498,2.069,0.16,1.03,12.9,0,0,0,57.2265,2.1,55.1265,0.0497109826589599,9.03,26.1992621145374,0.475257128867921,3.587646,96.412354
"58",58,58,3,"No Litter","NL","B",7.4,8.4,0,2.65,"Mossy top","",83.2,6.65,1.64,11.14,74.4,"",10.67,"",98.382,4.32,0.22,0.076,19.6,0,0,0,60.66009,3.5,57.16009,0.0520487264673312,8.8,64.0691578947368,1.12087223611329,7.49088,92.50912
"59",59,59,1,"No Root","NR","B",7.7,6.3,10,5.1,"","",118.93,0,1.64,14.43,109.61,"",14.06,"",81.006,2.226,0.171,1.02,13,0,0,0,116.74206,0,116.74206,0.0297906602254428,9.32000000000001,106.439108678655,0.911746020917013,3.859884,96.140116
"60",60,60,1,"No Root","NR","B",7.7,6.3,7.5,2.2,"","",58.63,0,1.61,11.2,49.52,"",10.99,"",95.245,2.37,0.16,0.039,14.8,0,0,0,50.35932,0,50.35932,0.0223880597014924,9.11,48.4356204379562,0.961800525462937,4.10958,95.89042
"61",61,61,1,"No Root","NR","B",7.7,6.3,5,2.5,"","",60.99,0,0.93,10.69,52.5,"",10.4,"",91.271,3,0.17,0.048,17.6,0,0,0,57.2265,0,57.2265,0.0306230200633579,8.49,50.9400614754098,0.890148121506816,5.202,94.798
"62",62,62,1,"No Root","NR","B",7.7,6.3,2.5,2.6,"","",52.36,1.95,1.58,10.69,43.45,"Big roots",11.14,"",84.414,4.727,0.234,1.215,20.2,0.7,2.1,4.5,59.51556,1.02631578947368,56.3892442105263,-0.0470711297071131,8.91,42.9462678375412,0.761603891642944,8.196618,91.803382
"63",63,63,1,"No Root","NR","B",7.7,6.3,0,2.6,"Larger top piece than measured…?","",98.86,5.14,1.62,10.73,89.69,"",8.58,"",82.668,9.26,0.36,0.059,25.7,0,0,0,59.51556,2.70526315789474,56.8102968421053,0.308908045977011,9.17,63.3827661909989,1.1156915156976,16.05684,83.94316
"64",64,64,1,"No Root","NR","A",7.8,10,10,4.83,"","",95.21,1.54,1.63,12.06,86.38,"",11.52,"",91.088,4.08,0.24,0.078,17,0,0,0,110.561598,0.810526315789474,109.751071684211,0.0546006066734074,8.83,80.3677852348993,0.732273352793707,7.07472,92.92528
"65",65,65,1,"No Root","NR","A",7.8,10,7.5,2.3,"","",46.95,5.05,1.22,10.64,38.13,"",10.3,"",87.268,4.24,0.2,0.058,21.2,0,0,0,52.64838,2.65789473684211,49.9904852631579,0.0374449339207048,8.82,31.7037579617834,0.634195843366789,7.35216,92.64784
"66",66,66,1,"No Root","NR","A",7.8,10,5,2.6,"","",40.52,1.48,1.66,10,30.72,"",9.75,"",86.736,3.77,0.19,0.043,19.8,0,0,0,59.51556,0.778947368421053,58.736612631579,0.030902348578492,9.8,28.3191366906475,0.482137723335821,6.53718,93.46282
"67",67,67,1,"No Root","NR","A",7.8,10,0,5.001,"","",66.11,1.61,1.59,11.51,61.05,"",11.13,"",81.568,7.38,0.27,0.048,27.3,0,0,0,114.4758906,0.847368421052632,113.628522178947,0.0398322851153039,5.06,57.1013911290323,0.5025269187177,12.79692,87.20308
"68",68,68,3,"No Litter","NL","C",7.6,9.2,10,4.65,"Wonky extraction","X",76.98,18.94,1.13,10.3,68.14,"",9.89,"",89.577,3.67,0.14,0.047,26.2,0.89,2.2,4,106.44129,9.96842105263158,94.2728689473684,0.0468036529680365,8.84,45.2633914940022,0.480131685811665,6.36378,93.63622
"69",69,69,3,"No Litter","NL","C",7.6,9.2,7.5,2.55,"Wonky extraction","X",45.09,14.13,0.97,11.01,36.38,"",10.61,"",83.692,2.69,0.11,0.058,24.5,0,0,0,58.37103,7.43684210526316,50.9341878947368,0.04149377593361,8.71,20.8005976095617,0.40838184467669,4.66446,95.33554
"70",70,70,3,"No Litter","NL","C",7.6,9.2,5,2.25,"Wonky extraction","X",36.56,6.17,0.97,11.85,27.76,"",10.49,"",84.895,1.94,0.11,3.227,17.6,0,0,0,51.50385,3.24736842105263,48.2564815789474,0.142857142857143,8.8,18.12,0.375493600177953,3.36396,96.63604
"71",71,71,3,"No Litter","NL","C",7.6,9.2,2.5,2.4,"Wonky extraction","X",44.63,1.85,1.62,11.67,35.9,"",11.34,"",93.371,2.209,0.097,0.983,22.7,0,0,0,54.93744,0.973684210526316,53.9637557894737,0.0339506172839508,8.73,32.8711940298507,0.609134659901909,3.830406,96.169594
"72",72,72,3,"No Litter","NL","C",7.6,9.2,0,2.8,"Wonky extraction","X",73.65,6.77,1.13,11.95,64.84,"Light charcoal",1228,"",94.321,3.864,0.19,0.961,20.4,0,0,0,64.09368,3.56315789473684,60.5305221052632,-0.99118080970274,8.81,7345.37887245849,121.350000247558,6.700176,93.299824
"73",73,73,17,"Double Litter","DL","C",7.7,6.6,10,4.95,"","",121.89,1.39,1.65,12.46,112.4,"",12.08,"",80.957,2.347,0.343,1,6.8,0,0,0,113.30847,0.731578947368421,112.576891052632,0.0364333652924258,9.48999999999999,107.058843663275,0.9509841910026,4.069698,95.930302
"74",74,74,17,"Double Litter","DL","C",7.7,6.6,7.5,2.38,"","",56.94,0,1.39,11.92,48.28,"",11.5,"",82.815,3.38,0.21,0.046,16.1,0,0,0,54.479628,0,54.479628,0.0415430267062315,8.66,46.354301994302,0.850855699570893,5.86092,94.13908
"75",75,75,17,"Double Litter","DL","C",7.7,6.6,5,2.65,"","",58.83,0.92,1.15,9.15,50.22,"",10.42,"",80.03,3.92,0.23,0.05,17,0,0,0,60.66009,0.48421052631579,60.1758794736842,-0.137001078748652,8.61,57.272425,0.951750526970629,6.79728,93.20272
"76",76,76,17,"Double Litter","DL","C",7.7,6.6,2.5,2.5,"","",53.19,0,1.31,11.96,44.5,"",11.54,"",83.937,5.65,0.28,0.064,20.2,0,0,0,57.2265,0,57.2265,0.0410557184750735,8.69,42.7450704225352,0.746945391078175,9.7971,90.2029
