"","X","DNP","Plot","Treatment","Trt","Rep","ToLine","ToSoil","Depth","CoreHt","Enotes","Flag","BagSampWt","RockWt","TinWt","WetSampTinWt","TotWetSampWt","Snotes","DryTinWt","TNotes","CNWeight","C","N","S","CN","WoodWt","WoodVol","WoodVolEst","CoreVol","RockVol","EffVol","moisture","BagWtChk","TotDrySamplWt","Bulk.Density","OM","Mineral"
"154",154,154,49,"No Input","NI","B",7.9,8.3,5,2.3,"","",47.25,1.5,1.6,11.34,38.73,"",11.72,"",81.188,2.959,0.206,1.162,14.4,0.5,1.4,2,52.64838,0.789473684210526,50.4589063157895,-0.0375494071146246,8.52,38.2410266940452,0.757864755425325,5.130906,94.869094
"155",155,155,49,"No Input","NI","B",7.9,8.3,2.5,2.4,"","",43.77,1.28,1.31,11.71,35.17,"Big root",11.79,"",93.215,3.397,0.205,0.037,16.6,0.34,1.5,3,54.93744,0.673684210526316,52.7637557894737,-0.00763358778625938,8.6,33.8205384615385,0.640980497985809,5.890398,94.109602
"156",156,156,49,"No Input","NI","B",7.9,8.3,0,2.5,"Mossy top","",73.97,2.13,1.61,10.74,65.34,"",11.04,"",87.407,3.833,0.239,1.236,16.1,0.26,0.8,2,57.2265,1.12105263157895,55.3054473684211,-0.0318133616118769,8.63,65.0969879518072,1.17704477676781,6.646422,93.353578
"157",157,157,49,"No Input","NI","A",7.7,7.8,10,4.95,"","",153.63,0,1,12.69,144.88,"",11.29,"",95.509,1.51,0.12,0.061,12.6,0,0,0,113.30847,0,113.30847,0.136054421768708,8.75,127.529101796407,1.12550369620565,2.61834,97.38166
"158",158,158,49,"No Input","NI","A",7.7,7.8,7.5,2.62,"","",70.05,3.89,1,12.58,61.25,"",11.9,"",94.879,2.55,0.163,0.037,15.6,0,0,0,59.973372,2.04736842105263,57.9260035789474,0.0623853211009174,8.8,53.7632815198618,0.92813724749003,4.4217,95.5783
"159",159,159,49,"No Input","NI","A",7.7,7.8,5,2.86,"","",70.78,2.25,1.63,14.09,62.13,"Small charcoal + wood",13.2,"",88.979,3.347,0.201,1.164,16.7,0,0,0,65.467116,1.18421052631579,64.2829054736842,0.076923076923077,8.65,55.4421428571429,0.862471016961725,5.803698,94.196302
"160",160,160,49,"No Input","NI","A",7.7,7.8,2.5,1.42,"","",33.7,0.8,1.6,12.22,24.99,"",11.96,"",94.151,4.64,0.237,1.122,19.6,0,0,0,32.504652,0.421052631578947,32.0835993684211,0.0250965250965251,8.71,23.5781920903955,0.73489859475065,8.04576,91.95424
"161",161,161,49,"No Input","NI","A",7.7,7.8,0,2.9,"","",85,6.04,1.62,9.98,76.09,"Light wood + charcoal",10.3,"",97.141,5.111,0.265,1.414,19.3,0,0,0,66.38274,3.17894736842105,63.203792631579,-0.0368663594470046,8.91,72.9625358851675,1.15440122890209,8.862474,91.137526
"162",162,162,49,"No Input","NI","C",7.5,7.6,10,5.1,"","",154.42,0,1.63,14.26,145.36,"",10.97,"",80.57,1.85,0.15,0.043,12.3,0,0,0,116.74206,0,116.74206,0.352248394004283,9.05999999999997,107.49504354711,0.920791046064375,3.2079,96.7921
"163",163,163,49,"No Input","NI","C",7.5,7.6,7.5,2.35,"","",55.06,1.5,1.62,13.51,46.38,"Big roots",12.11,"",85.435,2.745,0.184,1.105,14.9,0,0,0,53.79291,0.789473684210526,53.0034363157895,0.13346043851287,8.68,39.4189402859546,0.743705371310272,4.75983,95.24017
"164",164,164,49,"No Input","NI","C",7.5,7.6,5,2.6,"","",62.41,2.14,1.62,12.78,53.73,"",10.38,"",95.046,3.18,0.2,0.627,15.9,0,0,0,59.51556,1.12631578947368,58.3892442105263,0.273972602739726,8.68,40.0351612903226,0.685659864785595,5.51412,94.48588
"165",165,165,49,"No Input","NI","C",7.5,7.6,2.5,2.3,"","",48.39,1.43,1.61,10.76,39.58,"",10.23,"",89.067,4.812,0.239,0.055,20.1,0,0,0,52.64838,0.752631578947368,51.8957484210526,0.0614849187935034,8.81,35.8573879781421,0.690950397077148,8.344008,91.655992
"166",166,166,49,"No Input","NI","C",7.5,7.6,0,2.5,"","",69.57,1.94,1.63,12.8,60.65,"",11.5,"",93.497,7.079,0.3,0.056,23.6,0,0,0,57.2265,1.02105263157895,56.2054473684211,0.131712259371834,8.91999999999999,51.6513607878245,0.918974284632147,12.274986,87.725014
"167",167,167,69,"No Input","NI","B",7.6,7.7,10,5.05,"","",139.84,0,1.61,13.48,130.49,"",10.97,"",93.774,3.48,0.187,0.035,18.6,0,0,0,115.59753,0,115.59753,0.268162393162393,9.34999999999999,102.896916596462,0.890130754493298,6.03432,93.96568
"168",168,168,69,"No Input","NI","B",7.6,7.7,7.5,2.85,"","",59.42,4,1.6,11.98,50.55,"",10.44,"",89.795,4.04,0.2,0.047,20.2,0,0,0,65.23821,2.10526315789474,63.1329468421053,0.17420814479638,8.87,39.050289017341,0.618540571454796,7.00536,92.99464
"169",169,169,69,"No Input","NI","B",7.6,7.7,5,2.5,"","",55.67,1.13,1.61,10.41,46.82,"",9.58,"",98.738,4.8,0.23,0.042,20.9,0,0,0,57.2265,0.594736842105263,56.6317631578947,0.104140526976161,8.85,41.2740227272727,0.728814015770563,8.3232,91.6768
"170",170,170,69,"No Input","NI","B",7.6,7.7,2.5,2.45,"Spilled a little before weighing","X",43.9,2.92,1.15,11.253,34.85,"",9.7,"",87.105,5.46,0.27,0.056,20.2,0,0,0,56.08197,1.53684210526316,54.5451278947369,0.181637426900585,9.05,26.5729723844403,0.487174077870378,9.46764,90.53236
"171",171,171,69,"No Input","NI","B",7.6,7.7,0,2.52,"","",75.09,4.99,1.61,13.54,66.19,"heavy wood, some rocks, some roots",12.19,"",87.144,8.913,0.302,0.045,29.5,0.86,2.7,4,57.684312,2.62631578947368,52.3579962105263,0.127599243856333,8.90000000000001,52.8499329421626,1.00939563709922,15.455142,84.544858
"172",172,172,6,"No Root","NR","C",7.7,8,10,5.05,"White fungi throughout","",104.68,9.75,1.63,13.47,95.83,"Big rock",13.29,"",80.563,2.392,0.181,1.172,13.2,0,0,0,115.59753,5.13157894736842,110.465951052632,0.0154373927958833,8.85000000000001,84.623125,0.766056184676138,4.147728,95.852272
"173",173,173,6,"No Root","NR","C",7.7,8,7.5,2.38,"White fungi throughout","",47.76,3.31,1.62,13.41,38.66,"",9.71,"",83.645,3.062,NA,1.198,NA,0,0,0,54.479628,1.74210526315789,52.7375227368421,0.457354758961681,9.1,23.2175148430874,0.440246595558569,5.309508,94.690492
"174",174,174,6,"No Root","NR","C",7.7,8,5,2.45,"White fungi throughout","",47.99,1.47,1.6,10.13,39.26,"",10.33,"",83.306,3.043,0.198,1.356,15.4,0,0,0,56.08197,0.773684210526316,55.3082857894737,-0.0229095074455898,8.73,38.7105158264947,0.699904458688939,5.276562,94.723438
"175",175,175,6,"No Root","NR","C",7.7,8,2.5,2.5,"White fungi throughout","",42.07,0,1.44,10.47,33.22,"",9.5,"",88.303,3.43,0.23,0.046,14.9,0,0,0,57.2265,0,57.2265,0.120347394540943,8.85,29.6515171650055,0.518143118398042,5.94762,94.05238
"176",176,176,6,"No Root","NR","C",7.7,8,0,2.5,"White fungi throughout","",56.64,3.15,1.62,10.89,47.9,"",9.51,"",88.516,7.232,0.333,1.667,21.7,0,0,0,57.2265,1.65789473684211,55.5686052631579,0.174904942965779,8.74,37.6192556634304,0.676987581122034,12.540288,87.459712
"177",177,177,7,"No Litter","NL","B",7.9,8,10,4.8,"","",118.86,2.02,1.63,13.44,110.1,"",11.45,"",84.26,2.211,0.183,1.089,12.1,0,0,0,109.87488,1.06315789473684,108.811722105263,0.20264765784114,8.76000000000001,89.5280101608806,0.822779094280598,3.833874,96.166126
"178",178,178,7,"No Litter","NL","B",7.9,8,7.5,2.3,"","",57.77,2.05,1.61,10.95,49.09,"",10.8,"",94.348,2.29,0.17,0.038,13.5,0,0,0,52.64838,1.07894736842105,51.5694326315789,0.016322089227421,8.68,46.2516167023555,0.896880464688939,3.97086,96.02914
"179",179,179,7,"No Litter","NL","B",7.9,8,5,2.45,"","",59.45,1.89,1.61,13.29,50.62,"",12.93,"",99.061,2.807,0.2,1.075,14,0,0,0,56.08197,0.994736842105263,55.0872331578947,0.0318021201413427,8.83000000000001,47.1697945205479,0.856274527082286,4.867338,95.132662
"180",180,180,7,"No Litter","NL","B",7.9,8,2.5,2.55,"","",57.32,0,1.42,12.1,48.34,"",11.37,"",88.767,3.2,0.19,0.04,16.8,0,0,0,58.37103,0,58.37103,0.0733668341708543,8.98,45.035861423221,0.771544744425805,5.5488,94.4512
"181",181,181,7,"No Litter","NL","B",7.9,8,0,2.55,"Mossy top","",82.79,4.84,1.39,13.58,73.81,"PVC fragments?",NA,NA,92.795,5.19,0.29,1.109,17.9,0,0,0,58.37103,2.54736842105263,55.8236615789474,NA,8.98,NA,NA,8.99946,91.00054
"182",182,182,7,"No Litter","NL","A",7.7,8.5,10,4.9,"","",156.95,0,1.62,14.487,147.36,"",11.25,"",88.891,1.28,0.12,0.038,10.7,0,0,0,112.16394,0,112.16394,0.336137071651091,9.58999999999997,110.288085800886,0.983275781867916,2.21952,97.78048
"183",183,183,7,"No Litter","NL","A",7.7,8.5,7.5,2.97,"","",82.18,1.86,1.63,13.41,73.18,"",10.66,"",92.678,1.507,0.13,1.164,11.6,0,0,0,67.985082,0.978947368421053,67.006134631579,0.304540420819491,9,54.2363837011885,0.809424151973507,2.613138,97.386862
"184",184,184,7,"No Litter","NL","A",7.7,8.5,5,1.87,"","",52.32,0,1.62,10.54,43.47,"",10.18,"",92.997,2.289,0.178,1.038,12.9,0,0,0,42.805422,0,42.805422,0.0420560747663551,8.85,41.7156053811659,0.974540220189067,3.969126,96.030874
"185",185,185,7,"No Litter","NL","A",7.7,8.5,2.5,2.65,"Inaccurate weight?","X",60.04,2.15,1.62,13.34,51.27,"",11.09,"",82.097,2.178,0.157,1.086,13.9,0,0,0,60.66009,1.13157894736842,59.5285110526316,0.237592397043295,8.77,39.2772098976109,0.659805011129614,3.776652,96.223348
"186",186,186,7,"No Litter","NL","A",7.7,8.5,0,2.5001,"Inaccurate weight?","X",53.35,1.67,1.63,11.77,44.61,"",9.9,"",82.149,4.981,0.255,1.2,19.5,0,0,0,57.22878906,0.878947368421053,56.349841691579,0.226118500604595,8.74,34.7131065088757,0.616028465507887,8.637054,91.362946
"187",187,187,6,"No Root","NR","B",7.6,7.6,10,5,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,114.453,NA,NA,NA,NA,NA,NA,NA,NA
"188",188,188,6,"No Root","NR","B",7.6,7.6,7.5,2.45,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,56.08197,NA,NA,NA,NA,NA,NA,NA,NA
"189",189,189,6,"No Root","NR","B",7.6,7.6,5,2.28,"","",106.23,4.47,1.63,11.47,97.33,"",13.18,"",94.89,3.34,0.21,0.051,15.9,0,0,0,52.190568,2.35263157894737,49.8379364210526,-0.148051948051948,8.90000000000001,109.774054878049,2.20262038842519,5.79156,94.20844
"190",190,190,6,"No Root","NR","B",7.6,7.6,2.5,2.65,"","",53.05,2.21,1.63,11.76,48.15,"",10.23,"",91.2,3.828,0.228,1.215,16.8,0,0,0,60.66009,1.16315789473684,59.4969321052632,0.177906976744186,4.9,38.6675913129319,0.649908994375045,6.637752,93.362248
"191",191,191,6,"No Root","NR","B",7.6,7.6,0,2.6,"","",46.39,2.58,1.62,11.59,37.5,"Big roots",9.95,"",96.801,4.403,0.241,1.33,18.3,0,0,0,59.51556,1.35789473684211,58.1576652631579,0.1968787515006,8.89,28.7514944834504,0.494371539045671,7.634802,92.365198
"192",192,192,7,"No Litter","NL","C",7.5,8.2,10,5.001,"BAD weight","X",49.93,2.05,1.61,12.55,41.25,"Big roots",10.71,"",89.013,6.149,0.287,1.404,21.5,0,0,0,114.4758906,1.07894736842105,113.396943231579,0.202197802197802,8.68,32.2621572212066,0.284506409977215,10.662366,89.337634
"193",193,192,7,"No Litter","NL","C",7.5,8.2,10,5.001,"BAD weight","X",122,1.19,1.31,12.75,113.12,"BAD CORE WEIGHT VALUE",11.81,"",89.013,6.149,0.287,1.404,21.5,0,0,0,114.4758906,0.626315789473684,113.849574810526,0.0895238095238095,8.88,102.635174825175,0.901498095148664,10.662366,89.337634
"194",194,192,7,"No Litter","NL","C",7.5,8.2,10,5.001,"BAD weight","X",122,1.19,1.31,12.75,113.12,"BAD CORE WEIGHT VALUE",10.71,"",89.013,6.149,0.287,1.404,21.5,0,0,0,114.4758906,0.626315789473684,113.849574810526,0.217021276595745,8.88,91.7582517482518,0.805960425420648,10.662366,89.337634
"195",195,192,7,"No Litter","NL","C",7.5,8.2,10,5.001,"BAD weight","X",49.93,2.05,1.61,12.55,41.25,"Big roots",11.81,"",89.013,6.149,0.287,1.404,21.5,0,0,0,114.4758906,1.07894736842105,113.396943231579,0.0725490196078432,8.68,36.4097806215722,0.321082558171046,10.662366,89.337634
"196",196,193,7,"No Litter","NL","C",7.5,8.2,7.5,2.6,"","",58.76,2.55,1.65,11.36,50.03,"",9.79,"",81.505,8.997,0.358,1.673,25.2,0,0,0,59.51556,1.34210526315789,58.1734547368421,0.192874692874693,8.73,39.3907003089598,0.677124996051044,15.600798,84.399202
"197",197,193,7,"No Litter","NL","C",7.5,8.2,7.5,2.6,"","",68.24,0,1.01,13.47,59.42,"",11.46,"",81.505,8.997,0.358,1.673,25.2,0,0,0,59.51556,0,59.51556,0.192344497607655,8.81999999999999,49.8345906902087,0.837337171828824,15.600798,84.399202
"198",198,193,7,"No Litter","NL","C",7.5,8.2,7.5,2.6,"","",58.76,2.55,1.65,11.36,50.03,"",11.46,"",81.505,8.997,0.358,1.673,25.2,0,0,0,59.51556,1.34210526315789,58.1734547368421,-0.0101936799184507,8.73,47.9952420185376,0.82503681852234,15.600798,84.399202
"199",199,193,7,"No Litter","NL","C",7.5,8.2,7.5,2.6,"","",68.24,0,1.01,13.47,59.42,"",9.79,"",81.505,8.997,0.358,1.673,25.2,0,0,0,59.51556,0,59.51556,0.419134396355353,8.81999999999999,41.8705939004815,0.703523480254265,15.600798,84.399202
"200",200,194,7,"No Litter","NL","C",7.5,8.2,5,2.65,"","",55.2,0,1.64,10.84,47.47,"",10.65,"",98.576,2.936,0.202,0.042,14.5,0,0,0,60.66009,0,60.66009,0.0210876803551609,7.73,46.4896413043478,0.766395851116407,5.091024,94.908976
"201",201,195,7,"No Litter","NL","C",7.5,8.2,2.5,2.55,"","",57.25,0,0.96,10.25,48.94,"",10.04,"",89.537,3.286,0.203,0.038,16.2,0,0,0,58.37103,0,58.37103,0.0231277533039649,8.31,47.8337136706136,0.819476950648525,5.697924,94.302076
"202",202,196,7,"No Litter","NL","C",7.5,8.2,0,2.7,"","",72.66,0,1.38,12.58,64.23,"",11.6,"",87.597,5.415,0.302,0.227,17.9,0,0,0,61.80462,0,61.80462,0.0958904109589042,8.42999999999999,58.609875,0.948308961368907,9.38961,90.61039
"203",203,197,13,"Double Litter","DL","C",7.8,9.6,10,5,"Lots of WOOD and roots","X",100.34,3.41,1.61,11.15,91.86,"",10.83,"",97.331,4.985,0.261,0.045,19.1,0,0,0,114.453,1.79473684210526,112.658263157895,0.03470715835141,8.48,85.3687421383648,0.757767248894272,8.64399,91.35601
"204",204,198,13,"Double Litter","DL","C",7.8,9.6,7.5,2.3,"Lots of WOOD and roots","X",46.93,2.3,1.62,9.42,38.44,"",9.18,"",95.62,6.961,0.323,0.055,21.6,0,0,0,52.64838,1.21052631578947,51.4378536842105,0.0317460317460318,8.49,34.9572307692308,0.679601271542971,12.070374,87.929626
"205",205,199,13,"Double Litter","DL","C",7.8,9.6,5,2.55,"Lots of WOOD and roots","X",39.92,1.11,1.61,12.86,31.29,"",10.15,"",96.518,10.107,0.427,0.056,23.7,0.95,2,5,58.37103,0.58421052631579,55.7868194736842,0.317330210772834,8.63,21.6925866666667,0.388847883269264,17.525538,82.474462
"206",206,200,13,"Double Litter","DL","C",7.8,9.6,0,5.001,"Lots of WOOD and roots","X",23.06,0,1.15,6.44,14.72,"mostly wood",6.23,"",84.229,26.904,0.952,0.087,28.3,0,0,0,114.4758906,0,114.4758906,0.0413385826771655,8.34,14.135652173913,0.123481478063408,46.651536,53.348464
"207",207,201,8,"Control","CTL","C",7.7,8,10,5,"","",98.84,4.95,1.45,11.93,90.4,"",11.2,"",89.282,3.251,0.199,0.042,16.3,0,0,0,114.453,2.60526315789474,111.847736842105,0.0748717948717949,8.44,79.1530534351145,0.707685784888561,5.637234,94.362766
"208",208,202,8,"Control","CTL","C",7.7,8,7.5,2.57,"","",56.01,5.44,1.62,12.21,47.45,"",11.88,"",80.895,5.77,0.294,0.05,19.6,0,0,0,58.828842,2.86315789473684,55.9656841052632,0.0321637426900583,8.56,40.531388101983,0.724218576972087,10.00518,89.99482
"209",209,203,8,"Control","CTL","C",7.7,8,5,2.4,"","",73.09,1.64,1.61,13.63,64.41,"",10.63,"",89.506,7.53,0.376,0.056,20,0,0,0,54.93744,0.863157894736842,54.0742821052632,0.332594235033259,8.68000000000001,46.6942928452579,0.863521271615977,13.05702,86.94298
"210",210,204,8,"Control","CTL","C",7.7,8,2.5,2.5,"","",47.35,2.79,1.39,10.54,38.8,"",10.25,"",96.027,6.173,0.319,0.059,19.4,0,0,0,57.2265,1.46842105263158,55.7580789473684,0.0327313769751692,8.55,34.7802732240437,0.62377101006069,10.703982,89.296018
"211",211,205,8,"Control","CTL","C",7.7,8,0,2.55,"","",49.87,2.72,1.58,10.96,40.76,"",10.71,"",85.424,5.076,0.278,0.059,18.3,0,0,0,58.37103,1.43157894736842,56.9394510526316,0.0273822562979189,9.11,36.9536460554371,0.648998987034126,8.801784,91.198216
"212",212,206,13,"Double Litter","DL","B",7.8,7.8,10,4.8,"","",97.13,0,1.4,15.02,88.65,"Heavy wood",14.02,"",89.565,4.063,0.235,0.051,17.3,0,0,0,109.87488,0,109.87488,0.0792393026941363,8.47999999999999,82.1411894273128,0.747588433564731,7.045242,92.954758
"213",213,207,13,"Double Litter","DL","B",7.8,7.8,7.5,2.48,"","",50.84,1.295,1.61,11.02,42.26,"moist soil",9.42,"",94.877,4.627,0.227,0.038,20.4,0,0,0,56.768688,0.681578947368421,56.0871090526316,0.204865556978233,8.58000000000001,33.7794527098831,0.602267673988773,8.023218,91.976782
"214",214,208,13,"Double Litter","DL","B",7.8,7.8,5,2.5,"","",40.3,0,1.61,10.42,31.71,"some wood",10.15,"",94.068,7.028,0.316,0.047,22.2,0,0,0,57.2265,0,57.2265,0.031615925058548,8.59,30.7381838819523,0.537131990982365,12.186552,87.813448
"215",215,209,13,"Double Litter","DL","B",7.8,7.8,2.5,2.6,"","",41.48,7.52,1.61,10.71,32.84,"some wood",10.36,"",98.097,5.736,0.308,0.049,18.6,0,0,0,59.51556,3.95789473684211,55.5576652631579,0.0400000000000002,8.63999999999999,24.0569230769231,0.433008172013233,9.946224,90.053776
"216",216,210,13,"Double Litter","DL","B",7.8,7.8,0,2.45,"","",71.06,5,1.38,12.94,62.5,"",10.55,"",88.793,7.138,0.338,0.047,21.1,0,0,0,56.08197,2.63157894736842,53.4503910526316,0.260632497273718,8.56,44.5782871972318,0.834012367717506,12.377292,87.622708
"217",217,211,8,"Control","CTL","B",7.8,9.6,10,5.1,"","",118.1,0,1.59,12.1,109.47,"Some charcoal",11.46,"",98.994,2.226,0.156,0.044,14.3,0,0,0,116.74206,0,116.74206,0.0648429584599796,8.63,102.803891531874,0.880607139636515,3.859884,96.140116
"218",218,212,8,"Control","CTL","B",7.8,9.6,7.5,2.35,"","",51.02,0.78,1.44,11.58,42.61,"",11.11,"",80.778,3.731,0.213,0.047,17.5,0,0,0,53.79291,0.410526315789474,53.3823836842105,0.048603929679421,8.41,39.8549802761341,0.746594241873887,6.469554,93.530446
"219",219,213,8,"Control","CTL","B",7.8,9.6,5,2.63,"","",40.94,0,1.57,10.25,32.39,"",9.83,"",98.956,8.341,0.311,0.05,26.8,1.73,2.5,7,60.202278,0,57.702278,0.0508474576271186,8.55,29.0927419354839,0.504187060612821,14.463294,85.536706
"220",220,214,8,"Control","CTL","B",7.8,9.6,2.5,2.3,"","",42.72,0,1.59,12.63,34.13,"",12.16,"",85.69,5.059,0.214,0.061,23.6,0,0,0,52.64838,0,52.64838,0.044465468306528,8.59,32.6770018115942,0.62066490576907,8.772306,91.227694
"221",221,215,8,"Control","CTL","B",7.8,9.6,0,2.52,"","",38.86,0,1.64,10.88,30.42,"",10.45,"",90.005,6.297,0.292,0.053,21.6,0,0,0,57.684312,0,57.684312,0.0488081725312147,8.44,29.0043506493506,0.50281176361002,10.918998,89.081002
"222",222,216,13,"Double Litter","DL","A",7.7,8.9,10,5.15,"Lots of wood, CHARCOAL","X",85.26,12.9,1.56,12.07,76.78,"CHARCOAL",11.65,"",95.67,7.55,0.24,0.042,31.5,1.08,2.5,4.5,117.88659,6.78947368421053,108.59711631579,0.0416253716551041,8.48,59.7317221693625,0.550030463015875,13.0917,86.9083
"223",223,217,13,"Double Litter","DL","A",7.7,8.9,7.5,2.32,"Lots of wood, CHARCOAL","X",20.27,0,1.21,4.31,15.79,"ALL WOOD",4.13,"",94.081,37.364,0.966,0.135,38.7,0,0,0,53.106192,0,53.106192,0.0616438356164383,4.48,14.8731612903226,0.280064541067501,64.789176,35.210824
"224",224,218,13,"Double Litter","DL","A",7.7,8.9,5,2.45,"Lots of wood, CHARCOAL","X",17.06,0,1.61,7.67,8.7,"LOTS OF WOOD",7.27,"",84.295,40.415,1.482,0.163,27.3,0.99,2.7,7,56.08197,0,53.38197,0.0706713780918729,8.36,7.13574257425742,0.133673271598209,70.07961,29.92039
"225",225,219,13,"Double Litter","DL","A",7.7,8.9,2.5,2.5,"Lots of wood","X",15.1,0,0.99,4.66,6.76,"Lots of wood",4.43,"",93.183,43.55,1.557,0.161,28,0,0,0,57.2265,0,57.2265,0.0668604651162792,8.34,6.33634877384196,0.110724031241505,75.5157,24.4843
"226",226,220,13,"Double Litter","DL","A",7.7,8.9,0,2.5,"Lots of wood","X",14.66,0,1.64,4,6.16,"ALL WOOD",3.84,"",82.335,40.492,1.382,0.144,29.3,0.85,2.4,5,57.2265,0,54.8265,0.0727272727272728,8.5,4.89237288135593,0.089233726051379,70.213128,29.786872
"227",227,221,8,"Control","CTL","A",7.6,8.6,10,4.97,"","",118.76,1.63,1.59,12.99,110.04,"",11.84,"",85.346,1.994,0.148,0.04,13.5,0,0,0,113.766282,0.857894736842105,112.908387263158,0.11219512195122,8.72,97.3094736842105,0.861844509898183,3.457596,96.542404
"228",228,222,8,"Control","CTL","A",7.6,8.6,7.5,2.38,"","",53.16,5.12,0.97,10.88,44.6,"",10.54,"",90.819,2.232,0.158,0.059,14.1,0,0,0,54.479628,2.69473684210526,51.7848911578947,0.0355276907001047,8.56,37.9498284561049,0.732835921975659,3.870288,96.129712
"229",229,223,8,"Control","CTL","A",7.6,8.6,5,2.6,"","",52.59,0.93,1.23,11.11,44.17,"",10.77,"",82.683,3.066,0.196,0.051,15.6,0,0,0,59.51556,0.489473684210526,59.0260863157895,0.0356394129979036,8.42,41.719979757085,0.706805793185799,5.316444,94.683556
"230",230,224,8,"Control","CTL","A",7.6,8.6,2.5,2.5,"","",42.99,2.69,1,10.27,34.52,"",9.89,"",82.611,3.446,0.194,0.049,17.8,0,0,0,57.2265,1.41578947368421,55.8107105263158,0.0427446569178851,8.47,30.4149406688242,0.544966017848545,5.975364,94.024636
