,DNP,Plot,Treatment,Trt,Rep,ToLine,ToSoil,Depth,CoreHt,Enotes,Flag,BagSampWt,RockWt,TinWt,WetSampTinWt,TotWetSampWt,Snotes,DryTinWt,TNotes,CNWeight,C,N,S,CN,WoodWt,WoodVol,WoodVolEst
106,106,5,Double Wood,DW,B,7.9,8,2.5,2.6,,,46.63,0,1.57,11.32,43.96,Burned in oven - no loss,10.15,,94.062,2.533,0.127,0.036,19.9,1.53,3,4
107,107,5,Double Wood,DW,B,7.9,8,0,2.6,,,47.07,0,1.58,10.88,44.4,Burned in oven - no loss,8.91,,82.11,6.129,0.258,0.065,23.8,3.14,4.1,6
108,108,5,Double Wood,DW,C,7.7,9.1,10,4.8,,,104.74,0.84,1.4,12.74,102.11,Burned in oven - no loss,10.75,,86.745,1.382,0.086,0.032,16.1,0.33,1.1,3
109,109,5,Double Wood,DW,C,7.7,9.1,7.5,2.45,,,63.18,1.993,1.22,11.88,53.3,,11.03,,85.124,1.905,0.112,0.035,17,0,0,0
110,110,5,Double Wood,DW,C,7.7,9.1,5,2.45,,,51.93,0,1.44,13.43,49.28,Burned in oven - no loss,12.04,,96.319,2.548,0.138,0.042,18.5,0,0,0
111,111,5,Double Wood,DW,C,7.7,9.1,2.5,2.6,,,43.49,0,1.16,9.42,34.36,burned bag - no loss,8.74,,90.47,6.5,0.27,0.08,24.1,0,0,0
112,112,5,Double Wood,DW,C,7.7,9.1,0,2.55,,,16.63,0.71,1.61,10.25,14.02,Burned in oven - no loss,9.54,,96.915,14.192,0.465,0.053,30.5,0,0,0
113,113,14,Control,CTL,A,7.7,10.3,10,5.25,Top 5 cm may be inaccurate due to compaction,,90.76,0,1.57,11.01,81.95,LOTS OF WOOD,9.03,,84.026,8.261,0.229,0.051,36.1,0,0,0
114,114,14,Control,CTL,A,7.7,10.3,7.5,2.3,Top 5 cm may be inaccurate due to compaction,,24.94,0,1.6,4.33,16.13,ALL WOOD,3.61,,86.336,48.482,0.756,0.088,64.1,0,0,0
115,115,14,Control,CTL,A,7.7,10.3,5,2.6,Top 5 cm may be inaccurate due to compaction,,22.36,0,1.63,4.77,13.47,ALL WOOD,3.92,,83.701,51.83,1.11,1.272,46.7,0,0,0
116,116,14,Control,CTL,A,7.7,10.3,2.5,2.4,Top 5 cm may be inaccurate due to compaction,X,17.46,0,1.64,3.76,8.49,ALL WOOD,3.37,,93.986,49.77,1.13,0.133,44,0,0,0
117,117,14,Control,CTL,A,7.7,10.3,0,1.001,Top 5 cm may be inaccurate due to compaction,X,15.6,0,1.12,4.2,6.8,ALL WOOD,3.79,,92.069,45.8,1.21,0.142,37.9,0,0,0
118,118,14,Control,CTL,C,7.7,8.1,10,5.05,,,117.88,0,0.98,12.71,109.06,,11.42,,90.225,3.208,0.161,0.046,19.9,1.19,2,5
119,119,14,Control,CTL,C,7.7,8.1,7.5,2.23,,,49.97,0,1.14,10.21,41.03,lots of little wood and charcoal,9.31,,92.788,5.46,0.23,4.959,23.7,0,0,0
120,120,14,Control,CTL,C,7.7,8.1,5,2.55,,,60.73,0,1.65,12.32,51.79,SOME CHARCOAL AND WOOD IN < 2MM,11.14,,94.028,2.69,0.15,0.076,17.9,0,0,0
121,121,14,Control,CTL,C,7.7,8.1,2.5,2.6,,,59.29,0,1.58,12.75,50.4,,11.74,,81.452,2.342,0.122,0.039,19.2,0,0,0
122,122,14,Control,CTL,C,7.7,8.1,0,2.4,,,55.38,0.61,1.15,10.73,46.48,lots of little wood and charcoal,9.45,,81.34,6.89,0.29,0.097,23.8,0,0,0
123,124,4,No Root,NR,A,7.7,7.7,10,5.05,,,134.5,0,1.59,13.38,125.68,,11.85,,86.443,2.441,0.147,0.035,16.6,1.33,2,5
124,125,4,No Root,NR,A,7.7,7.7,7.5,2.4,,,63.19,0.91,1.61,13.59,54.41,,12.79,,95.59,2.493,0.158,0.034,15.8,0,0,0
125,126,4,No Root,NR,A,7.7,7.7,5,2.47,,,60.04,0,1.01,11.59,50.97,burned bag - no loss,10.83,,84.554,2.59,0.18,1.653,14.4,0,0,0
126,127,4,No Root,NR,A,7.7,7.7,2.5,2.6,,,60.85,0.606,1.58,12.32,52,,11.52,,80.249,2.809,0.191,0.04,14.7,0,0,0
127,128,4,No Root,NR,A,7.7,7.7,0,2.4,,,85.7,1.44,1.22,13.11,76.89,,11.68,,83.946,5.852,0.264,0.164,22.2,0,0,0
128,129,69,No Input,NI,C,7.6,5.9,10,4.93,,,103.63,3.18,1.22,12.68,94.811,,12.47,,93.908,2.79,0.173,1.021,16.1,0,0,0
129,130,69,No Input,NI,C,7.6,5.9,7.5,2.48,,,60.8,0,1.57,11.2,51.86,,10.44,,94.146,3.282,0.183,0.092,17.9,0,0,0
130,131,69,No Input,NI,C,7.6,5.9,5,2.4,,,58.93,3.75,1.64,12.47,50.24,,11.14,,82.094,3.907,0.204,1.156,19.1,0,0,0
131,132,69,No Input,NI,C,7.6,5.9,2.5,2.4,,,50.08,2.31,1.61,10.7,41.44,,11.52,,86.92,3.93,0.235,1.069,16.7,0,0,0
132,133,69,No Input,NI,C,7.6,5.9,0,2.7,Top core measured ~4.5 cm when extracted…?,,104.83,3.55,1.62,12.69,96.1,,11.57,,92.093,4.903,0.231,1.264,21.2,0,0,0
133,134,4,No Root,NR,B,7.6,8.1,10,5.96,,,127.63,0,1.57,11.82,118.59,,10.36,,96.959,1.97,0.15,2.244,13.1,0,0,0
134,135,4,No Root,NR,B,7.6,8.1,7.5,2.37,,,59.81,0,1.31,11.8,50.77,,11.02,,90.174,2.32,0.16,0.052,14.5,0,0,0
135,136,4,No Root,NR,B,7.6,8.1,5,2.65,,,58.16,0,1.15,10.97,49.21,,10.22,,81.808,2.67,0.18,0.076,14.8,0,0,0
136,137,4,No Root,NR,B,7.6,8.1,2.5,2.35,,,49.32,0.63,1.62,11.54,40.61,,11.95,,91.569,3.65,0.19,1.161,19.2,0,0,0
137,138,4,No Root,NR,B,7.6,8.1,0,2.35,,,54.99,0,1.61,11.69,46.03,,10.6,,98.305,9.96,0.34,0.084,29.3,0,0,0
138,139,14,Control,CTL,B,7.7,8.7,10,5.4,Top 0-7.5 cm mostly wood,,127.6,6.89,1.63,10.87,118.7,,9.33,,85.679,4.58,0.21,0.079,21.8,0,0,0
139,140,14,Control,CTL,B,7.7,8.7,7.5,2.1,Top 0-7.5 cm mostly wood,,37.49,3.18,1.64,11.91,28.57,,10.9,,90.979,8.98,0.28,0.083,32.1,1.27,3,6
140,141,14,Control,CTL,B,7.7,8.7,5,2.2,Top 0-7.5 cm mostly wood,X,28.49,0,1.12,6.6,19.72,mostly wood,5.55,,96.454,17.03,0.37,0.089,46,0,0,0
141,142,14,Control,CTL,B,7.7,8.7,2.5,2.75,Top 0-7.5 cm mostly wood,X,18.08,0,1.01,4.07,9.25,ALL WOOD,3.7,,98.328,29.89,0.53,0.068,56.4,0,0,0
142,143,14,Control,CTL,B,7.7,8.7,0,2.4,Top 0-7.5 cm mostly wood,X,24.18,0,1.16,4.85,15.23,ALL WOOD,3.92,,97.462,42.84,0.75,0.093,57.1,0,0,0
143,144,6,No Root,NR,A,5.9,8.8,10,4.88,"Short PVC tube, likely not a problem",,107.41,11.84,1.64,11.86,98.29,Big rocks,11.72,,89.721,2.671,0.16,0.978,16.6,0,0,0
144,145,6,No Root,NR,A,5.9,8.8,7.5,2.3,"Short PVC tube, likely not a problem",,44.12,0,0.97,13.18,39.19,,12.72,,91.897,3.828,0.191,0.058,20,0,0,0
145,146,6,No Root,NR,A,5.9,8.8,5,2.43,"Short PVC tube, likely not a problem",,46.13,2,1.6,11.36,37.4,,10.96,,97.529,3.51,0.199,1.235,17.6,0,0,0
146,147,6,No Root,NR,A,5.9,8.8,0,5.001,"Short PVC tube, likely not a problem",,68.33,5.65,1.62,15.59,59.73,,11.41,,85.488,4.296,0.221,1.225,19.5,0,0,0
147,148,69,No Input,NI,A,7.9,8.7,7.5,7.501,Accidentally cut off 7.5 cm instead of 5 cm from end,X,152.94,2.41,1.61,12.95,144.25,Large sample,12.66,,81.409,3.775,0.215,1.093,17.6,0,0,0
148,149,69,No Input,NI,A,7.9,8.7,5,2.42,,,55.73,4.38,1.63,13.43,46.86,,11.74,,83.68,4.081,0.232,1.085,17.6,0,0,0
149,150,69,No Input,NI,A,7.9,8.7,2.5,2.4,,,40.28,0,1.14,10.06,31.24,,9.71,,97.663,5.492,0.263,1.167,20.8,0,0,0
150,151,69,No Input,NI,A,7.9,8.7,0,2.55,,,54.71,5.57,1.62,11.92,46.04,Small charcoal + wood,9.95,,81.954,9.011,0.372,1.498,24.2,0,0,0
151,151,69,No Input,NI,A,7.9,8.7,0,2.55,,,54.71,5.57,1.62,11.92,46.04,Small charcoal + wood,12.23,,81.954,9.011,0.372,1.498,24.2,0,0,0
152,152,49,No Input,NI,B,7.9,8.3,10,4.9,,,124.71,5.89,1.62,12.66,116.13,,11.94,,85.385,1.62,0.148,0.945,10.9,0,0,0
153,153,49,No Input,NI,B,7.9,8.3,7.5,2.6,,,63.31,2.4,1.66,14.34,54.68,,11.68,,92.016,2.146,0.169,1.131,12.7,0,0,0
154,154,49,No Input,NI,B,7.9,8.3,5,2.3,,,47.25,1.5,1.6,11.34,38.73,,11.72,,81.188,2.959,0.206,1.162,14.4,0.5,1.4,2
155,155,49,No Input,NI,B,7.9,8.3,2.5,2.4,,,43.77,1.28,1.31,11.71,35.17,Big root,11.79,,93.215,3.397,0.205,0.037,16.6,0.34,1.5,3
156,156,49,No Input,NI,B,7.9,8.3,0,2.5,Mossy top,,73.97,2.13,1.61,10.74,65.34,,11.04,,87.407,3.833,0.239,1.236,16.1,0.26,0.8,2
157,157,49,No Input,NI,A,7.7,7.8,10,4.95,,,153.63,0,1,12.69,144.88,,11.29,,95.509,1.51,0.12,0.061,12.6,0,0,0
158,158,49,No Input,NI,A,7.7,7.8,7.5,2.62,,,70.05,3.89,1,12.58,61.25,,11.9,,94.879,2.55,0.163,0.037,15.6,0,0,0
159,159,49,No Input,NI,A,7.7,7.8,5,2.86,,,70.78,2.25,1.63,14.09,62.13,Small charcoal + wood,13.2,,88.979,3.347,0.201,1.164,16.7,0,0,0
160,160,49,No Input,NI,A,7.7,7.8,2.5,1.42,,,33.7,0.8,1.6,12.22,24.99,,11.96,,94.151,4.64,0.237,1.122,19.6,0,0,0
161,161,49,No Input,NI,A,7.7,7.8,0,2.9,,,85,6.04,1.62,9.98,76.09,Light wood + charcoal,10.3,,97.141,5.111,0.265,1.414,19.3,0,0,0
162,162,49,No Input,NI,C,7.5,7.6,10,5.1,,,154.42,0,1.63,14.26,145.36,,10.97,,80.57,1.85,0.15,0.043,12.3,0,0,0
163,163,49,No Input,NI,C,7.5,7.6,7.5,2.35,,,55.06,1.5,1.62,13.51,46.38,Big roots,12.11,,85.435,2.745,0.184,1.105,14.9,0,0,0
164,164,49,No Input,NI,C,7.5,7.6,5,2.6,,,62.41,2.14,1.62,12.78,53.73,,10.38,,95.046,3.18,0.2,0.627,15.9,0,0,0
165,165,49,No Input,NI,C,7.5,7.6,2.5,2.3,,,48.39,1.43,1.61,10.76,39.58,,10.23,,89.067,4.812,0.239,0.055,20.1,0,0,0
166,166,49,No Input,NI,C,7.5,7.6,0,2.5,,,69.57,1.94,1.63,12.8,60.65,,11.5,,93.497,7.079,0.3,0.056,23.6,0,0,0
167,167,69,No Input,NI,B,7.6,7.7,10,5.05,,,139.84,0,1.61,13.48,130.49,,10.97,,93.774,3.48,0.187,0.035,18.6,0,0,0
168,168,69,No Input,NI,B,7.6,7.7,7.5,2.85,,,59.42,4,1.6,11.98,50.55,,10.44,,89.795,4.04,0.2,0.047,20.2,0,0,0
169,169,69,No Input,NI,B,7.6,7.7,5,2.5,,,55.67,1.13,1.61,10.41,46.82,,9.58,,98.738,4.8,0.23,0.042,20.9,0,0,0
170,170,69,No Input,NI,B,7.6,7.7,2.5,2.45,Spilled a little before weighing,X,43.9,2.92,1.15,11.253,34.85,,9.7,,87.105,5.46,0.27,0.056,20.2,0,0,0
171,171,69,No Input,NI,B,7.6,7.7,0,2.52,,,75.09,4.99,1.61,13.54,66.19,"heavy wood, some rocks, some roots",12.19,,87.144,8.913,0.302,0.045,29.5,0.86,2.7,4
172,172,6,No Root,NR,C,7.7,8,10,5.05,White fungi throughout,,104.68,9.75,1.63,13.47,95.83,Big rock,13.29,,80.563,2.392,0.181,1.172,13.2,0,0,0
173,173,6,No Root,NR,C,7.7,8,7.5,2.38,White fungi throughout,,47.76,3.31,1.62,13.41,38.66,,9.71,,83.645,3.062,NA,1.198,NA,0,0,0
174,174,6,No Root,NR,C,7.7,8,5,2.45,White fungi throughout,,47.99,1.47,1.6,10.13,39.26,,10.33,,83.306,3.043,0.198,1.356,15.4,0,0,0
175,175,6,No Root,NR,C,7.7,8,2.5,2.5,White fungi throughout,,42.07,0,1.44,10.47,33.22,,9.5,,88.303,3.43,0.23,0.046,14.9,0,0,0
176,176,6,No Root,NR,C,7.7,8,0,2.5,White fungi throughout,,56.64,3.15,1.62,10.89,47.9,,9.51,,88.516,7.232,0.333,1.667,21.7,0,0,0
177,177,7,No Litter,NL,B,7.9,8,10,4.8,,,118.86,2.02,1.63,13.44,110.1,,11.45,,84.26,2.211,0.183,1.089,12.1,0,0,0
178,178,7,No Litter,NL,B,7.9,8,7.5,2.3,,,57.77,2.05,1.61,10.95,49.09,,10.8,,94.348,2.29,0.17,0.038,13.5,0,0,0
179,179,7,No Litter,NL,B,7.9,8,5,2.45,,,59.45,1.89,1.61,13.29,50.62,,12.93,,99.061,2.807,0.2,1.075,14,0,0,0
180,180,7,No Litter,NL,B,7.9,8,2.5,2.55,,,57.32,0,1.42,12.1,48.34,,11.37,,88.767,3.2,0.19,0.04,16.8,0,0,0
181,181,7,No Litter,NL,B,7.9,8,0,2.55,Mossy top,,82.79,4.84,1.39,13.58,73.81,PVC fragments?,NA,NA,92.795,5.19,0.29,1.109,17.9,0,0,0
182,182,7,No Litter,NL,A,7.7,8.5,10,4.9,,,156.95,0,1.62,14.487,147.36,,11.25,,88.891,1.28,0.12,0.038,10.7,0,0,0
183,183,7,No Litter,NL,A,7.7,8.5,7.5,2.97,,,82.18,1.86,1.63,13.41,73.18,,10.66,,92.678,1.507,0.13,1.164,11.6,0,0,0
184,184,7,No Litter,NL,A,7.7,8.5,5,1.87,,,52.32,0,1.62,10.54,43.47,,10.18,,92.997,2.289,0.178,1.038,12.9,0,0,0
185,185,7,No Litter,NL,A,7.7,8.5,2.5,2.65,Inaccurate weight?,X,60.04,2.15,1.62,13.34,51.27,,11.09,,82.097,2.178,0.157,1.086,13.9,0,0,0
186,186,7,No Litter,NL,A,7.7,8.5,0,2.5001,Inaccurate weight?,X,53.35,1.67,1.63,11.77,44.61,,9.9,,82.149,4.981,0.255,1.2,19.5,0,0,0
187,187,6,No Root,NR,B,7.6,7.6,10,5,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
188,188,6,No Root,NR,B,7.6,7.6,7.5,2.45,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
189,189,6,No Root,NR,B,7.6,7.6,5,2.28,,,106.23,4.47,1.63,11.47,97.33,,13.18,,94.89,3.34,0.21,0.051,15.9,0,0,0
190,190,6,No Root,NR,B,7.6,7.6,2.5,2.65,,,53.05,2.21,1.63,11.76,48.15,,10.23,,91.2,3.828,0.228,1.215,16.8,0,0,0
191,191,6,No Root,NR,B,7.6,7.6,0,2.6,,,46.39,2.58,1.62,11.59,37.5,Big roots,9.95,,96.801,4.403,0.241,1.33,18.3,0,0,0
192,192,7,No Litter,NL,C,7.5,8.2,10,5.001,BAD weight,X,49.93,2.05,1.61,12.55,41.25,Big roots,10.71,,89.013,6.149,0.287,1.404,21.5,0,0,0
193,192,7,No Litter,NL,C,7.5,8.2,10,5.001,BAD weight,X,122,1.19,1.31,12.75,113.12,BAD CORE WEIGHT VALUE,11.81,,89.013,6.149,0.287,1.404,21.5,0,0,0
194,192,7,No Litter,NL,C,7.5,8.2,10,5.001,BAD weight,X,122,1.19,1.31,12.75,113.12,BAD CORE WEIGHT VALUE,10.71,,89.013,6.149,0.287,1.404,21.5,0,0,0
195,192,7,No Litter,NL,C,7.5,8.2,10,5.001,BAD weight,X,49.93,2.05,1.61,12.55,41.25,Big roots,11.81,,89.013,6.149,0.287,1.404,21.5,0,0,0
196,193,7,No Litter,NL,C,7.5,8.2,7.5,2.6,,,58.76,2.55,1.65,11.36,50.03,,9.79,,81.505,8.997,0.358,1.673,25.2,0,0,0
197,193,7,No Litter,NL,C,7.5,8.2,7.5,2.6,,,68.24,0,1.01,13.47,59.42,,11.46,,81.505,8.997,0.358,1.673,25.2,0,0,0
198,193,7,No Litter,NL,C,7.5,8.2,7.5,2.6,,,58.76,2.55,1.65,11.36,50.03,,11.46,,81.505,8.997,0.358,1.673,25.2,0,0,0
199,193,7,No Litter,NL,C,7.5,8.2,7.5,2.6,,,68.24,0,1.01,13.47,59.42,,9.79,,81.505,8.997,0.358,1.673,25.2,0,0,0
200,194,7,No Litter,NL,C,7.5,8.2,5,2.65,,,55.2,0,1.64,10.84,47.47,,10.65,,98.576,2.936,0.202,0.042,14.5,0,0,0
201,195,7,No Litter,NL,C,7.5,8.2,2.5,2.55,,,57.25,0,0.96,10.25,48.94,,10.04,,89.537,3.286,0.203,0.038,16.2,0,0,0
202,196,7,No Litter,NL,C,7.5,8.2,0,2.7,,,72.66,0,1.38,12.58,64.23,,11.6,,87.597,5.415,0.302,0.227,17.9,0,0,0
203,197,13,Double Litter,DL,C,7.8,9.6,10,5,Lots of WOOD and roots,X,100.34,3.41,1.61,11.15,91.86,,10.83,,97.331,4.985,0.261,0.045,19.1,0,0,0
204,198,13,Double Litter,DL,C,7.8,9.6,7.5,2.3,Lots of WOOD and roots,X,46.93,2.3,1.62,9.42,38.44,,9.18,,95.62,6.961,0.323,0.055,21.6,0,0,0
205,199,13,Double Litter,DL,C,7.8,9.6,5,2.55,Lots of WOOD and roots,X,39.92,1.11,1.61,12.86,31.29,,10.15,,96.518,10.107,0.427,0.056,23.7,0.95,2,5
206,200,13,Double Litter,DL,C,7.8,9.6,0,5.001,Lots of WOOD and roots,X,23.06,0,1.15,6.44,14.72,mostly wood,6.23,,84.229,26.904,0.952,0.087,28.3,0,0,0
