"","DNP","Plot","Rep","Depth","Trt","Label","RockWt","RootWt","Notes"
"1",1,15,"B",10,"NOA",NA,NA,NA,NA
"2",2,15,"B",7.5,"NOA","Rocks",8.455,NA,""
"3",3,15,"B",5,"NOA","Rocks",11.34,NA,""
"4",4,15,"B",0,"NOA",NA,NA,NA,NA
"5",5,19,"A",10,"NI",NA,NA,NA,NA
"6",6,19,"A",7.5,"NI","Bulk",0.83,0,"root weight cannot be detected by scale- too small"
"7",7,19,"A",5,"NI","Bulk",1.219,0.009,""
"8",8,19,"A",2.5,"NI",NA,NA,NA,NA
"9",9,19,"A",0,"NI","Rocks",4.671,NA,""
"10",10,16,"A",10,"DW","rocks",7.416,NA,""
"11",11,16,"A",7.5,"DW",NA,NA,NA,NA
"12",12,16,"A",5,"DW","Roots",NA,0.694,""
"13",13,16,"A",2.5,"DW",NA,NA,NA,NA
"14",14,16,"A",0,"DW",NA,NA,NA,NA
"15",15,2,"B",10,"DL",NA,NA,NA,NA
"16",16,2,"B",7.5,"DL","Rocks",2.761,NA,""
"17",17,2,"B",5,"DL","Rock",2.107,NA,""
"18",18,2,"B",2.5,"DL","wood",NA,0.666,""
"19",19,2,"B",0,"DL",NA,NA,NA,NA
"20",20,15,"A",10,"NOA","wood/charcoal",NA,0.005,""
"21",21,15,"A",7.5,"NOA","Rocks",7.215,NA,""
"22",22,15,"A",5,"NOA",NA,NA,NA,NA
"23",23,15,"A",0,"NOA",NA,NA,NA,NA
"24",24,2,"C",10,"DL","aRoots",NA,0.392,""
"25",25,2,"C",7.5,"DL","aRoots",NA,0.871,""
"26",26,2,"C",5,"DL","Roots",NA,0.364,""
"27",27,2,"C",2.5,"DL",NA,NA,NA,NA
"28",28,2,"C",0,"DL",NA,NA,NA,NA
"29",29,19,"C",10,"NI",NA,NA,NA,NA
"30",30,19,"C",7.5,"NI",NA,NA,NA,NA
"31",31,19,"C",5,"NI",NA,NA,NA,NA
"32",32,19,"C",2.5,"NI",NA,NA,NA,NA
"33",33,19,"C",0,"NI",NA,NA,NA,NA
"34",34,15,"C",10,"NOA","Roots",NA,0.235,""
"35",35,15,"C",7.5,"NOA","Roots",NA,0.384,""
"36",36,15,"C",5,"NOA","Roots",NA,0.486,""
"37",37,15,"C",2.5,"NOA",NA,NA,NA,NA
"38",38,15,"C",0,"NOA",NA,NA,NA,NA
"39",39,3,"B",10,"NL","Root+wood",NA,0.116,""
"40",40,3,"B",7.5,"NL",NA,NA,NA,NA
"41",41,3,"B",5,"NL",NA,NA,NA,NA
"42",42,3,"B",2.5,"NL",NA,NA,NA,NA
"43",43,3,"B",0,"NL",NA,NA,NA,NA
"44",44,19,"B",10,"NI","Roots",NA,0.243,""
"45",45,19,"B",7.5,"NI",NA,NA,NA,NA
"46",46,19,"B",5,"NI","Bulk",0.614,0,"root weight cannot be detected by scale- too small"
"47",47,19,"B",2.5,"NI","Bulk",1.814,0.032,""
"48",48,19,"B",0,"NI",NA,NA,NA,NA
"49",49,2,"A",10,"DL",NA,NA,NA,NA
"50",50,2,"A",7.5,"DL","Bulk",6.863,0.004,""
"51",51,2,"A",5,"DL","Bulk",6.447,0.036,""
"52",52,2,"A",2.5,"DL","Bulk",0.698,0.212,""
"53",53,2,"A",0,"DL","Root+charcoal",NA,0.131,""
"54",54,3,"B",10,"NL",NA,NA,NA,NA
"55",55,3,"B",7.5,"NL","wood+roots",NA,0.36,"there is a piece of stick that I do not know it is wood or root"
"56",56,3,"B",5,"NL","Rocks",16.151,NA,""
"57",57,3,"B",2.5,"NL","wood/charcoal",NA,0.017,""
"58",58,3,"B",0,"NL",NA,NA,NA,NA
"59",59,1,"B",10,"NR",NA,NA,NA,NA
"60",60,1,"B",7.5,"NR","Bulk",0.22,0.047,""
"61",61,1,"B",5,"NR",NA,NA,NA,NA
"62",62,1,"B",2.5,"NR","Roots",NA,0.061,""
"63",63,1,"B",0,"NR",NA,NA,NA,NA
"64",64,1,"A",10,"NR","Bulk",1.49,0.072,""
"65",65,1,"A",7.5,"NR",NA,NA,NA,NA
"66",66,1,"A",5,"NR",NA,NA,NA,NA
"67",67,1,"A",0,"NR","Bulk",1.637,0.046,""
"68",68,3,"C",10,"NL","Wood+charcoal",NA,0.164,"saved wood"
"69",69,3,"C",7.5,"NL",NA,NA,NA,NA
"70",70,3,"C",5,"NL","Rocks",6.136,NA,""
"71",71,3,"C",2.5,"NL","charcoal",NA,NA,"no rocks and roots found in the sample"
"72",72,3,"C",0,"NL","charcoal",NA,0.057,""
"73",73,17,"C",10,"DL",NA,NA,NA,NA
"74",74,17,"C",7.5,"DL","Bulk",NA,0.014,""
"75",75,17,"C",5,"DL",NA,NA,NA,NA
"76",76,17,"C",2.5,"DL","Bulk",NA,0.077,""
"77",77,17,"C",0,"DL",NA,NA,NA,NA
"78",78,1,"C",10,"NR",NA,NA,NA,NA
"79",79,1,"C",7.5,"NR","Bulk",1.001,0.056,""
"80",80,1,"C",5,"NR","Wood/charcoal/root",NA,0.035,""
"81",81,1,"C",2.5,"NR","Charcoal/roots",NA,0.047,""
"82",82,1,"C",0,"NR","Charcoal",NA,0.144,"saved rock and wood"
"83",83,17,"A",10,"DL","wood/charcoal/roots",NA,0.378,""
"84",84,17,"A",7.5,"DL","wood",NA,0.028,""
"85",85,17,"A",5,"DL",NA,NA,NA,NA
"86",86,17,"A",2.5,"DL",NA,NA,NA,NA
"87",87,17,"A",0,"DL",NA,NA,NA,NA
"88",88,17,"B",10,"DL","Wood/charcoal",NA,NA,""
"89",89,17,"B",7.5,"DL",NA,NA,NA,NA
"90",90,17,"B",5,"DL",NA,NA,NA,NA
"91",91,17,"B",2.5,"DL",NA,NA,NA,NA
"92",92,17,"B",0,"DL",NA,NA,NA,NA
"93",93,4,"C",10,"NR","charcoal",NA,0.22,"saved wood+ charcoal"
"94",94,4,"C",7.5,"NR","Charcoal",NA,0.014,""
"95",95,4,"C",5,"NR","charcoal",NA,0.022,""
"96",96,4,"C",2.5,"NR",NA,NA,NA,NA
"97",97,4,"C",0,"NR",NA,NA,NA,NA
"98",98,5,"A",10,"DW","Bulk",NA,0.082,""
"99",99,5,"A",7.5,"DW","Bulk",NA,0.137,""
"100",100,5,"A",5,"DW","Bulk",NA,0.155,""
"101",101,5,"A",2.5,"DW","Bulk",NA,0.062,"saved rock and wood"
"102",102,5,"A",0,"DW","Bulk",NA,0.056,"saved rock and wood"
"103",103,5,"B",10,"DW","Bulk",0.768,0.044,""
"104",104,5,"B",7.5,"DW","Bulk",NA,0.11,""
"105",105,5,"B",5,"DW","Bulk",NA,0.307,""
"106",106,5,"B",2.5,"DW","Bulk",NA,1.479,""
"107",107,5,"B",0,"DW","Bulk",NA,1.587,""
"108",108,5,"C",10,"DW","Bulk",0.777,0.303,""
"109",109,5,"C",7.5,"DW","Bulk",1.921,0.03,""
"110",110,5,"C",5,"DW","Bulk",NA,0.063,""
"111",111,5,"C",2.5,"DW","Bulk",NA,0.129,""
"112",112,5,"C",0,"DW","Bulk",0.701,0.011,"Throw some woods inside."
"113",113,14,"A",10,"CTL","Bulk",0.189,0.179,""
"114",114,14,"A",7.5,"CTL","Bulk",NA,0.161,"Have root and wood. Weigh root."
"115",115,14,"A",5,"CTL","Bulk",NA,0.251,"saved wood+OM clumps"
"116",116,14,"A",2.5,"CTL","Bulk",NA,0.123,"saved wood+OM clumps"
"117",117,14,"A",0,"CTL","Bulk",NA,0.073,"saved wood+OM clumps"
"118",118,14,"C",10,"CTL","Bulk",NA,1.11,""
"119",119,14,"C",7.5,"CTL","Bulk",NA,0.017,""
"120",120,14,"C",5,"CTL","Bulk",NA,0.056,""
"121",121,14,"C",2.5,"CTL","Bulk",NA,0.187,""
"122",122,14,"C",0,"CTL","Bulk",0.582,0.2,""
"123",124,4,"A",10,"NR","Bulk",NA,0.191,""
"124",125,4,"A",7.5,"NR","Bulk",0.917,NA,"Bulk have no root"
"125",126,4,"A",5,"NR","Bulk",NA,0,"root weight cannot be detected by scale- too small"
"126",127,4,"A",2.5,"NR","Bulk",0.601,NA,""
"127",128,4,"A",0,"NR","Bulk",1.64,0.16,""
"128",129,69,"C",10,"NI",NA,NA,NA,NA
"129",130,69,"C",7.5,"NI","Bulk",NA,0.087,""
"130",131,69,"C",5,"NI",NA,NA,NA,NA
"131",132,69,"C",2.5,"NI",NA,NA,NA,NA
"132",133,69,"C",0,"NI",NA,NA,NA,NA
"133",134,4,"B",10,"NR","Bulk",0.192,0.124,""
"134",135,4,"B",7.5,"NR",NA,NA,NA,NA
"135",136,4,"B",5,"NR","Bulk",NA,0.058,""
"136",137,4,"B",2.5,"NR",NA,NA,NA,NA
"137",138,4,"B",0,"NR","Bulk",NA,0.008,""
"138",139,14,"B",10,"CTL","Bulk",6.283,0.017,""
"139",140,14,"B",7.5,"CTL","Bulk",2.478,0.078,""
"140",141,14,"B",5,"CTL","Bulk",4.881,0.101,"141 is the mix of rock, wood, & roots. Have separated them and weighed."
"141",142,14,"B",2.5,"CTL",NA,NA,NA,NA
"142",143,14,"B",0,"CTL","Bulk",NA,0.09,"saved wood"
"143",144,6,"A",10,"NR",NA,NA,NA,NA
"144",145,6,"A",7.5,"NR","Wood",NA,0.03,""
"145",146,6,"A",5,"NR",NA,NA,NA,NA
"146",147,6,"A",0,"NR",NA,NA,NA,NA
"147",148,69,"A",7.5,"NI",NA,NA,NA,NA
"148",149,69,"A",5,"NI",NA,NA,NA,NA
"149",150,69,"A",2.5,"NI",NA,NA,NA,NA
"150",151,69,"A",0,"NI",NA,NA,NA,NA
"151",152,49,"B",10,"NI",NA,NA,NA,NA
"152",153,49,"B",7.5,"NI",NA,NA,NA,NA
"153",154,49,"B",5,"NI","Root+wood",NA,0.477,""
"154",155,49,"B",2.5,"NI","Roots",NA,0.32,""
"155",156,49,"B",0,"NI","wood",NA,0,"root weight cannot be detected by scale- too small"
"156",157,49,"A",10,"NI",NA,NA,NA,NA
"157",158,49,"A",7.5,"NI",NA,NA,NA,NA
"158",159,49,"A",5,"NI",NA,NA,NA,NA
"159",160,49,"A",2.5,"NI",NA,NA,NA,NA
"160",161,49,"A",0,"NI","Bulk",NA,0.026,""
"161",162,49,"C",10,"NI","Roots",NA,0.114,""
"162",163,49,"C",7.5,"NI",NA,NA,NA,NA
"163",164,49,"C",5,"NI",NA,NA,NA,NA
"164",165,49,"C",2.5,"NI","Wood/charcoal",NA,NA,"no rocks and roots found in the sample"
"165",166,49,"C",0,"NI",NA,NA,NA,NA
"166",167,69,"B",10,"NI",NA,NA,NA,NA
"167",168,69,"B",7.5,"NI",NA,NA,NA,NA
"168",169,69,"B",5,"NI",NA,NA,NA,NA
"169",170,69,"B",2.5,"NI",NA,NA,NA,NA
"170",171,69,"B",0,"NI","Bulk",3.944,0.05,""
"171",172,6,"C",10,"NR",NA,NA,NA,NA
"172",173,6,"C",7.5,"NR",NA,NA,NA,NA
"173",174,6,"C",5,"NR",NA,NA,NA,NA
"174",175,6,"C",2.5,"NR",NA,NA,NA,NA
"175",176,6,"C",0,"NR",NA,NA,NA,NA
"176",177,7,"B",10,"NL",NA,NA,NA,NA
"177",178,7,"B",7.5,"NL",NA,NA,NA,NA
"178",179,7,"B",5,"NL",NA,NA,NA,NA
"179",180,7,"B",2.5,"NL","Roots",NA,0.056,""
"180",181,7,"B",0,"NL","Wood+ mossy root",NA,0.053,""
"181",182,7,"A",10,"NL","Roots",NA,0.024,""
"182",183,7,"A",7.5,"NL",NA,NA,NA,NA
"183",184,7,"A",5,"NL","Roots",NA,0.104,""
"184",185,7,"A",2.5,"NL",NA,NA,NA,NA
"185",186,7,"A",0,"NL",NA,NA,NA,NA
"186",187,6,"B",10,"NR",NA,NA,NA,NA
"187",188,6,"B",7.5,"NR",NA,NA,NA,NA
"188",189,6,"B",5,"NR",NA,NA,NA,NA
"189",190,6,"B",2.5,"NR",NA,NA,NA,NA
"190",191,6,"B",0,"NR",NA,NA,NA,NA
"191",192,7,"C",10,"NL","Bulk",1.15,0.228,""
"192",193,7,"C",7.5,"NL","Bulk",NA,0.222,""
"193",194,7,"C",5,"NL","Bulk",NA,0.014,""
"194",195,7,"C",2.5,"NL","Bulk",NA,0.012,""
"195",196,7,"C",0,"NL","Bulk",NA,0.138,""
"196",197,13,"C",10,"DL","Bulk",3.472,0.253,""
"197",198,13,"C",7.5,"DL","Bulk",2.312,0.203,""
"198",199,13,"C",5,"DL","Bulk",0.959,0.754,""
"199",200,13,"C",0,"DL","Bulk",NA,0.197,"saved wood"
"200",201,8,"C",10,"CTL","Bulk",4.932,0.177,""
"201",202,8,"C",7.5,"CTL","Bulk",5.475,0.006,""
"202",203,8,"C",5,"CTL","Bulk",1.442,0.049,""
"203",204,8,"C",2.5,"CTL","Bulk",2.178,0,"root weight cannot be detected by scale- too small"
"204",205,8,"C",0,"CTL","Bulk",2.54,0.012,""
"205",206,13,"B",10,"DL","Bulk",NA,0.553,""
"206",207,13,"B",7.5,"DL","Bulk",0.741,0.062,"saved wood"
"207",208,13,"B",5,"DL","Bulk",NA,0.058,"saved the wood"
"208",209,13,"B",2.5,"DL","Bulk",7.461,0.01,""
"209",210,13,"B",0,"DL","Bulk",4.822,0.013,""
"210",211,8,"B",10,"CTL",NA,NA,NA,NA
"211",212,8,"B",7.5,"CTL","Bulk",0.791,NA,"there is no root in the bag"
"212",213,8,"B",5,"CTL","Bulk",NA,0.308,""
"213",214,8,"B",2.5,"CTL","Bulk",NA,0.179,""
"214",215,8,"B",0,"CTL",NA,NA,NA,NA
"215",216,13,"A",10,"DL","Bulk",13.094,0.195,"saved wood"
"216",217,13,"A",7.5,"DL","Bulk",NA,0.49,"saved wood"
"217",218,13,"A",5,"DL","Bulk",NA,0.005,"saved the wood"
"218",219,13,"A",2.5,"DL","Bulk",NA,0.082,""
"219",220,13,"A",0,"DL","Bulk",NA,0.007,"saved wood"
"220",221,8,"A",10,"CTL","Bulk",1.237,0.092,""
"221",222,8,"A",7.5,"CTL","Bulk",5.186,NA,""
"222",223,8,"A",5,"CTL","Bulk",0.945,0.06,""
"223",224,8,"A",2.5,"CTL","Rocks(bulk)",2.744,NA,""
"224",225,8,"A",0,"CTL","Bulk",1.718,0.141,""
"225",226,10,"A",10,"DW","Bulk",NA,1.004,""
"226",227,10,"A",7.5,"DW","Bulk",NA,0.457,"saved wood and OM clumps"
"227",228,10,"A",5,"DW","Bulk",NA,0.263,"saved wood"
"228",229,10,"A",0,"DW","Bulk",NA,0.075,""
"229",230,12,"B",10,"CTL","Bulk",NA,0.233,"saved the wood"
"230",231,12,"B",7.5,"CTL","Bulk",NA,0.037,"saved wood and OM clumps"
"231",232,12,"B",5,"CTL","Bulk",NA,0.231,""
"232",233,12,"B",0,"CTL","Bulk",NA,0.202,"saved wood"
"233",234,11,"A",10,"NL",NA,NA,NA,NA
"234",235,11,"A",7.5,"NL",NA,NA,NA,NA
"235",236,11,"A",5,"NL","Bulk",NA,0.095,""
"236",237,11,"A",2.5,"NL",NA,NA,NA,NA
"237",238,11,"A",0,"NL","Bulk",NA,0.192,""
"238",239,11,"C",10,"NL","Bulk",NA,1.663,""
"239",240,11,"C",7.5,"NL","Bulk",NA,0.059,""
"240",241,11,"C",5,"NL","Bulk",0.843,0.034,""
"241",242,11,"C",2.5,"NL",NA,NA,NA,NA
"242",243,11,"C",0,"NL",NA,NA,NA,NA
"243",244,11,"B",10,"NL",NA,NA,NA,NA
"244",245,11,"B",7.5,"NL","Bulk",3.734,0.143,""
"245",245,11,"B",7.5,"NL","Bulk",NA,0.127,""
"246",246,11,"B",5,"NL",NA,NA,NA,NA
"247",247,11,"B",2.5,"NL",NA,NA,NA,NA
"248",248,11,"B",0,"NL",NA,NA,NA,NA
"249",249,10,"C",10,"DW","Bulk",0.91,0.126,""
"250",250,10,"C",7.5,"DW","Bulk",NA,0.052,""
"251",251,10,"C",5,"DW","Bulk",NA,0.159,""
"252",252,10,"C",2.5,"DW","Bulk",NA,0.352,""
"253",253,10,"C",0,"DW","Bulk",NA,1.436,"saved wood"
"254",254,16,"C",10,"DW","Bulk",21.918,0.099,""
"255",255,16,"C",7.5,"DW","Bulk",6.837,0.153,""
"256",256,16,"C",5,"DW","Bulk",4.807,0.052,""
"257",257,16,"C",0,"DW","Bulk",10.539,0.403,"saved wood+OM clumps"
"258",258,12,"C",10,"CTL","Bulk",NA,0.06,""
"259",259,12,"C",7.5,"CTL","Bulk",NA,0.02,""
"260",260,12,"C",5,"CTL","Bulk",NA,NA,"no rocks and roots found in the sample"
"261",261,12,"C",2.5,"CTL",NA,NA,NA,NA
"262",262,12,"C",0,"CTL","Bulk",NA,0.072,""
"263",263,12,"A",10,"CTL","Bulk",NA,0.013,""
"264",264,12,"A",7.5,"CTL","Bulk",NA,0.329,""
"265",265,12,"A",5,"CTL","Bulk",NA,0.738,""
"266",266,12,"A",0,"CTL","Bulk",NA,0.168,""
"267",267,10,"B",10,"DW","Bulk",NA,0.309,"No rocks found. But there are some OM clumps"
"268",268,10,"B",7.5,"DW","Bulk",NA,0.243,"Wood and root mixed"
"269",268,10,"B",7.5,"DW",">2 mm",NA,0.066,"no rock detected"
"270",269,10,"B",5,"DW","Bulk",NA,0.132,""
"271",270,10,"B",0,"DW","Bulk",NA,0.224,"saved wood"
"272",271,16,"B",10,"DW","Bulk",7.789,0.088,""
"273",272,16,"B",7.5,"DW","Bulk",8.97,0.245,""
"274",273,16,"B",5,"DW","Bulk",1.761,0.363,""
"275",274,16,"B",0,"DW","Bulk",NA,0.108,""
"276",275,9,"B",10,"NOA","Bulk",38.428,NA,""
"277",276,9,"B",7.5,"NOA","Bulk",8.834,NA,""
"278",277,9,"B",5,"NOA","Bulk",6.34,0.154,""
"279",278,9,"B",2.5,"NOA","Bulk",10.602,0.195,""
"280",279,9,"B",0,"NOA","Bulk",NA,0.094,""
"281",280,9,"C",10,"NOA",NA,NA,NA,NA
"282",281,9,"C",7.5,"NOA","Bulk",NA,0.524,""
"283",282,9,"C",5,"NOA","Bulk",13.723,0.031,""
"284",283,9,"C",2.5,"NOA","Bulk",12.993,NA,""
"285",284,9,"C",0,"NOA","Bulk",9.42,0.157,""
"286",285,18,"C",10,"NOA","Bulk",5.327,0.009,"throw some small charcoals and easily broken rock"
"287",286,18,"C",7.5,"NOA","Bulk",7.237,0.078,""
"288",287,18,"C",5,"NOA","Bulk",9.193,NA,""
"289",288,18,"C",2.5,"NOA","Bulk",2.3,0.067,""
"290",289,18,"C",0,"NOA","Bulk",5.584,NA,""
"291",290,18,"A",10,"NOA",NA,NA,NA,NA
"292",291,18,"A",7.5,"NOA","Bulk",0.509,NA,""
"293",292,18,"A",5,"NOA","Bulk",4.226,NA,""
"294",293,18,"A",2.5,"NOA","Bulk",3.098,NA,""
"295",294,18,"A",0,"NOA","Bulk",0.284,0.145,""
"296",295,9,"A",10,"NOA","Bulk",4.191,0.102,""
"297",296,9,"A",7.5,"NOA","Bulk",NA,0.041,""
"298",297,9,"A",5,"NOA",NA,NA,NA,NA
"299",298,9,"A",2.5,"NOA",NA,NA,NA,NA
"300",299,9,"A",0,"NOA","Bulk",NA,0.151,""
"301",300,18,"B",10,"NOA","Bulk",10.773,0.174,""
"302",301,18,"B",7.5,"NOA","Bulk",NA,NA,"no rocks and roots found in the sample"
"303",302,18,"B",5,"NOA",NA,NA,NA,NA
"304",303,18,"B",2.5,"NOA","Bulk",3.788,NA,""
"305",304,18,"B",0,"NOA","Bulk",4.655,0.109,""
