JAR,AMENDMENT,TRT,DAY,HOUR,X12C,X13C
16,LIGNIN,CTL,0,0,0,0
17,LIGNIN,CTL,0,0,0,0
18,LIGNIN,CTL,0,0,0,0
52,LIGNIN,DW,0,0,0,0
53,LIGNIN,DW,0,0,0,0
54,LIGNIN,DW,0,0,0,0
88,LIGNIN,DL,0,0,0,0
89,LIGNIN,DL,0,0,0,0
90,LIGNIN,DL,0,0,0,0
124,LIGNIN,NI,0,0,0,0
125,LIGNIN,NI,0,0,0,0
126,LIGNIN,NI,0,0,0,0
160,LIGNIN,NR,0,0,0,0
161,LIGNIN,NR,0,0,0,0
162,LIGNIN,NR,0,0,0,0
7,CELLULOSE,CTL,0,0,0,0
8,CELLULOSE,CTL,0,0,0,0
9,CELLULOSE,CTL,0,0,0,0
25,OXALATE,CTL,0,0,0,0
26,OXALATE,CTL,0,0,0,0
27,OXALATE,CTL,0,0,0,0
34,PHENOL,CTL,0,0,0,0
35,PHENOL,CTL,0,0,0,0
36,PHENOL,CTL,0,0,0,0
43,CELLULOSE,DW,0,0,0,0
44,CELLULOSE,DW,0,0,0,0
45,CELLULOSE,DW,0,0,0,0
61,OXALATE,DW,0,0,0,0
62,OXALATE,DW,0,0,0,0
63,OXALATE,DW,0,0,0,0
70,PHENOL,DW,0,0,0,0
71,PHENOL,DW,0,0,0,0
72,PHENOL,DW,0,0,0,0
79,CELLULOSE,DL,0,0,0,0
80,CELLULOSE,DL,0,0,0,0
81,CELLULOSE,DL,0,0,0,0
97,OXALATE,DL,0,0,0,0
98,OXALATE,DL,0,0,0,0
99,OXALATE,DL,0,0,0,0
106,PHENOL,DL,0,0,0,0
107,PHENOL,DL,0,0,0,0
108,PHENOL,DL,0,0,0,0
115,CELLULOSE,NI,0,0,0,0
116,CELLULOSE,NI,0,0,0,0
117,CELLULOSE,NI,0,0,0,0
133,OXALATE,NI,0,0,0,0
134,OXALATE,NI,0,0,0,0
135,OXALATE,NI,0,0,0,0
142,PHENOL,NI,0,0,0,0
143,PHENOL,NI,0,0,0,0
144,PHENOL,NI,0,0,0,0
151,CELLULOSE,NR,0,0,0,0
152,CELLULOSE,NR,0,0,0,0
153,CELLULOSE,NR,0,0,0,0
169,OXALATE,NR,0,0,0,0
170,OXALATE,NR,0,0,0,0
171,OXALATE,NR,0,0,0,0
178,PHENOL,NR,0,0,0,0
179,PHENOL,NR,0,0,0,0
180,PHENOL,NR,0,0,0,0
7,CELLULOSE,CTL,1,24,34.29,0.063
8,CELLULOSE,CTL,1,24,35.775,0.061
9,CELLULOSE,CTL,1,24,34.697,0.056
25,OXALATE,CTL,1,24,40.483,7.371
26,OXALATE,CTL,1,24,41.45,6.809
27,OXALATE,CTL,1,24,41.021,6.397
34,PHENOL,CTL,1,24,40.565,1.883
35,PHENOL,CTL,1,24,41.192,2.027
36,PHENOL,CTL,1,24,44.661,2.022
43,CELLULOSE,DW,1,24,44.441,0.127
44,CELLULOSE,DW,1,24,45.556,0.123
45,CELLULOSE,DW,1,24,46.092,0.113
61,OXALATE,DW,1,24,68.846,11.965
62,OXALATE,DW,1,24,76.841,12.97
63,OXALATE,DW,1,24,70.789,11.173
70,PHENOL,DW,1,24,56.43,3.876
71,PHENOL,DW,1,24,62.141,3.791
72,PHENOL,DW,1,24,61.638,3.783
79,CELLULOSE,DL,1,24,44.688,0.072
80,CELLULOSE,DL,1,24,40.499,0.065
81,CELLULOSE,DL,1,24,39.4,0.062
97,OXALATE,DL,1,24,57.466,10.885
98,OXALATE,DL,1,24,57.902,10.328
99,OXALATE,DL,1,24,56.953,9.97
106,PHENOL,DL,1,24,54.264,2.214
107,PHENOL,DL,1,24,54.817,2.213
108,PHENOL,DL,1,24,53.577,2.13
115,CELLULOSE,NI,1,24,29.269,0.051
116,CELLULOSE,NI,1,24,24.688,0.046
117,CELLULOSE,NI,1,24,20.839,0.042
133,OXALATE,NI,1,24,40.337,10
134,OXALATE,NI,1,24,42.106,10.604
135,OXALATE,NI,1,24,49.682,10.269
142,PHENOL,NI,1,24,32.37,2.163
143,PHENOL,NI,1,24,29.611,1.911
144,PHENOL,NI,1,24,24.173,1.519
151,CELLULOSE,NR,1,24,36.968,0.093
152,CELLULOSE,NR,1,24,33.939,0.069
153,CELLULOSE,NR,1,24,35.519,0.063
169,OXALATE,NR,1,24,55.548,11.367
170,OXALATE,NR,1,24,59.754,11.854
171,OXALATE,NR,1,24,55.777,11.389
178,PHENOL,NR,1,24,41.707,2.06
179,PHENOL,NR,1,24,43.932,2.072
180,PHENOL,NR,1,24,44.193,2.154
7,CELLULOSE,CTL,2,42,54.138,0.099
8,CELLULOSE,CTL,2,42,57.071,0.095
9,CELLULOSE,CTL,2,42,49.637,0.088
25,OXALATE,CTL,2,42,68.157,11.573
26,OXALATE,CTL,2,42,66.69,9.8
27,OXALATE,CTL,2,42,65.801,9.035
34,PHENOL,CTL,2,42,63.024,2.181
35,PHENOL,CTL,2,42,63.3,2.34
36,PHENOL,CTL,2,42,69.22,2.356
43,CELLULOSE,DW,2,42,74.405,0.201
44,CELLULOSE,DW,2,42,75.896,0.182
45,CELLULOSE,DW,2,42,76.832,0.162
61,OXALATE,DW,2,42,99.913,13.144
62,OXALATE,DW,2,42,111.398,14.238
63,OXALATE,DW,2,42,102.583,12.103
70,PHENOL,DW,2,42,88.866,4.397
71,PHENOL,DW,2,42,96.396,4.216
72,PHENOL,DW,2,42,93.418,4.191
79,CELLULOSE,DL,2,42,73.365,0.114
80,CELLULOSE,DL,2,42,65.223,0.104
81,CELLULOSE,DL,2,42,65.27,0.1
97,OXALATE,DL,2,42,83.844,11.915
98,OXALATE,DL,2,42,82.48,11.088
99,OXALATE,DL,2,42,84.653,10.862
106,PHENOL,DL,2,42,83.403,2.56
107,PHENOL,DL,2,42,78.652,2.441
108,PHENOL,DL,2,42,84.136,2.5
115,CELLULOSE,NI,2,42,44.419,0.083
116,CELLULOSE,NI,2,42,38.914,0.072
117,CELLULOSE,NI,2,42,33.79,0.066
133,OXALATE,NI,2,42,57.439,12.016
134,OXALATE,NI,2,42,57.133,11.995
135,OXALATE,NI,2,42,65.254,11.797
142,PHENOL,NI,2,42,49.617,2.811
143,PHENOL,NI,2,42,45.922,2.59
144,PHENOL,NI,2,42,36.311,2.113
151,CELLULOSE,NR,2,42,58.249,0.181
152,CELLULOSE,NR,2,42,55.362,0.17
153,CELLULOSE,NR,2,42,54.724,0.145
169,OXALATE,NR,2,42,77.526,12.453
170,OXALATE,NR,2,42,86.811,13.131
171,OXALATE,NR,2,42,80.629,12.488
178,PHENOL,NR,2,42,62.669,2.362
179,PHENOL,NR,2,42,63.916,2.323
180,PHENOL,NR,2,42,65.166,2.429
7,CELLULOSE,CTL,3,66,84.042,0.192
8,CELLULOSE,CTL,3,66,89.143,0.174
9,CELLULOSE,CTL,3,66,76.571,0.147
25,OXALATE,CTL,3,66,97.802,13.643
26,OXALATE,CTL,3,66,96.57,11.315
27,OXALATE,CTL,3,66,95.131,10.352
34,PHENOL,CTL,3,66,92.878,2.47
35,PHENOL,CTL,3,66,93.112,2.618
36,PHENOL,CTL,3,66,103.138,2.678
43,CELLULOSE,DW,3,66,111.216,0.211
44,CELLULOSE,DW,3,66,101.568,0.178
45,CELLULOSE,DW,3,66,115.231,0.173
61,OXALATE,DW,3,66,136.675,13.365
62,OXALATE,DW,3,66,152.903,14.487
63,OXALATE,DW,3,66,143.704,12.414
70,PHENOL,DW,3,66,129.387,4.769
71,PHENOL,DW,3,66,138.956,4.516
72,PHENOL,DW,3,66,134.059,4.507
79,CELLULOSE,DL,3,66,,
80,CELLULOSE,DL,3,66,98.262,0.185
81,CELLULOSE,DL,3,66,100.667,0.176
97,OXALATE,DL,3,66,116.186,11.968
98,OXALATE,DL,3,66,,
99,OXALATE,DL,3,66,119.799,11.05
106,PHENOL,DL,3,66,120.385,2.934
107,PHENOL,DL,3,66,106.557,2.646
108,PHENOL,DL,3,66,121.148,2.872
115,CELLULOSE,NI,3,66,64.233,0.139
116,CELLULOSE,NI,3,66,58.169,0.136
117,CELLULOSE,NI,3,66,51.04,0.127
133,OXALATE,NI,3,66,77.238,12.824
134,OXALATE,NI,3,66,75.088,12.393
135,OXALATE,NI,3,66,79.541,11.637
142,PHENOL,NI,3,66,69.554,3.13
143,PHENOL,NI,3,66,64.989,2.949
144,PHENOL,NI,3,66,48.277,2.341
151,CELLULOSE,NR,3,66,84.959,0.178
152,CELLULOSE,NR,3,66,80.728,0.175
153,CELLULOSE,NR,3,66,77.241,0.138
169,OXALATE,NR,3,66,103.726,12.862
170,OXALATE,NR,3,66,117.533,13.559
171,OXALATE,NR,3,66,108.629,12.814
178,PHENOL,NR,3,66,87.067,2.64
179,PHENOL,NR,3,66,87.692,2.572
180,PHENOL,NR,3,66,83.127,2.473
7,CELLULOSE,CTL,5,114,130.97,0.385
8,CELLULOSE,CTL,5,114,138.515,0.349
9,CELLULOSE,CTL,5,114,126.276,0.296
25,OXALATE,CTL,5,114,143.388,14.586
26,OXALATE,CTL,5,114,143.839,12.029
27,OXALATE,CTL,5,114,144.14,11.099
34,PHENOL,CTL,5,114,138.149,2.822
35,PHENOL,CTL,5,114,138.434,3
36,PHENOL,CTL,5,114,152.664,3.057
43,CELLULOSE,DW,5,114,174.791,0.319
44,CELLULOSE,DW,5,114,169.247,0.347
45,CELLULOSE,DW,5,114,184.346,0.287
61,OXALATE,DW,5,114,201.262,13.883
62,OXALATE,DW,5,114,224.711,15.065
63,OXALATE,DW,5,114,215.903,12.909
70,PHENOL,DW,5,114,197.106,5.292
71,PHENOL,DW,5,114,213.679,5.024
72,PHENOL,DW,5,114,205.204,4.997
79,CELLULOSE,DL,5,114,,
80,CELLULOSE,DL,5,114,149.09,0.305
81,CELLULOSE,DL,5,114,153.748,0.312
97,OXALATE,DL,5,114,167.859,12.531
98,OXALATE,DL,5,114,,
99,OXALATE,DL,5,114,178.97,11.582
106,PHENOL,DL,5,114,180.128,3.368
107,PHENOL,DL,5,114,162.274,3.069
108,PHENOL,DL,5,114,182.829,3.305
115,CELLULOSE,NI,5,114,97.738,0.249
116,CELLULOSE,NI,5,114,90.23,0.251
117,CELLULOSE,NI,5,114,82.138,0.231
133,OXALATE,NI,5,114,111.38,13.987
134,OXALATE,NI,5,114,114.033,13.492
135,OXALATE,NI,5,114,113.779,12.626
142,PHENOL,NI,5,114,102.832,3.654
143,PHENOL,NI,5,114,96.782,3.504
144,PHENOL,NI,5,114,77.025,2.94
151,CELLULOSE,NR,5,114,131,0.421
152,CELLULOSE,NR,5,114,125.293,0.407
153,CELLULOSE,NR,5,114,121.917,0.338
169,OXALATE,NR,5,114,151.938,13.814
170,OXALATE,NR,5,114,173.027,14.513
171,OXALATE,NR,5,114,160.695,13.705
178,PHENOL,NR,5,114,132.426,3.067
179,PHENOL,NR,5,114,131.532,3
180,PHENOL,NR,5,114,129.918,2.923
7,CELLULOSE,CTL,6,136,146.757,0.464
8,CELLULOSE,CTL,6,136,159.6,0.433
9,CELLULOSE,CTL,6,136,145.294,0.361
25,OXALATE,CTL,6,136,163.217,14.696
26,OXALATE,CTL,6,136,164.556,12.123
27,OXALATE,CTL,6,136,165.306,11.209
34,PHENOL,CTL,6,136,158.191,2.94
35,PHENOL,CTL,6,136,157.875,3.12
36,PHENOL,CTL,6,136,173.692,3.181
43,CELLULOSE,DW,6,136,204.195,0.373
44,CELLULOSE,DW,6,136,198.444,0.46
45,CELLULOSE,DW,6,136,214.406,0.34
61,OXALATE,DW,6,136,229.787,13.981
62,OXALATE,DW,6,136,256.213,15.177
63,OXALATE,DW,6,136,246.737,13.006
70,PHENOL,DW,6,136,227.628,5.465
71,PHENOL,DW,6,136,246.096,5.188
72,PHENOL,DW,6,136,236.808,5.161
79,CELLULOSE,DL,6,136,,
80,CELLULOSE,DL,6,136,167.257,0.36
81,CELLULOSE,DL,6,136,178.236,0.397
97,OXALATE,DL,6,136,193.191,12.651
98,OXALATE,DL,6,136,,
99,OXALATE,DL,6,136,205.324,11.693
106,PHENOL,DL,6,136,206.824,3.516
107,PHENOL,DL,6,136,186.349,3.206
108,PHENOL,DL,6,136,209.056,3.443
115,CELLULOSE,NI,6,136,112.352,0.344
116,CELLULOSE,NI,6,136,104.157,0.351
117,CELLULOSE,NI,6,136,95.311,0.318
133,OXALATE,NI,6,136,122.551,14.084
134,OXALATE,NI,6,136,128.291,13.637
135,OXALATE,NI,6,136,126.5,12.748
142,PHENOL,NI,6,136,117.397,3.786
143,PHENOL,NI,6,136,110.61,3.647
144,PHENOL,NI,6,136,88.871,3.093
151,CELLULOSE,NR,6,136,152.535,0.619
152,CELLULOSE,NR,6,136,145.295,0.586
153,CELLULOSE,NR,6,136,141.399,0.501
169,OXALATE,NR,6,136,173.307,13.951
170,OXALATE,NR,6,136,197.519,14.654
171,OXALATE,NR,6,136,184.34,13.839
178,PHENOL,NR,6,136,150.393,3.183
179,PHENOL,NR,6,136,149.689,3.116
180,PHENOL,NR,6,136,143.343,3.002
7,CELLULOSE,CTL,7,159,161.6014129,0.545748906
8,CELLULOSE,CTL,7,159,185.6619936,0.540407298
9,CELLULOSE,CTL,7,159,158.9389298,0.413681604
25,OXALATE,CTL,7,159,186.2978278,14.79101619
26,OXALATE,CTL,7,159,189.0965128,12.21067149
27,OXALATE,CTL,7,159,187.677656,11.26893145
34,PHENOL,CTL,7,159,182.4144546,3.068908507
35,PHENOL,CTL,7,159,165.3845922,3.138897527
36,PHENOL,CTL,7,159,198.880848,3.320079147
43,CELLULOSE,DW,7,159,235.2905553,0.431802109
44,CELLULOSE,DW,7,159,207.3598993,0.537190608
45,CELLULOSE,DW,7,159,245.3905266,0.396892853
61,OXALATE,DW,7,159,260.8345503,14.06796814
62,OXALATE,DW,7,159,282.8245971,15.23268472
63,OXALATE,DW,7,159,280.5881322,13.09518368
70,PHENOL,DW,7,159,256.7656062,5.605204665
71,PHENOL,DW,7,159,279.8159404,5.338776365
72,PHENOL,DW,7,159,269.5088254,5.311534819
79,CELLULOSE,DL,7,159,,
80,CELLULOSE,DL,7,159,190.2316067,0.444701534
81,CELLULOSE,DL,7,159,209.2288421,0.530728562
97,OXALATE,DL,7,159,221.5911877,12.74313131
98,OXALATE,DL,7,159,,
99,OXALATE,DL,7,159,235.730723,11.78218475
106,PHENOL,DL,7,159,237.075759,3.66834756
107,PHENOL,DL,7,159,212.4289716,3.340036738
108,PHENOL,DL,7,159,239.1021569,3.588088044
115,CELLULOSE,NI,7,159,128.3744946,0.500091546
116,CELLULOSE,NI,7,159,120.0490941,0.519148244
117,CELLULOSE,NI,7,159,109.9903797,0.467029979
133,OXALATE,NI,7,159,139.6060945,14.25275877
134,OXALATE,NI,7,159,141.6826628,13.68045696
135,OXALATE,NI,7,159,132.4600591,12.6641472
142,PHENOL,NI,7,159,135.5658026,3.930912201
143,PHENOL,NI,7,159,127.4585847,3.796691374
144,PHENOL,NI,7,159,102.6475426,3.231990019
151,CELLULOSE,NR,7,159,174.482393,0.901567473
152,CELLULOSE,NR,7,159,169.505542,0.869977214
153,CELLULOSE,NR,7,159,164.681736,0.755515438
169,OXALATE,NR,7,159,194.6055938,14.04143683
170,OXALATE,NR,7,159,223.1758201,14.7623343
171,OXALATE,NR,7,159,207.3613903,13.9243368
178,PHENOL,NR,7,159,174.6395095,3.336500538
179,PHENOL,NR,7,159,169.8130036,3.231481408
180,PHENOL,NR,7,159,166.0888134,3.145410741
7,CELLULOSE,CTL,8,181,175.232,0.622
8,CELLULOSE,CTL,8,181,210.668,0.643
9,CELLULOSE,CTL,8,181,170.764,0.46
25,OXALATE,CTL,8,181,209.7,14.873
26,OXALATE,CTL,8,181,212.673,12.276
27,OXALATE,CTL,8,181,202.696,11.259
34,PHENOL,CTL,8,181,205.86,3.189
35,PHENOL,CTL,8,181,178.867,3.203
36,PHENOL,CTL,8,181,221.513,3.434
43,CELLULOSE,DW,8,181,266.644,0.498
44,CELLULOSE,DW,8,181,220.365,0.635
45,CELLULOSE,DW,8,181,274.611,0.461
61,OXALATE,DW,8,181,292.829,14.147
62,OXALATE,DW,8,181,312.311,15.301
63,OXALATE,DW,8,181,313.234,13.169
70,PHENOL,DW,8,181,279.205,5.701
71,PHENOL,DW,8,181,315.547,5.497
72,PHENOL,DW,8,181,301.411,5.452
79,CELLULOSE,DL,8,181,,
80,CELLULOSE,DL,8,181,216.736,0.553
81,CELLULOSE,DL,8,181,240.182,0.697
97,OXALATE,DL,8,181,249.99,12.825
98,OXALATE,DL,8,181,,
99,OXALATE,DL,8,181,263.175,11.849
106,PHENOL,DL,8,181,262.372,3.783
107,PHENOL,DL,8,181,237.618,3.46
108,PHENOL,DL,8,181,236.589,3.538
115,CELLULOSE,NI,8,181,144.951,0.713
116,CELLULOSE,NI,8,181,136.534,0.749
117,CELLULOSE,NI,8,181,125.025,0.668
133,OXALATE,NI,8,181,152.365,14.302
134,OXALATE,NI,8,181,147.415,13.594
135,OXALATE,NI,8,181,140.386,12.652
142,PHENOL,NI,8,181,153.364,4.057
143,PHENOL,NI,8,181,144.152,3.926
144,PHENOL,NI,8,181,115.157,3.334
151,CELLULOSE,NR,8,181,196.632,1.234
152,CELLULOSE,NR,8,181,192.867,1.185
153,CELLULOSE,NR,8,181,182.176,1.014
169,OXALATE,NR,8,181,218.001,14.142
170,OXALATE,NR,8,181,250.459,14.872
171,OXALATE,NR,8,181,232.632,14.018
178,PHENOL,NR,8,181,195.619,3.447
179,PHENOL,NR,8,181,186.391,3.31
180,PHENOL,NR,8,181,175.645,3.174
7,CELLULOSE,CTL,9,209,194.116,0.735
8,CELLULOSE,CTL,9,209,240.548,0.775
9,CELLULOSE,CTL,9,209,189.761,0.539
25,OXALATE,CTL,9,209,237.561,14.929
26,OXALATE,CTL,9,209,244.857,12.349
27,OXALATE,CTL,9,209,223.705,11.259
34,PHENOL,CTL,9,209,236.203,3.331
35,PHENOL,CTL,9,209,201.563,3.316
36,PHENOL,CTL,9,209,250.295,3.567
43,CELLULOSE,DW,9,209,305.568,0.593
44,CELLULOSE,DW,9,209,244.787,0.798
45,CELLULOSE,DW,9,209,315.337,0.557
61,OXALATE,DW,9,209,335.287,14.238
62,OXALATE,DW,9,209,352.031,15.38
63,OXALATE,DW,9,209,354.95,13.248
70,PHENOL,DW,9,209,318.115,5.876
71,PHENOL,DW,9,209,360.455,5.679
72,PHENOL,DW,9,209,342.853,5.621
79,CELLULOSE,DL,9,209,,
80,CELLULOSE,DL,9,209,244.332,0.694
81,CELLULOSE,DL,9,209,274.467,0.928
97,OXALATE,DL,9,209,281.924,12.897
98,OXALATE,DL,9,209,,
99,OXALATE,DL,9,209,297.485,11.926
106,PHENOL,DL,9,209,301.548,3.958
107,PHENOL,DL,9,209,274.215,3.63
108,PHENOL,DL,9,209,268.629,3.677
115,CELLULOSE,NI,9,209,166.209,1.076
116,CELLULOSE,NI,9,209,157.341,1.143
117,CELLULOSE,NI,9,209,142.612,0.996
133,OXALATE,NI,9,209,161.009,14.253
134,OXALATE,NI,9,209,154.671,13.535
135,OXALATE,NI,9,209,154.552,12.705
142,PHENOL,NI,9,209,174.903,4.191
143,PHENOL,NI,9,209,163.814,4.056
144,PHENOL,NI,9,209,126.083,3.378
151,CELLULOSE,NR,9,209,224.934,1.729
152,CELLULOSE,NR,9,209,223.123,1.662
153,CELLULOSE,NR,9,209,199.47,1.342
169,OXALATE,NR,9,209,242.186,14.167
170,OXALATE,NR,9,209,285.684,14.978
171,OXALATE,NR,9,209,264.896,14.103
178,PHENOL,NR,9,209,222.435,3.578
179,PHENOL,NR,9,209,202.824,3.371
180,PHENOL,NR,9,209,194.256,3.258
7,CELLULOSE,CTL,10,232,215.29,0.844
8,CELLULOSE,CTL,10,232,262.763,0.864
9,CELLULOSE,CTL,10,232,209.369,0.614
25,OXALATE,CTL,10,232,254.255,14.986
26,OXALATE,CTL,10,232,262.631,12.398
27,OXALATE,CTL,10,232,241.769,11.306
34,PHENOL,CTL,10,232,252.856,3.412
35,PHENOL,CTL,10,232,219.013,3.41
36,PHENOL,CTL,10,232,267.773,3.655
43,CELLULOSE,DW,10,232,331.306,0.656
44,CELLULOSE,DW,10,232,271.86,0.957
45,CELLULOSE,DW,10,232,341.978,0.62
61,OXALATE,DW,10,232,359.462,14.29
62,OXALATE,DW,10,232,378.458,15.439
63,OXALATE,DW,10,232,380.223,13.3
70,PHENOL,DW,10,232,343.059,5.988
71,PHENOL,DW,10,232,388.998,5.795
72,PHENOL,DW,10,232,369.267,5.729
79,CELLULOSE,DL,10,232,,
80,CELLULOSE,DL,10,232,266.483,0.805
81,CELLULOSE,DL,10,232,297.32,1.078
97,OXALATE,DL,10,232,302.996,12.952
98,OXALATE,DL,10,232,,
99,OXALATE,DL,10,232,320.782,11.983
106,PHENOL,DL,10,232,324.515,4.061
107,PHENOL,DL,10,232,296.58,3.733
108,PHENOL,DL,10,232,293.274,3.783
115,CELLULOSE,NI,10,232,181.372,1.34
116,CELLULOSE,NI,10,232,171.921,1.426
117,CELLULOSE,NI,10,232,157.653,1.269
133,OXALATE,NI,10,232,177.344,14.383
134,OXALATE,NI,10,232,171.013,13.638
135,OXALATE,NI,10,232,169.037,12.798
142,PHENOL,NI,10,232,189.795,4.299
143,PHENOL,NI,10,232,178.329,4.171
144,PHENOL,NI,10,232,139.459,3.498
151,CELLULOSE,NR,10,232,244.971,2.043
152,CELLULOSE,NR,10,232,242.895,1.952
153,CELLULOSE,NR,10,232,218.32,1.607
169,OXALATE,NR,10,232,262.289,14.251
170,OXALATE,NR,10,232,308.377,15.062
171,OXALATE,NR,10,232,286.298,14.182
178,PHENOL,NR,10,232,239.719,3.669
179,PHENOL,NR,10,232,220.902,3.465
180,PHENOL,NR,10,232,212.436,3.357
7,CELLULOSE,CTL,11,259,237.5561093,0.97161614
8,CELLULOSE,CTL,11,259,288.6853066,0.975423303
9,CELLULOSE,CTL,11,259,233.7406077,0.714206275
25,OXALATE,CTL,11,259,276.6364528,15.03950599
26,OXALATE,CTL,11,259,286.9785996,12.44831671
27,OXALATE,CTL,11,259,263.741208,11.34858053
34,PHENOL,CTL,11,259,271.8350174,3.494155172
35,PHENOL,CTL,11,259,242.0850942,3.518827488
36,PHENOL,CTL,11,259,292.6256026,3.765303255
43,CELLULOSE,DW,11,259,364.899648,0.740525152
44,CELLULOSE,DW,11,259,301.716734,1.136109946
45,CELLULOSE,DW,11,259,377.8029921,0.712931019
61,OXALATE,DW,11,259,391.408232,14.34672854
62,OXALATE,DW,11,259,412.9018938,15.5044367
63,OXALATE,DW,11,259,415.6115294,13.36256539
70,PHENOL,DW,11,259,376.7586207,6.124976415
71,PHENOL,DW,11,259,426.546934,5.931637515
72,PHENOL,DW,11,259,405.6076893,5.862794401
79,CELLULOSE,DL,11,259,,
80,CELLULOSE,DL,11,259,295.0091284,0.957667863
81,CELLULOSE,DL,11,259,328.013252,1.300792518
97,OXALATE,DL,11,259,325.2138344,12.99782649
98,OXALATE,DL,11,259,,
99,OXALATE,DL,11,259,352.1313789,12.04427193
106,PHENOL,DL,11,259,355.4031119,4.18347696
107,PHENOL,DL,11,259,324.9874963,3.849973508
108,PHENOL,DL,11,259,323.3795313,3.899864263
115,CELLULOSE,NI,11,259,199.2262587,1.702748807
116,CELLULOSE,NI,11,259,190.0586539,1.835746919
117,CELLULOSE,NI,11,259,175.6195411,1.66731097
133,OXALATE,NI,11,259,192.4573552,14.47421702
134,OXALATE,NI,11,259,186.9805335,13.70298796
135,OXALATE,NI,11,259,185.7225423,12.86835097
142,PHENOL,NI,11,259,207.6914492,4.403978134
143,PHENOL,NI,11,259,194.9540632,4.275031587
144,PHENOL,NI,11,259,154.2273013,3.600308292
151,CELLULOSE,NR,11,259,269.6275699,2.425929885
152,CELLULOSE,NR,11,259,267.695175,2.323132221
153,CELLULOSE,NR,11,259,238.8584034,1.885768364
169,OXALATE,NR,11,259,285.9432877,14.32289212
170,OXALATE,NR,11,259,335.7853022,15.13860707
171,OXALATE,NR,11,259,312.6120599,14.25482212
178,PHENOL,NR,11,259,261.5493957,3.769092353
179,PHENOL,NR,11,259,242.5416566,3.562463126
180,PHENOL,NR,11,259,234.4797087,3.459197952
7,CELLULOSE,CTL,12,280,254.89595,1.076494342
8,CELLULOSE,CTL,12,280,309.9301057,1.070484268
9,CELLULOSE,CTL,12,280,246.6484223,0.775273615
25,OXALATE,CTL,12,280,292.5119629,15.07333895
26,OXALATE,CTL,12,280,305.6192245,12.48387903
27,OXALATE,CTL,12,280,277.1780701,11.37234437
34,PHENOL,CTL,12,280,284.0337437,3.544447334
35,PHENOL,CTL,12,280,259.1146605,3.596190942
36,PHENOL,CTL,12,280,310.6749846,3.843203164
43,CELLULOSE,DW,12,280,383.2228838,0.793893587
44,CELLULOSE,DW,12,280,326.540734,1.292367449
45,CELLULOSE,DW,12,280,405.7636128,0.791932047
61,OXALATE,DW,12,280,416.9242371,14.39234062
62,OXALATE,DW,12,280,437.856905,15.54853675
63,OXALATE,DW,12,280,442.9068952,13.40781439
70,PHENOL,DW,12,280,403.6384725,6.229243187
71,PHENOL,DW,12,280,455.3982467,6.03209493
72,PHENOL,DW,12,280,432.7111071,5.959700105
79,CELLULOSE,DL,12,280,,
80,CELLULOSE,DL,12,280,311.2464813,1.056121908
81,CELLULOSE,DL,12,280,348.9694533,1.476408453
97,OXALATE,DL,12,280,341.8992581,13.02928858
98,OXALATE,DL,12,280,,
99,OXALATE,DL,12,280,375.5924377,12.08707461
106,PHENOL,DL,12,280,380.9895368,4.28505482
107,PHENOL,DL,12,280,346.7990112,3.9384793
108,PHENOL,DL,12,280,342.030515,3.971149472
115,CELLULOSE,NI,12,280,213.2017478,2.020938722
116,CELLULOSE,NI,12,280,203.850828,2.195793382
117,CELLULOSE,NI,12,280,187.1055142,1.965948817
133,OXALATE,NI,12,280,201.4805511,14.51672602
134,OXALATE,NI,12,280,196.0845625,13.72926615
135,OXALATE,NI,12,280,195.7109796,12.89950444
142,PHENOL,NI,12,280,221.529118,4.482477239
143,PHENOL,NI,12,280,207.4442806,4.349797491
144,PHENOL,NI,12,280,162.8355275,3.653501262
151,CELLULOSE,NR,12,280,288.2195122,2.715423252
152,CELLULOSE,NR,12,280,287.4260219,2.622680622
153,CELLULOSE,NR,12,280,252.6436037,2.071555451
169,OXALATE,NR,12,280,303.1950348,14.36436695
