JAR,AMENDMENT,TRT,DAY,HOUR,X12C,X13C
54,LIGNIN,DW,6,142,315.5914977,1.326881109
61,OXALATE,DW,33,781,948.9925822,15.13948221
62,OXALATE,DW,33,781,907.342615,16.19372559
63,OXALATE,DW,33,781,1002.293367,14.16030953
70,PHENOL,DW,33,781,983.379641,8.114869004
71,PHENOL,DW,33,781,1092.380628,7.834061923
72,PHENOL,DW,33,781,912.1925633,7.319693209
79,CELLULOSE,DL,33,781,,
80,CELLULOSE,DL,33,781,670.6531332,3.388855035
81,CELLULOSE,DL,33,781,742.264245,4.120353621
88,LIGNIN,DL,6,142,193.8745499,1.025610273
89,LIGNIN,DL,6,142,178.3574543,0.933070389
90,LIGNIN,DL,6,142,176.9747587,0.928665803
97,OXALATE,DL,33,781,703.3556387,13.54778249
98,OXALATE,DL,33,781,,
99,OXALATE,DL,33,781,870.1460136,12.78166547
106,PHENOL,DL,33,781,819.707126,5.715512573
107,PHENOL,DL,33,781,688.8341677,5.036661838
108,PHENOL,DL,33,781,670.2474616,4.982027352
115,CELLULOSE,NI,33,781,483.5257235,7.711473858
116,CELLULOSE,NI,33,781,458.2653463,7.640376197
117,CELLULOSE,NI,33,781,456.0912905,7.822619131
124,LIGNIN,NI,6,142,112.7484792,0.840845954
125,LIGNIN,NI,6,142,108.3523775,0.762920917
126,LIGNIN,NI,6,142,114.5650532,0.829609755
133,OXALATE,NI,33,781,431.1823641,15.25632036
134,OXALATE,NI,33,781,390.8521045,14.13273951
135,OXALATE,NI,33,781,399.8829639,13.36706539
142,PHENOL,NI,33,781,499.0419079,5.655320918
143,PHENOL,NI,33,781,476.7644226,5.488992415
144,PHENOL,NI,33,781,364.7734946,4.500002363
151,CELLULOSE,NR,33,781,576.2992038,5.326277076
152,CELLULOSE,NR,33,781,702.5493407,6.262068194
153,CELLULOSE,NR,33,781,513.431508,4.022563425
160,LIGNIN,NR,6,142,151.060062,1.38111205
161,LIGNIN,NR,6,142,161.289981,1.227841843
162,LIGNIN,NR,6,142,162.4321655,1.354514048
169,OXALATE,NR,33,781,601.097783,14.88403705
170,OXALATE,NR,33,781,815.3319233,15.98400523
171,OXALATE,NR,33,781,694.1719913,14.93371359
178,PHENOL,NR,33,781,570.4008614,4.874469485
179,PHENOL,NR,33,781,501.6491756,4.456759945
180,PHENOL,NR,33,781,,
7,CELLULOSE,CTL,35,831,,
8,CELLULOSE,CTL,35,831,766.2318214,3.767817478
9,CELLULOSE,CTL,35,831,548.3097562,2.711531573
16,LIGNIN,CTL,8,192,221.047584,1.644215548
17,LIGNIN,CTL,8,192,223.7457056,1.7160558
18,LIGNIN,CTL,8,192,204.2371485,1.359869911
25,OXALATE,CTL,35,831,581.1145967,15.49327013
26,OXALATE,CTL,35,831,730.7157855,13.11959915
27,OXALATE,CTL,35,831,550.6341612,11.73643363
34,PHENOL,CTL,35,831,616.7360919,4.707979829
35,PHENOL,CTL,35,831,628.7654764,4.964046802
36,PHENOL,CTL,35,831,665.791055,5.116452229
43,CELLULOSE,DW,35,831,902.951194,3.111280171
44,CELLULOSE,DW,35,831,718.2938852,5.913640278
45,CELLULOSE,DW,35,831,1037.753574,3.513244334
52,LIGNIN,DW,8,192,272.7159814,1.449251388
53,LIGNIN,DW,8,192,287.8910819,1.531687289
54,LIGNIN,DW,8,192,400.1933576,1.626860341
61,OXALATE,DW,35,831,986.010755,15.18381297
62,OXALATE,DW,35,831,946.3079489,16.23920055
63,OXALATE,DW,35,831,1041.705723,14.20535518
70,PHENOL,DW,35,831,1021.84106,8.219771251
71,PHENOL,DW,35,831,1136.647848,7.941104619
72,PHENOL,DW,35,831,952.6520522,7.420282726
79,CELLULOSE,DL,35,831,,
80,CELLULOSE,DL,35,831,698.8430966,3.544674466
81,CELLULOSE,DL,35,831,774.2650734,4.265569889
88,LIGNIN,DL,8,192,245.3270696,1.241900743
89,LIGNIN,DL,8,192,227.4227959,1.144746607
90,LIGNIN,DL,8,192,227.5811032,1.142196054
97,OXALATE,DL,35,831,734.5851766,13.58564863
98,OXALATE,DL,35,831,,
99,OXALATE,DL,35,831,905.1473055,12.8236158
106,PHENOL,DL,35,831,849.3714208,5.803785
107,PHENOL,DL,35,831,719.836471,5.12733131
108,PHENOL,DL,35,831,701.8387949,5.071599529
115,CELLULOSE,NI,35,831,501.9633602,7.925035741
116,CELLULOSE,NI,35,831,476.4518807,7.829125184
117,CELLULOSE,NI,35,831,477.2693269,8.158782778
124,LIGNIN,NI,8,192,143.2430796,1.063596321
125,LIGNIN,NI,8,192,136.9025239,0.955150313
126,LIGNIN,NI,8,192,143.4495885,1.048568546
133,OXALATE,NI,35,831,450.0746954,15.29575406
134,OXALATE,NI,35,831,406.4375041,14.158682
135,OXALATE,NI,35,831,413.9328455,13.39096683
142,PHENOL,NI,35,831,520.0740535,5.728438749
143,PHENOL,NI,35,831,499.8812747,5.568803573
144,PHENOL,NI,35,831,385.5087318,4.568427639
151,CELLULOSE,NR,35,831,598.5262684,5.444974885
152,CELLULOSE,NR,35,831,728.319249,6.371912047
153,CELLULOSE,NR,35,831,533.0645222,4.11049004
160,LIGNIN,NR,8,192,190.5565619,1.719332824
161,LIGNIN,NR,8,192,201.3473111,1.554688356
162,LIGNIN,NR,8,192,199.5524017,1.681704258
169,OXALATE,NR,35,831,625.7594508,14.91935835
170,OXALATE,NR,35,831,845.2408793,16.0260805
171,OXALATE,NR,35,831,720.8750263,14.97142732
178,PHENOL,NR,35,831,592.3516277,4.945574651
179,PHENOL,NR,35,831,522.135986,4.522075534
180,PHENOL,NR,35,831,,
7,CELLULOSE,CTL,36,851,,
8,CELLULOSE,CTL,36,851,778.0806633,3.858281796
9,CELLULOSE,CTL,36,851,550.5604224,2.730148666
16,LIGNIN,CTL,9,212,241.8581492,1.766067488
17,LIGNIN,CTL,9,212,244.8398389,1.83616667
18,LIGNIN,CTL,9,212,224.4817154,1.470016835
25,OXALATE,CTL,36,851,588.7751384,15.50436978
26,OXALATE,CTL,36,851,742.5795107,13.13609034
27,OXALATE,CTL,36,851,556.2066611,11.74523217
34,PHENOL,CTL,36,851,625.8319637,4.737411783
35,PHENOL,CTL,36,851,638.7555387,4.997828049
36,PHENOL,CTL,36,851,676.3557656,5.150144146
43,CELLULOSE,DW,36,851,919.1125444,3.19509788
44,CELLULOSE,DW,36,851,734.6086119,6.167697974
45,CELLULOSE,DW,36,851,1054.222009,3.586465445
52,LIGNIN,DW,9,212,298.1012387,1.562036968
53,LIGNIN,DW,9,212,314.0936654,1.647970244
54,LIGNIN,DW,9,212,435.9804402,1.747076154
61,OXALATE,DW,36,851,1002.35936,15.2044855
62,OXALATE,DW,36,851,959.2169964,16.25426307
63,OXALATE,DW,36,851,1057.936736,14.22448255
70,PHENOL,DW,36,851,1038.749071,8.267205423
71,PHENOL,DW,36,851,1155.603642,7.987472084
72,PHENOL,DW,36,851,970.5544509,7.464775553
79,CELLULOSE,DL,36,851,,
80,CELLULOSE,DL,36,851,706.3545671,3.583694545
81,CELLULOSE,DL,36,851,786.8517379,4.321649196
88,LIGNIN,DL,9,212,270.0340349,1.342277697
89,LIGNIN,DL,9,212,244.5422174,1.215127679
90,LIGNIN,DL,9,212,250.1510204,1.236952182
97,OXALATE,DL,36,851,748.7940251,13.60087125
98,OXALATE,DL,36,851,,
99,OXALATE,DL,36,851,920.6454481,12.83866698
106,PHENOL,DL,36,851,861.9182079,5.841172424
107,PHENOL,DL,36,851,730.4223863,5.157749014
108,PHENOL,DL,36,851,715.7231774,5.110902159
115,CELLULOSE,NI,36,851,510.0353736,8.014364794
116,CELLULOSE,NI,36,851,484.5929834,7.908582724
117,CELLULOSE,NI,36,851,486.3484805,8.301933243
124,LIGNIN,NI,9,212,157.3070368,1.162516745
125,LIGNIN,NI,9,212,148.5130029,1.029435284
126,LIGNIN,NI,9,212,155.4686966,1.135089928
133,OXALATE,NI,36,851,457.6784916,15.30950541
134,OXALATE,NI,36,851,409.9598058,14.16372932
135,OXALATE,NI,36,851,417.438534,13.39612725
142,PHENOL,NI,36,851,528.4965859,5.758778754
143,PHENOL,NI,36,851,509.2473421,5.601900636
144,PHENOL,NI,36,851,385.0268426,4.566351083
151,CELLULOSE,NR,36,851,603.7242335,5.46952092
152,CELLULOSE,NR,36,851,739.5249527,6.417715167
153,CELLULOSE,NR,36,851,538.8487704,4.134948008
160,LIGNIN,NR,9,212,209.1196916,1.853258569
161,LIGNIN,NR,9,212,220.3626913,1.690059124
162,LIGNIN,NR,9,212,212.473302,1.782807511
169,OXALATE,NR,36,851,636.3487639,14.93481076
170,OXALATE,NR,36,851,858.5411439,16.04611622
171,OXALATE,NR,36,851,730.9584499,14.98566986
178,PHENOL,NR,36,851,597.7535795,4.962810245
179,PHENOL,NR,36,851,532.7534476,4.555986108
180,PHENOL,NR,36,851,,
7,CELLULOSE,CTL,37,884,,
8,CELLULOSE,CTL,37,884,794.2062916,3.976972707
9,CELLULOSE,CTL,37,884,559.7535176,2.792799808
16,LIGNIN,CTL,10,235,263.6380146,1.886363434
17,LIGNIN,CTL,10,235,268.4639246,1.963734349
18,LIGNIN,CTL,10,235,245.5665538,1.581501326
25,OXALATE,CTL,37,884,595.6722726,15.51041114
26,OXALATE,CTL,37,884,755.2705063,13.14806669
27,OXALATE,CTL,37,884,565.6849517,11.7536157
34,PHENOL,CTL,37,884,635.3257587,4.767552278
35,PHENOL,CTL,37,884,650.804171,5.039076374
36,PHENOL,CTL,37,884,688.4812273,5.188918227
43,CELLULOSE,DW,37,884,916.6409581,3.17222065
44,CELLULOSE,DW,37,884,735.6885395,6.15026761
45,CELLULOSE,DW,37,884,1074.904551,3.669646497
52,LIGNIN,DW,10,235,325.2101907,1.67836394
53,LIGNIN,DW,10,235,343.2853728,1.761682427
54,LIGNIN,DW,10,235,472.9907749,1.868825142
61,OXALATE,DW,37,884,1020.012731,15.22469164
62,OXALATE,DW,37,884,969.6561954,16.26530956
63,OXALATE,DW,37,884,1076.306425,14.24407771
70,PHENOL,DW,37,884,1057.861167,8.314231667
71,PHENOL,DW,37,884,1178.579735,8.038940989
72,PHENOL,DW,37,884,992.4362703,7.515812897
79,CELLULOSE,DL,37,884,,
80,CELLULOSE,DL,37,884,716.3352951,3.637007551
81,CELLULOSE,DL,37,884,802.8179693,4.393208075
88,LIGNIN,DL,10,235,295.8577481,1.444473327
89,LIGNIN,DL,10,235,263.847687,1.291067239
90,LIGNIN,DL,10,235,274.5891814,1.337605914
97,OXALATE,DL,37,884,764.6277836,13.62336563
98,OXALATE,DL,37,884,,
99,OXALATE,DL,37,884,937.4076134,12.86539417
106,PHENOL,DL,37,884,870.3587245,5.866675385
107,PHENOL,DL,37,884,744.3264694,5.198380841
108,PHENOL,DL,37,884,731.961877,5.157261948
115,CELLULOSE,NI,37,884,518.6944058,8.109598425
116,CELLULOSE,NI,37,884,490.9495923,7.970777938
117,CELLULOSE,NI,37,884,495.415217,8.442254572
124,LIGNIN,NI,10,235,172.3981484,1.266827575
125,LIGNIN,NI,10,235,161.770523,1.112681514
126,LIGNIN,NI,10,235,168.4126164,1.22620675
133,OXALATE,NI,37,884,466.1597524,15.33186489
134,OXALATE,NI,37,884,411.1126384,14.1675234
135,OXALATE,NI,37,884,420.8693109,13.40413754
142,PHENOL,NI,37,884,540.5740891,5.804326614
143,PHENOL,NI,37,884,520.9358849,5.643881497
144,PHENOL,NI,37,884,393.6250845,4.595119964
151,CELLULOSE,NR,37,884,608.7398977,5.493798112
152,CELLULOSE,NR,37,884,753.4729383,6.472255645
153,CELLULOSE,NR,37,884,545.5828779,4.162798861
160,LIGNIN,NR,10,235,228.8458915,1.984521246
161,LIGNIN,NR,10,235,241.3493285,1.829768063
162,LIGNIN,NR,10,235,231.3336571,1.924529832
169,OXALATE,NR,37,884,644.7512698,14.94675914
170,OXALATE,NR,37,884,873.9975631,16.07844997
171,OXALATE,NR,37,884,740.0572755,14.99794009
178,PHENOL,NR,37,884,608.9296784,5.000315565
179,PHENOL,NR,37,884,543.6358363,4.591357526
180,PHENOL,NR,37,884,,
7,CELLULOSE,CTL,38,909,,
8,CELLULOSE,CTL,38,909,812.511697,4.116560455
9,CELLULOSE,CTL,38,909,563.4011799,2.820532562
16,LIGNIN,CTL,11,260,288.0360778,2.002383158
17,LIGNIN,CTL,11,260,296.3123386,2.103180619
18,LIGNIN,CTL,11,260,271.3408097,1.706187502
25,OXALATE,CTL,38,909,603.4314068,15.51945
26,OXALATE,CTL,38,909,770.3223969,13.16524811
27,OXALATE,CTL,38,909,568.8441195,11.75691514
34,PHENOL,CTL,38,909,646.1736932,4.803441109
35,PHENOL,CTL,38,909,664.6624386,5.086907232
36,PHENOL,CTL,38,909,701.6453711,5.231265987
43,CELLULOSE,DW,38,909,925.0488127,3.209113091
44,CELLULOSE,DW,38,909,740.0066955,6.182099754
45,CELLULOSE,DW,38,909,1097.703071,3.759206662
52,LIGNIN,DW,11,260,356.4483023,1.80761045
53,LIGNIN,DW,11,260,374.2948989,1.880644933
54,LIGNIN,DW,11,260,514.5652722,2.003307676
61,OXALATE,DW,38,909,1041.472704,15.25272199
62,OXALATE,DW,38,909,986.5857897,16.28472506
63,OXALATE,DW,38,909,1098.559662,14.27037987
70,PHENOL,DW,38,909,1079.1054,8.370691607
71,PHENOL,DW,38,909,1204.430443,8.099970064
72,PHENOL,DW,38,909,1011.908954,7.562894769
79,CELLULOSE,DL,38,909,,
80,CELLULOSE,DL,38,909,724.6796922,3.680771604
81,CELLULOSE,DL,38,909,809.5651416,4.421678682
88,LIGNIN,DL,11,260,304.8722623,1.471564609
89,LIGNIN,DL,11,260,274.055289,1.324833223
90,LIGNIN,DL,11,260,301.1358905,1.443899962
97,OXALATE,DL,38,909,782.9057425,13.6478834
98,OXALATE,DL,38,909,,
99,OXALATE,DL,38,909,952.4601725,12.88626284
106,PHENOL,DL,38,909,882.2980642,5.902299413
107,PHENOL,DL,38,909,746.8874014,5.20599755
108,PHENOL,DL,38,909,748.5267921,5.20471262
115,CELLULOSE,NI,38,909,528.5716519,8.213389298
116,CELLULOSE,NI,38,909,498.4314725,8.040083236
117,CELLULOSE,NI,38,909,503.8167449,8.558221402
124,LIGNIN,NI,11,260,190.4833733,1.383889994
125,LIGNIN,NI,11,260,176.8023522,1.200101891
126,LIGNIN,NI,11,260,183.4218621,1.325001859
133,OXALATE,NI,38,909,473.048424,15.34774737
134,OXALATE,NI,38,909,416.0566855,14.17556254
135,OXALATE,NI,38,909,424.2849261,13.409876
142,PHENOL,NI,38,909,552.2827965,5.848481182
143,PHENOL,NI,38,909,531.2382793,5.679836242
144,PHENOL,NI,38,909,401.2378392,4.619560459
151,CELLULOSE,NR,38,909,612.1464291,5.50860894
152,CELLULOSE,NR,38,909,769.2544487,6.531832892
153,CELLULOSE,NR,38,909,549.5641789,4.177243057
160,LIGNIN,NR,11,260,253.0346584,2.132461337
161,LIGNIN,NR,11,260,265.5651033,1.975597803
162,LIGNIN,NR,11,260,239.8453951,1.961564927
169,OXALATE,NR,38,909,652.2133624,14.95748397
170,OXALATE,NR,38,909,890.3923984,16.11018716
171,OXALATE,NR,38,909,746.6643645,15.00665152
178,PHENOL,NR,38,909,619.9128111,5.036725158
179,PHENOL,NR,38,909,556.5450076,4.633376562
180,PHENOL,NR,38,909,,
7,CELLULOSE,CTL,40,958,,
8,CELLULOSE,CTL,40,958,840.0030999,4.330053605
9,CELLULOSE,CTL,40,958,588.4529995,2.998125766
16,LIGNIN,CTL,13,309,326.890261,2.183637156
17,LIGNIN,CTL,13,309,335.8794652,2.286360891
18,LIGNIN,CTL,13,309,310.4793136,1.876966759
25,OXALATE,CTL,40,958,625.8249261,15.54707307
26,OXALATE,CTL,40,958,794.2243178,13.19334499
27,OXALATE,CTL,40,958,592.410484,11.7846233
34,PHENOL,CTL,40,958,665.9480928,4.869902112
35,PHENOL,CTL,40,958,686.7044473,5.162272295
36,PHENOL,CTL,40,958,724.330678,5.304145023
43,CELLULOSE,DW,40,958,959.1478932,3.372943927
44,CELLULOSE,DW,40,958,777.3403738,6.649122824
45,CELLULOSE,DW,40,958,1135.361154,3.894044994
52,LIGNIN,DW,13,309,402.9068338,1.987279814
53,LIGNIN,DW,13,309,422.8696778,2.060327539
54,LIGNIN,DW,13,309,575.6037687,2.183496963
61,OXALATE,DW,40,958,1074.017438,15.29072788
62,OXALATE,DW,40,958,1024.706312,16.32833642
63,OXALATE,DW,40,958,1136.595813,14.31325531
70,PHENOL,DW,40,958,1114.273551,8.465927759
71,PHENOL,DW,40,958,1246.718195,8.200262465
72,PHENOL,DW,40,958,1051.008969,7.658523259
79,CELLULOSE,DL,40,958,,
80,CELLULOSE,DL,40,958,753.2975405,3.831809793
81,CELLULOSE,DL,40,958,838.8693614,4.549440086
88,LIGNIN,DL,13,309,353.2174987,1.647317503
89,LIGNIN,DL,13,309,318.3492251,1.491499609
90,LIGNIN,DL,13,309,343.3345648,1.607948238
97,OXALATE,DL,40,958,811.4033666,13.68220873
98,OXALATE,DL,40,958,,
99,OXALATE,DL,40,958,983.7356496,12.92274824
106,PHENOL,DL,40,958,909.6554691,5.982571717
107,PHENOL,DL,40,958,775.3626362,5.287586484
108,PHENOL,DL,40,958,776.8670412,5.286154261
115,CELLULOSE,NI,40,958,545.4053132,8.390354124
116,CELLULOSE,NI,40,958,515.6362096,8.198690019
117,CELLULOSE,NI,40,958,525.2831439,8.841235377
124,LIGNIN,NI,13,309,219.246965,1.55785411
125,LIGNIN,NI,13,309,204.1725466,1.354410813
126,LIGNIN,NI,13,309,211.9325072,1.502153853
133,OXALATE,NI,40,958,491.4449935,15.38369198
134,OXALATE,NI,40,958,434.5611783,14.20695199
135,OXALATE,NI,40,958,440.3495031,13.43751649
142,PHENOL,NI,40,958,571.483244,5.918072503
143,PHENOL,NI,40,958,553.1084313,5.757400123
144,PHENOL,NI,40,958,425.6507302,4.700356207
151,CELLULOSE,NR,40,958,634.712497,5.624236754
152,CELLULOSE,NR,40,958,793.672977,6.625284518
153,CELLULOSE,NR,40,958,572.3025785,4.273031999
160,LIGNIN,NR,13,309,289.9339023,2.356663959
161,LIGNIN,NR,13,309,301.742948,2.18709756
162,LIGNIN,NR,13,309,284.1283966,2.246579077
169,OXALATE,NR,40,958,675.9908363,14.99100215
170,OXALATE,NR,40,958,917.5739779,16.14823182
171,OXALATE,NR,40,958,772.5220891,15.04260184
178,PHENOL,NR,40,958,641.7149889,5.108421138
179,PHENOL,NR,40,958,579.7428789,4.708011902
180,PHENOL,NR,40,958,,
7,CELLULOSE,CTL,41,980,,
8,CELLULOSE,CTL,41,980,853.6064188,4.436791407
9,CELLULOSE,CTL,41,980,598.9128467,3.072404859
16,LIGNIN,CTL,14,331,346.4798753,2.27541089
17,LIGNIN,CTL,14,331,355.6001349,2.368927385
18,LIGNIN,CTL,14,331,329.2037774,1.950988229
25,OXALATE,CTL,41,980,636.1216562,15.55889257
26,OXALATE,CTL,41,980,805.7624056,13.20611793
27,OXALATE,CTL,41,980,600.4426244,11.79326775
34,PHENOL,CTL,41,980,675.4700675,4.900980651
35,PHENOL,CTL,41,980,697.2829178,5.197898766
36,PHENOL,CTL,41,980,735.2789114,5.338629446
43,CELLULOSE,DW,41,980,976.1817946,3.450892156
44,CELLULOSE,DW,41,980,793.0855217,6.823797803
45,CELLULOSE,DW,41,980,1152.199836,3.953453356
52,LIGNIN,DW,14,331,426.942844,2.07160998
53,LIGNIN,DW,14,331,448.1842398,2.149252972
54,LIGNIN,DW,14,331,606.3818097,2.269457016
61,OXALATE,DW,41,980,1088.983215,15.30767044
62,OXALATE,DW,41,980,1041.138051,16.34683082
63,OXALATE,DW,41,980,1152.769232,14.33084625
70,PHENOL,DW,41,980,1130.15102,8.507238775
71,PHENOL,DW,41,980,1265.524329,8.243483123
72,PHENOL,DW,41,980,1068.694033,7.700474073
79,CELLULOSE,DL,41,980,,
80,CELLULOSE,DL,41,980,763.9698348,3.881383017
81,CELLULOSE,DL,41,980,852.7669527,4.607138391
88,LIGNIN,DL,14,331,375.7789939,1.7279572
89,LIGNIN,DL,14,331,338.4206291,1.564343335
90,LIGNIN,DL,14,331,363.5628875,1.683438995
97,OXALATE,DL,41,980,824.7628032,13.69772816
98,OXALATE,DL,41,980,,
99,OXALATE,DL,41,980,998.4859144,12.94019776
106,PHENOL,DL,41,980,922.2157684,6.019685744
107,PHENOL,DL,41,980,789.1978788,5.326988526
108,PHENOL,DL,41,980,790.831793,5.325428912
115,CELLULOSE,NI,41,980,552.2430131,8.453887657
116,CELLULOSE,NI,41,980,522.547291,8.256291359
117,CELLULOSE,NI,41,980,533.7451916,8.937765699
124,LIGNIN,NI,14,331,232.6005773,1.633674047
125,LIGNIN,NI,14,331,216.7037475,1.419530026
126,LIGNIN,NI,14,331,224.6893057,1.576215341
133,OXALATE,NI,41,980,499.7161506,15.39837649
134,OXALATE,NI,41,980,440.8239888,14.2165439
135,OXALATE,NI,41,980,446.6672755,13.44760271
142,PHENOL,NI,41,980,580.3716376,5.948369307
143,PHENOL,NI,41,980,562.8409574,5.79018543
144,PHENOL,NI,41,980,433.892158,4.725398125
151,CELLULOSE,NR,41,980,644.5739084,5.670262804
152,CELLULOSE,NR,41,980,804.9131266,6.66305112
153,CELLULOSE,NR,41,980,580.5410328,4.303477126
160,LIGNIN,NR,14,331,306.7675281,2.441634554
161,LIGNIN,NR,14,331,319.0823955,2.274245022
162,LIGNIN,NR,14,331,302.5927268,2.353360698
169,OXALATE,NR,41,980,685.603747,15.00333595
170,OXALATE,NR,41,980,929.0847796,16.16260001
171,OXALATE,NR,41,980,783.1371658,15.05617492
178,PHENOL,NR,41,980,652.0229708,5.140944607
179,PHENOL,NR,41,980,590.4411365,4.74123586
180,PHENOL,NR,41,980,,
7,CELLULOSE,CTL,42,1004,,
8,CELLULOSE,CTL,42,1004,871.6903637,4.579688058
9,CELLULOSE,CTL,42,1004,610.3438724,3.152097568
16,LIGNIN,CTL,15,355,369.0416057,2.369689544
17,LIGNIN,CTL,15,355,380.4267045,2.468157429
18,LIGNIN,CTL,15,355,350.7502627,2.030201548
25,OXALATE,CTL,42,1004,648.7470536,15.57401417
26,OXALATE,CTL,42,1004,820.1934295,13.22281717
27,OXALATE,CTL,42,1004,611.1549964,11.80582352
34,PHENOL,CTL,42,1004,688.3939332,4.943384186
35,PHENOL,CTL,42,1004,710.1314532,5.240986582
36,PHENOL,CTL,42,1004,748.8710189,5.381407691
43,CELLULOSE,DW,42,1004,998.9171103,3.550404097
44,CELLULOSE,DW,42,1004,806.2697126,6.944646916
45,CELLULOSE,DW,42,1004,1174.930434,4.030448836
52,LIGNIN,DW,15,355,456.9474879,2.172595101
53,LIGNIN,DW,15,355,479.673357,2.251590867
54,LIGNIN,DW,15,355,645.4886631,2.374161318
61,OXALATE,DW,42,1004,1110.205109,15.33201435
62,OXALATE,DW,42,1004,1061.951034,16.36997413
63,OXALATE,DW,42,1004,1174.759795,14.35506538
70,PHENOL,DW,42,1004,1152.749933,8.567058411
71,PHENOL,DW,42,1004,1291.746044,8.304333132
72,PHENOL,DW,42,1004,1093.389691,7.75930067
79,CELLULOSE,DL,42,1004,,
80,CELLULOSE,DL,42,1004,778.2560473,3.950450989
81,CELLULOSE,DL,42,1004,871.1111115,4.684999613
88,LIGNIN,DL,15,355,401.2964005,1.815958816
89,LIGNIN,DL,15,355,362.94089,1.649218409
90,LIGNIN,DL,15,355,388.6926998,1.774126196
97,OXALATE,DL,42,1004,842.0064985,13.71826956
98,OXALATE,DL,42,1004,,
99,OXALATE,DL,42,1004,1017.863093,12.96214431
106,PHENOL,DL,42,1004,938.3627285,6.066996065
107,PHENOL,DL,42,1004,806.5492468,5.376537139
108,PHENOL,DL,42,1004,808.4380312,5.374963997
115,CELLULOSE,NI,42,1004,562.1250673,8.539787492
116,CELLULOSE,NI,42,1004,532.3299436,8.33145301
117,CELLULOSE,NI,42,1004,545.1742182,9.051773757
124,LIGNIN,NI,15,355,249.1378468,1.723636407
125,LIGNIN,NI,15,355,231.4253357,1.493066809
126,LIGNIN,NI,15,355,239.6202554,1.659170619
