JAR,AMENDMENT,TRT,DAY,HOUR,X12C,X13C
133,OXALATE,NI,42,1004,510.2268917,15.41787985
134,OXALATE,NI,42,1004,448.5612219,14.22925445
135,OXALATE,NI,42,1004,453.7147671,13.45932986
142,PHENOL,NI,42,1004,591.8811644,5.99006415
143,PHENOL,NI,42,1004,574.578216,5.831566019
144,PHENOL,NI,42,1004,443.1179019,4.755314205
151,CELLULOSE,NR,42,1004,655.7678272,5.721089987
152,CELLULOSE,NR,42,1004,819.4548276,6.710393462
153,CELLULOSE,NR,42,1004,591.9833905,4.344796352
160,LIGNIN,NR,15,355,329.8647453,2.551952854
161,LIGNIN,NR,15,355,340.9495575,2.379186124
162,LIGNIN,NR,15,355,323.2422908,2.466677051
169,OXALATE,NR,42,1004,699.4792434,15.02284765
170,OXALATE,NR,42,1004,945.0561375,16.18546338
171,OXALATE,NR,42,1004,797.7769484,15.07646552
178,PHENOL,NR,42,1004,664.2336865,5.180364016
179,PHENOL,NR,42,1004,604.4738563,4.785520654
180,PHENOL,NR,42,1004,,
7,CELLULOSE,CTL,43,1029,,
8,CELLULOSE,CTL,43,1029,880.0432317,4.648096189
9,CELLULOSE,CTL,43,1029,622.0201108,3.236580248
16,LIGNIN,CTL,16,380,394.6323879,2.473386044
17,LIGNIN,CTL,16,380,406.0675501,2.565498727
18,LIGNIN,CTL,16,380,373.179516,2.105845951
25,OXALATE,CTL,43,1029,661.2005336,15.58777311
26,OXALATE,CTL,43,1029,836.4326318,13.24016999
27,OXALATE,CTL,43,1029,621.2340851,11.8165698
34,PHENOL,CTL,43,1029,702.5719674,4.990175677
35,PHENOL,CTL,43,1029,724.5017344,5.289626655
36,PHENOL,CTL,43,1029,763.3185815,5.42698943
43,CELLULOSE,DW,43,1029,1023.280929,3.656080179
44,CELLULOSE,DW,43,1029,821.3850234,7.07419182
45,CELLULOSE,DW,43,1029,1199.864704,4.115970104
52,LIGNIN,DW,16,380,490.8646609,2.285205838
53,LIGNIN,DW,16,380,516.173863,2.37608828
54,LIGNIN,DW,16,380,690.677123,2.494265297
61,OXALATE,DW,43,1029,1132.882416,15.35774644
62,OXALATE,DW,43,1029,1073.574642,16.38261775
63,OXALATE,DW,43,1029,1197.84847,14.37996662
70,PHENOL,DW,43,1029,1176.169222,8.627359374
71,PHENOL,DW,43,1029,1319.961559,8.369083355
72,PHENOL,DW,43,1029,1115.952912,7.812135568
79,CELLULOSE,DL,43,1029,,
80,CELLULOSE,DL,43,1029,790.2825148,4.002950789
81,CELLULOSE,DL,43,1029,889.3934445,4.760644659
88,LIGNIN,DL,16,380,425.5339315,1.900683667
89,LIGNIN,DL,16,380,382.8898234,1.718056011
90,LIGNIN,DL,16,380,417.5269874,1.877546215
97,OXALATE,DL,43,1029,858.8525123,13.73766318
98,OXALATE,DL,43,1029,,
99,OXALATE,DL,43,1029,1039.541244,12.98914494
106,PHENOL,DL,43,1029,955.6517858,6.118177073
107,PHENOL,DL,43,1029,811.8545196,5.391995895
108,PHENOL,DL,43,1029,828.1801025,5.430761371
115,CELLULOSE,NI,43,1029,572.0086539,8.62550224
116,CELLULOSE,NI,43,1029,541.4372919,8.402505324
117,CELLULOSE,NI,43,1029,556.1859181,9.159872282
124,LIGNIN,NI,16,380,267.5348192,1.816987365
125,LIGNIN,NI,16,380,248.0938535,1.570947787
126,LIGNIN,NI,16,380,257.1454517,1.749139062
133,OXALATE,NI,43,1029,520.3738014,15.43576652
134,OXALATE,NI,43,1029,454.0945072,14.23761818
135,OXALATE,NI,43,1029,461.5557762,13.47209376
142,PHENOL,NI,43,1029,604.6015199,6.03303068
143,PHENOL,NI,43,1029,587.5362805,5.875023856
144,PHENOL,NI,43,1029,452.641606,4.784240098
151,CELLULOSE,NR,43,1029,668.7819636,5.779595433
152,CELLULOSE,NR,43,1029,833.7457132,6.754214448
153,CELLULOSE,NR,43,1029,599.584965,4.368529928
160,LIGNIN,NR,16,380,353.3403506,2.656865086
161,LIGNIN,NR,16,380,363.1181776,2.479958981
162,LIGNIN,NR,16,380,346.1940369,2.588525231
169,OXALATE,NR,43,1029,712.3494138,15.03867075
170,OXALATE,NR,43,1029,959.3874424,16.20240785
171,OXALATE,NR,43,1029,812.5872899,15.09468385
178,PHENOL,NR,43,1029,678.7872406,5.226766797
179,PHENOL,NR,43,1029,611.0919816,4.805699066
180,PHENOL,NR,43,1029,,
7,CELLULOSE,CTL,44,1050,,
8,CELLULOSE,CTL,44,1050,882.2597915,4.667769567
9,CELLULOSE,CTL,44,1050,627.9577732,3.277282263
16,LIGNIN,CTL,17,401,414.5763722,2.554497316
17,LIGNIN,CTL,17,401,417.5658704,2.604636176
18,LIGNIN,CTL,17,401,389.347319,2.157675965
25,OXALATE,CTL,44,1050,668.8686264,15.59728365
26,OXALATE,CTL,44,1050,851.0842316,13.25817508
27,OXALATE,CTL,44,1050,629.3024658,11.82613806
34,PHENOL,CTL,44,1050,714.7883554,5.030051118
35,PHENOL,CTL,44,1050,737.1571377,5.331914635
36,PHENOL,CTL,44,1050,772.6531264,5.455978042
43,CELLULOSE,DW,44,1050,1045.791712,3.751618124
44,CELLULOSE,DW,44,1050,828.6613712,7.113328082
45,CELLULOSE,DW,44,1050,1222.559576,4.189681958
52,LIGNIN,DW,17,401,518.0492287,2.37242781
53,LIGNIN,DW,17,401,545.2751008,2.46406141
54,LIGNIN,DW,17,401,727.2306093,2.58739785
61,OXALATE,DW,44,1050,1154.509134,15.38351363
62,OXALATE,DW,44,1050,1087.160141,16.39761211
63,OXALATE,DW,44,1050,1218.592846,14.40294124
70,PHENOL,DW,44,1050,1197.336766,8.683986491
71,PHENOL,DW,44,1050,1345.233461,8.427821686
72,PHENOL,DW,44,1050,1139.000146,7.867078504
79,CELLULOSE,DL,44,1050,,
80,CELLULOSE,DL,44,1050,799.0676788,4.045453182
81,CELLULOSE,DL,44,1050,904.0289801,4.821987661
88,LIGNIN,DL,17,401,437.2396055,1.939047474
89,LIGNIN,DL,17,401,387.6047091,1.729619586
90,LIGNIN,DL,17,401,439.5994395,1.952591105
97,OXALATE,DL,44,1050,871.0428622,13.75350592
98,OXALATE,DL,44,1050,,
99,OXALATE,DL,44,1050,1058.978549,13.01261666
106,PHENOL,DL,44,1050,966.0891005,6.147988924
107,PHENOL,DL,44,1050,821.5605123,5.419449623
108,PHENOL,DL,44,1050,844.2644248,5.475611214
115,CELLULOSE,NI,44,1050,581.658378,8.700922451
116,CELLULOSE,NI,44,1050,549.8255052,8.459636186
117,CELLULOSE,NI,44,1050,566.8179661,9.250164109
124,LIGNIN,NI,17,401,282.2529515,1.889343637
125,LIGNIN,NI,17,401,261.1304995,1.629914768
126,LIGNIN,NI,17,401,269.9572476,1.811663777
133,OXALATE,NI,44,1050,529.6756533,15.45410399
134,OXALATE,NI,44,1050,459.5879424,14.24686755
135,OXALATE,NI,44,1050,464.010948,13.47624999
142,PHENOL,NI,44,1050,615.4449544,6.075579476
143,PHENOL,NI,44,1050,599.0625269,5.916938231
144,PHENOL,NI,44,1050,457.5703273,4.800581358
151,CELLULOSE,NR,44,1050,678.3709835,5.823212939
152,CELLULOSE,NR,44,1050,844.4101568,6.786162635
153,CELLULOSE,NR,44,1050,604.1080897,4.381247524
160,LIGNIN,NR,17,401,367.7223332,2.713113635
161,LIGNIN,NR,17,401,381.0391607,2.557959935
162,LIGNIN,NR,17,401,363.9249401,2.677262377
169,OXALATE,NR,44,1050,724.0734569,15.05619259
170,OXALATE,NR,44,1050,973.9278857,16.22432183
171,OXALATE,NR,44,1050,827.1196266,15.11589893
178,PHENOL,NR,44,1050,690.2894188,5.264230886
179,PHENOL,NR,44,1050,621.7478129,4.839713458
180,PHENOL,NR,44,1050,,
7,CELLULOSE,CTL,45,1075,,
8,CELLULOSE,CTL,45,1075,900.0575708,4.794951407
9,CELLULOSE,CTL,45,1075,643.5263071,3.377735001
16,LIGNIN,CTL,18,426,434.3916005,2.635044344
17,LIGNIN,CTL,18,426,438.3171951,2.679108407
18,LIGNIN,CTL,18,426,411.1489003,2.225620319
25,OXALATE,CTL,45,1075,681.2333574,15.61253163
26,OXALATE,CTL,45,1075,864.2768762,13.27378985
27,OXALATE,CTL,45,1075,641.2374858,11.84038972
34,PHENOL,CTL,45,1075,725.1665698,5.066566356
35,PHENOL,CTL,45,1075,749.0125126,5.374277683
36,PHENOL,CTL,45,1075,784.6803735,5.495848786
43,CELLULOSE,DW,45,1075,1069.094398,3.838780823
44,CELLULOSE,DW,45,1075,853.6002831,7.305957617
45,CELLULOSE,DW,45,1075,1245.988877,4.262915157
52,LIGNIN,DW,18,426,543.8011253,2.451789766
53,LIGNIN,DW,18,426,572.5847478,2.546659119
54,LIGNIN,DW,18,426,762.4366758,2.670597223
61,OXALATE,DW,45,1075,1170.721142,15.40243416
62,OXALATE,DW,45,1075,1105.530439,16.41886496
63,OXALATE,DW,45,1075,1236.717225,14.42358759
70,PHENOL,DW,45,1075,1214.282502,8.730593439
71,PHENOL,DW,45,1075,1367.48067,8.478277277
72,PHENOL,DW,45,1075,1159.651164,7.915399047
79,CELLULOSE,DL,45,1075,,
80,CELLULOSE,DL,45,1075,813.3446709,4.116015035
81,CELLULOSE,DL,45,1075,919.1361534,4.888025013
88,LIGNIN,DL,18,426,464.4330945,2.028194253
89,LIGNIN,DL,18,426,413.0352588,1.811662215
90,LIGNIN,DL,18,426,463.6363022,2.033102112
97,OXALATE,DL,45,1075,885.5495414,13.77109306
98,OXALATE,DL,45,1075,,
99,OXALATE,DL,45,1075,1075.16544,13.0315343
106,PHENOL,DL,45,1075,979.9817926,6.191214768
107,PHENOL,DL,45,1075,835.9609913,5.462833396
108,PHENOL,DL,45,1075,859.0689378,5.519410894
115,CELLULOSE,NI,45,1075,591.0760682,8.777306792
116,CELLULOSE,NI,45,1075,560.1545646,8.5301638
117,CELLULOSE,NI,45,1075,578.4066692,9.355706777
124,LIGNIN,NI,18,426,299.4098834,1.970269866
125,LIGNIN,NI,18,426,279.1225111,1.705931735
126,LIGNIN,NI,18,426,289.0821113,1.896083543
133,OXALATE,NI,45,1075,540.7767066,15.47370514
134,OXALATE,NI,45,1075,469.9223729,14.26419288
135,OXALATE,NI,45,1075,472.9096504,13.49153913
142,PHENOL,NI,45,1075,628.995634,6.118899148
143,PHENOL,NI,45,1075,612.4779421,5.962526977
144,PHENOL,NI,45,1075,472.1277048,4.846366078
151,CELLULOSE,NR,45,1075,690.9675609,5.884370761
152,CELLULOSE,NR,45,1075,857.6416589,6.830541107
153,CELLULOSE,NR,45,1075,616.7081273,4.426963819
160,LIGNIN,NR,18,426,388.3750679,2.806303222
161,LIGNIN,NR,18,426,401.1206595,2.651253892
162,LIGNIN,NR,18,426,386.849856,2.798041786
169,OXALATE,NR,45,1075,735.819641,15.07328039
170,OXALATE,NR,45,1075,987.5312391,16.24355531
171,OXALATE,NR,45,1075,840.0281411,15.13421494
178,PHENOL,NR,45,1075,702.1797593,5.304477494
179,PHENOL,NR,45,1075,634.4774005,4.882327381
180,PHENOL,NR,45,1075,,
7,CELLULOSE,CTL,47,1131,,
8,CELLULOSE,CTL,47,1131,931.9919015,5.054304613
9,CELLULOSE,CTL,47,1131,668.5438532,3.552081528
16,LIGNIN,CTL,20,482,477.3160388,2.794856189
17,LIGNIN,CTL,20,482,481.612948,2.827937505
18,LIGNIN,CTL,20,482,454.5738922,2.357016027
25,OXALATE,CTL,47,1131,707.5580473,15.64284158
26,OXALATE,CTL,47,1131,893.2865983,13.30577259
27,OXALATE,CTL,47,1131,666.1471746,11.86815431
34,PHENOL,CTL,47,1131,746.7537854,5.136851535
35,PHENOL,CTL,47,1131,770.6815182,5.446488274
36,PHENOL,CTL,47,1131,809.2722682,5.571490061
43,CELLULOSE,DW,47,1131,1109.649562,4.007390674
44,CELLULOSE,DW,47,1131,890.0567111,7.596003153
45,CELLULOSE,DW,47,1131,1289.140328,4.399422079
52,LIGNIN,DW,20,482,597.4100466,2.610790109
53,LIGNIN,DW,20,482,628.8032709,2.716022803
54,LIGNIN,DW,20,482,832.5391977,2.837237026
61,OXALATE,DW,47,1131,1208.434106,15.44465997
62,OXALATE,DW,47,1131,1147.152104,16.46486054
63,OXALATE,DW,47,1131,1277.062056,14.46748858
70,PHENOL,DW,47,1131,1254.427807,8.834354587
71,PHENOL,DW,47,1131,1414.239265,8.584092302
72,PHENOL,DW,47,1131,1203.494582,8.017610264
79,CELLULOSE,DL,47,1131,,
80,CELLULOSE,DL,47,1131,845.6993462,4.26227011
81,CELLULOSE,DL,47,1131,952.4948455,5.024987726
88,LIGNIN,DL,20,482,513.0547283,2.187764107
89,LIGNIN,DL,20,482,454.8056977,1.94883926
90,LIGNIN,DL,20,482,510.405502,2.187607539
97,OXALATE,DL,47,1131,919.5915514,13.80993012
98,OXALATE,DL,47,1131,,
99,OXALATE,DL,47,1131,1111.895551,13.07264814
106,PHENOL,DL,47,1131,1008.770622,6.275650086
107,PHENOL,DL,47,1131,866.192264,5.548236363
108,PHENOL,DL,47,1131,889.3599378,5.603898917
115,CELLULOSE,NI,47,1131,608.4626889,8.908097467
116,CELLULOSE,NI,47,1131,577.2150878,8.646858364
117,CELLULOSE,NI,47,1131,598.5017018,9.514688236
124,LIGNIN,NI,20,482,330.5010757,2.11575059
125,LIGNIN,NI,20,482,308.3395758,1.832964105
126,LIGNIN,NI,20,482,318.7321645,2.039504854
133,OXALATE,NI,47,1131,558.9748246,15.50370725
134,OXALATE,NI,47,1131,485.6580494,14.28819889
135,OXALATE,NI,47,1131,487.5736371,13.51410515
142,PHENOL,NI,47,1131,648.8611186,6.188433851
143,PHENOL,NI,47,1131,633.7174493,6.058461594
144,PHENOL,NI,47,1131,493.6159588,4.912890545
151,CELLULOSE,NR,47,1131,715.6939607,5.988498417
152,CELLULOSE,NR,47,1131,884.3029242,6.906719067
153,CELLULOSE,NR,47,1131,640.0911261,4.499170922
160,LIGNIN,NR,20,482,425.6355691,2.953090353
161,LIGNIN,NR,20,482,437.9078517,2.804094317
162,LIGNIN,NR,20,482,430.142594,2.994395477
169,OXALATE,NR,47,1131,760.4994293,15.10523742
170,OXALATE,NR,47,1131,1015.612261,16.27963322
171,OXALATE,NR,47,1131,866.3539422,15.168008
178,PHENOL,NR,47,1131,723.9447429,5.372527657
179,PHENOL,NR,47,1131,658.4962787,4.955881493
180,PHENOL,NR,47,1131,,
7,CELLULOSE,CTL,49,1173,,
8,CELLULOSE,CTL,49,1173,953.7608258,5.23468203
9,CELLULOSE,CTL,49,1173,683.0308934,3.649392423
16,LIGNIN,CTL,22,524,510.9244649,2.909725067
17,LIGNIN,CTL,22,524,515.2345858,2.936446591
18,LIGNIN,CTL,22,524,478.8802508,2.42403851
25,OXALATE,CTL,49,1173,724.8277848,15.66334495
26,OXALATE,CTL,49,1173,914.6756454,13.3306727
27,OXALATE,CTL,49,1173,679.6193758,11.88377181
34,PHENOL,CTL,49,1173,765.7316986,5.199171834
35,PHENOL,CTL,49,1173,788.1995201,5.505272356
36,PHENOL,CTL,49,1173,829.5937462,5.634904715
43,CELLULOSE,DW,49,1173,1140.79459,4.125041414
44,CELLULOSE,DW,49,1173,910.5787217,7.74446726
45,CELLULOSE,DW,49,1173,1321.19303,4.498228442
52,LIGNIN,DW,22,524,640.0209746,2.732062497
53,LIGNIN,DW,22,524,674.9195687,2.861092953
54,LIGNIN,DW,22,524,892.5105731,2.971044364
61,OXALATE,DW,49,1173,1238.001644,15.47674644
62,OXALATE,DW,49,1173,1178.427871,16.49880926
63,OXALATE,DW,49,1173,1308.134171,14.50044286
70,PHENOL,DW,49,1173,1285.342397,8.912473959
71,PHENOL,DW,49,1173,1449.557909,8.662569302
72,PHENOL,DW,49,1173,1236.901734,8.093951073
79,CELLULOSE,DL,49,1173,,
80,CELLULOSE,DL,49,1173,867.2314148,4.361266373
81,CELLULOSE,DL,49,1173,977.7587526,5.129566518
88,LIGNIN,DL,22,524,547.953618,2.297288083
89,LIGNIN,DL,22,524,483.9513148,2.039930069
90,LIGNIN,DL,22,524,546.5634455,2.304912021
97,OXALATE,DL,49,1173,940.2726429,13.8328455
98,OXALATE,DL,49,1173,,
99,OXALATE,DL,49,1173,1139.467896,13.10169792
106,PHENOL,DL,49,1173,1031.742508,6.343000441
107,PHENOL,DL,49,1173,892.93043,5.62381835
108,PHENOL,DL,49,1173,915.3548404,5.675997496
115,CELLULOSE,NI,49,1173,621.4545254,9.004271595
116,CELLULOSE,NI,49,1173,589.7224603,8.733766865
117,CELLULOSE,NI,49,1173,613.6332415,9.62551155
124,LIGNIN,NI,22,524,355.7859877,2.22706972
125,LIGNIN,NI,22,524,331.6317791,1.928493936
126,LIGNIN,NI,22,524,342.2966183,2.146862909
133,OXALATE,NI,49,1173,571.9811424,15.52485883
134,OXALATE,NI,49,1173,495.0154773,14.30261761
135,OXALATE,NI,49,1173,495.0391755,13.52571603
142,PHENOL,NI,49,1173,663.6448062,6.240461726
143,PHENOL,NI,49,1173,649.7990024,6.089066908
144,PHENOL,NI,49,1173,505.9263743,4.950068389
151,CELLULOSE,NR,49,1173,729.5355991,6.043239451
152,CELLULOSE,NR,49,1173,902.9416084,6.957040315
153,CELLULOSE,NR,49,1173,655.3448729,4.543933842
160,LIGNIN,NR,22,524,456.0444826,3.064808138
161,LIGNIN,NR,22,524,468.8458623,2.924818334
162,LIGNIN,NR,22,524,463.1683775,3.129863515
169,OXALATE,NR,49,1173,778.7937673,15.12943666
170,OXALATE,NR,49,1173,1038.054926,16.31141138
171,OXALATE,NR,49,1173,886.8608288,15.19431848
178,PHENOL,NR,49,1173,740.9355867,5.425555475
179,PHENOL,NR,49,1173,679.1860085,5.019202427
180,PHENOL,NR,49,1173,,
7,CELLULOSE,CTL,50,1196,,
8,CELLULOSE,CTL,50,1196,969.3611247,5.360114811
9,CELLULOSE,CTL,50,1196,690.4055422,3.693728766
16,LIGNIN,CTL,23,547,530.8210939,2.977156404
17,LIGNIN,CTL,23,547,535.6206784,3.002422807
18,LIGNIN,CTL,23,547,491.192843,2.457818166
25,OXALATE,CTL,50,1196,734.7735456,15.67551552
26,OXALATE,CTL,50,1196,927.8328679,13.3462833
27,OXALATE,CTL,50,1196,684.6567086,11.88949794
34,PHENOL,CTL,50,1196,775.5072125,5.230615316
35,PHENOL,CTL,50,1196,798.0492186,5.538421457
36,PHENOL,CTL,50,1196,838.5296314,5.662484372
43,CELLULOSE,DW,50,1196,1161.467412,4.198330197
44,CELLULOSE,DW,50,1196,923.6919635,7.833113479
45,CELLULOSE,DW,50,1196,1341.002054,4.559008535
52,LIGNIN,DW,23,547,664.2620412,2.800565241
53,LIGNIN,DW,23,547,700.821179,2.939398835
54,LIGNIN,DW,23,547,926.6864678,3.048040812
61,OXALATE,DW,50,1196,1256.168359,15.49890282
62,OXALATE,DW,50,1196,1194.806797,16.51750512
63,OXALATE,DW,50,1196,1325.183635,14.52016259
70,PHENOL,DW,50,1196,1304.774892,8.963482061
71,PHENOL,DW,50,1196,1471.361835,8.712279077
72,PHENOL,DW,50,1196,1256.776247,8.140255156
79,CELLULOSE,DL,50,1196,,
80,CELLULOSE,DL,50,1196,875.2718249,4.398984937
81,CELLULOSE,DL,50,1196,992.4947395,5.189690595
88,LIGNIN,DL,23,547,566.2718945,2.352437785
89,LIGNIN,DL,23,547,498.6528583,2.083059529
90,LIGNIN,DL,23,547,567.1079281,2.368010948
97,OXALATE,DL,50,1196,951.9656445,13.84534181
98,OXALATE,DL,50,1196,,
99,OXALATE,DL,50,1196,1154.9039,13.11844457
106,PHENOL,DL,50,1196,1042.03734,6.373567169
107,PHENOL,DL,50,1196,905.3644709,5.658590381
108,PHENOL,DL,50,1196,928.02258,5.711873043
115,CELLULOSE,NI,50,1196,630.1293826,9.061544897
116,CELLULOSE,NI,50,1196,596.1710887,8.777063764
117,CELLULOSE,NI,50,1196,621.9973823,9.680702193
124,LIGNIN,NI,23,547,370.4691057,2.291289216
125,LIGNIN,NI,23,547,343.821667,1.978968217
126,LIGNIN,NI,23,547,354.1781181,2.200717981
133,OXALATE,NI,50,1196,580.0560438,15.53757441
134,OXALATE,NI,50,1196,500.6440219,14.31099957
135,OXALATE,NI,50,1196,499.2793103,13.53216805
142,PHENOL,NI,50,1196,674.2351366,6.275942354
143,PHENOL,NI,50,1196,660.3391329,6.123874111
144,PHENOL,NI,50,1196,513.0769799,4.971104032
151,CELLULOSE,NR,50,1196,738.1155516,6.076450456
152,CELLULOSE,NR,50,1196,913.4675871,6.985198707
153,CELLULOSE,NR,50,1196,658.8931335,4.555882017
160,LIGNIN,NR,23,547,471.6437938,3.121130118
161,LIGNIN,NR,23,547,480.5107189,2.96767892
162,LIGNIN,NR,23,547,464.8848378,3.129227294
169,OXALATE,NR,50,1196,786.2904161,15.13886612
170,OXALATE,NR,50,1196,1050.828437,16.32624008
171,OXALATE,NR,50,1196,899.3151623,15.21056703
178,PHENOL,NR,50,1196,749.7138249,5.452905917
179,PHENOL,NR,50,1196,689.4865775,5.050490955
180,PHENOL,NR,50,1196,,
7,CELLULOSE,CTL,52,1244,,
8,CELLULOSE,CTL,52,1244,1002.281121,5.625574889
9,CELLULOSE,CTL,52,1244,706.089727,3.788834212
16,LIGNIN,CTL,25,595,574.6868412,3.118073326
17,LIGNIN,CTL,25,595,582.4325675,3.14477758
18,LIGNIN,CTL,25,595,520.2043284,2.532229845
25,OXALATE,CTL,52,1244,746.8859535,15.68708312
26,OXALATE,CTL,52,1244,947.8750285,13.36587103
27,OXALATE,CTL,52,1244,698.8954499,11.90439963
34,PHENOL,CTL,52,1244,795.1795781,5.29636872
35,PHENOL,CTL,52,1244,822.8765161,5.622986708
36,PHENOL,CTL,52,1244,863.5152541,5.742768644
43,CELLULOSE,DW,52,1244,1204.43339,4.359179996
44,CELLULOSE,DW,52,1244,943.2598082,7.953674629
45,CELLULOSE,DW,52,1244,1377.992125,4.678112595
52,LIGNIN,DW,25,595,718.950226,2.95045098
53,LIGNIN,DW,25,595,759.4023539,3.104518199
54,LIGNIN,DW,25,595,1002.802245,3.216172052
61,OXALATE,DW,52,1244,1296.871625,15.54272013
62,OXALATE,DW,52,1244,1231.577171,16.55640951
63,OXALATE,DW,52,1244,1364.12613,14.56045626
70,PHENOL,DW,52,1244,1346.778476,9.069887052
71,PHENOL,DW,52,1244,1519.069223,8.818092026
72,PHENOL,DW,52,1244,1300.041827,8.239521437
79,CELLULOSE,DL,52,1244,,
80,CELLULOSE,DL,52,1244,892.1175373,4.473658823
81,CELLULOSE,DL,52,1244,1022.388528,5.313646702
88,LIGNIN,DL,25,595,611.3560553,2.488072021
89,LIGNIN,DL,25,595,526.5430328,2.163088844
90,LIGNIN,DL,25,595,610.9922662,2.505902366
97,OXALATE,DL,52,1244,973.2233949,13.86969741
98,OXALATE,DL,52,1244,,
99,OXALATE,DL,52,1244,1189.119793,13.15604314
106,PHENOL,DL,52,1244,1069.393796,6.454985277
107,PHENOL,DL,52,1244,941.1030999,5.760494805
108,PHENOL,DL,52,1244,962.1269482,5.807696497
115,CELLULOSE,NI,52,1244,647.6900193,9.177794033
116,CELLULOSE,NI,52,1244,612.418715,8.879598051
117,CELLULOSE,NI,52,1244,635.9972113,9.765318464
124,LIGNIN,NI,25,595,403.85055,2.427125749
125,LIGNIN,NI,25,595,371.7686062,2.085394805
126,LIGNIN,NI,25,595,383.8005493,2.325145809
133,OXALATE,NI,52,1244,594.7271679,15.56170121
134,OXALATE,NI,52,1244,509.5002807,14.32438205
135,OXALATE,NI,52,1244,506.8305561,13.54390062
142,PHENOL,NI,52,1244,695.8127693,6.355391774
143,PHENOL,NI,52,1244,680.6784268,6.197258121
144,PHENOL,NI,52,1244,527.6464732,5.017160183
151,CELLULOSE,NR,52,1244,746.7481435,6.106582239
152,CELLULOSE,NR,52,1244,937.0214957,7.047373221
153,CELLULOSE,NR,52,1244,670.8225433,4.591128834
160,LIGNIN,NR,25,595,475.6482048,3.123401268
161,LIGNIN,NR,25,595,516.7255025,3.096371273
162,LIGNIN,NR,25,595,505.0263157,3.280947262
169,OXALATE,NR,52,1244,797.6592074,15.15291097
170,OXALATE,NR,52,1244,1077.589106,16.36225682
171,OXALATE,NR,52,1244,924.8077819,15.24401481
178,PHENOL,NR,52,1244,770.8505741,5.519245019
179,PHENOL,NR,52,1244,718.0513507,5.138512683
180,PHENOL,NR,52,1244,,
