DNPF,Plot,Treatment,TRT,Depth,Dfrac_smpl_wt,tot_percC_frac_calc,frac_return wt,frac_wt_return,tot_bulk_C_calc,LF_wt,LF_percC,LF_percN,LF_CtoN,LF_Cstk,IF_wt,IF_percC,IF_percN,IF_CtoN,IF_Cstk,HF_wt,HF_percC,HF_percN,HF_CtoN,HF_Cstk,LF_PROP,IF_PROP,HF_PROP
1,1,No Root,NR,0-10,40.198,5.58,37.47,0.93,2.09,3.77,31.81,0.79,40.22,32.012,12.9,4.58,0.3,15.16,15.765,20.8,1.45,0.1,14.33,8.031,0.1,0.34,0.56
2,2,Double Litter,DL,0-10,40.002,4.36,37.8,0.95,1.65,2.77,31.34,0.86,36.61,22.985,11.89,4.17,0.3,14,13.124,23.14,1.22,0.08,14.48,7.4429,0.07,0.31,0.61
3,3,No Litter,NL,0-10,40.032,5.58,37.65,0.94,2.1,4.08,32.9,0.78,42.45,35.683,9.77,5.23,0.31,16.86,13.557,23.8,1.03,0.07,14.15,6.5303,0.11,0.26,0.63
4,4,No Root,NR,0-10,40.175,3.33,38.43,0.96,1.28,2.18,31.78,0.73,43.65,17.988,7.06,3.83,0.32,12.15,7.033,29.19,1.09,0.1,11.21,8.257,0.06,0.18,0.76
5,5,Double Wood,DW,0-10,40.94,4.11,38.49,0.94,1.58,4.71,23.65,0.53,44.53,28.924,8.65,2.84,0.19,14.96,6.388,25.13,0.89,0.07,12.15,5.7914,0.12,0.22,0.65
6,6,No Root,NR,0-10,40.503,6.08,38.31,0.95,2.33,5.88,26.39,0.59,44.8,40.521,8.73,5.13,0.33,15.4,11.689,23.69,1.38,0.11,13.04,8.5468,0.15,0.23,0.62
7,7,No Litter,NL,0-10,40.18,5.44,37.56,0.93,2.04,5.42,26.65,0.56,47.41,38.448,8.9,3.94,0.28,14.03,9.344,23.24,1.06,0.08,12.78,6.5641,0.14,0.24,0.62
8,8,Control,CTL,0-10,40.522,4.45,37.44,0.92,1.67,5.05,21.26,0.55,38.59,28.702,12.37,2.99,0.19,15.42,9.882,20.02,1.1,0.1,11.5,5.9034,0.13,0.33,0.53
9,9,No OA,NOA,0-10,40.019,1.31,36.66,0.92,0.48,1.02,24.3,0.6,40.7,6.787,9.21,1.53,0.14,11.14,3.834,26.43,0.35,0.03,11.26,2.5158,0.03,0.25,0.72
10,10,Double Wood,DW,0-10,40.309,7.62,35.73,0.89,2.72,13.85,17.55,0.48,36.64,68.004,10.04,2.24,0.16,14.29,6.299,11.85,0.56,0.05,11.49,1.8674,0.39,0.28,0.33
11,11,No Litter,NL,0-10,40.473,4.32,35.98,0.89,1.55,5.11,21.43,0.51,41.78,30.467,11.34,2.63,0.18,14.46,8.293,19.52,0.82,0.06,12.78,4.4388,0.14,0.32,0.54
12,12,Control,CTL,0-10,40.496,3.93,36.04,0.89,1.42,3.92,19.92,0.47,42.48,21.661,10.83,3.69,0.23,15.77,11.095,21.29,1.11,0.09,12.16,6.5387,0.11,0.3,0.59
13,13,Double Litter,DL,0-10,40.448,4.45,37.31,0.92,1.66,4.79,22.43,0.55,40.93,28.777,10.66,3.26,0.22,15.02,9.314,21.86,1.1,0.09,12.67,6.4568,0.13,0.29,0.59
14,14,Control,CTL,0-10,40.031,3.43,37.3,0.93,1.28,3.77,22.77,0.55,41.18,23.033,9.8,2.42,0.16,15.61,6.355,23.73,0.77,0.06,12.06,4.9111,0.1,0.26,0.64
15,15,No OA,NOA,0-10,40.056,1.9,37.61,0.94,0.71,1.35,25.35,0.59,42.68,9.121,5.85,3.21,0.23,14,4.983,30.41,0.61,0.05,13.15,4.8916,0.04,0.16,0.81
16,16,Double Wood,DW,0-10,40.141,10.69,36,0.9,3.85,17.98,18.54,0.56,33.23,92.597,8.83,4.7,0.27,17.2,11.512,9.19,1.09,0.07,15.77,2.7783,0.5,0.25,0.26
17,17,Double Litter,DL,0-10,40.273,4.96,42.39,1.05,2.1,5.31,23.64,0.64,36.99,29.606,7.77,7.17,0.41,17.66,13.136,29.32,0.99,0.09,11.16,6.8672,0.13,0.18,0.69
18,18,No OA,NOA,0-10,40.018,2.95,36.73,0.92,1.08,3.72,19.74,0.6,32.9,19.968,9.31,2.52,0.22,11.71,6.381,23.7,0.49,0.04,11.07,3.1432,0.1,0.25,0.65
19,19,No Input,NI,0-10,40.004,4.68,37.69,0.94,1.76,4,27.09,0.67,40.68,28.752,5.18,5.8,0.36,15.98,7.965,28.51,1.33,0.09,14.5,10.0925,0.11,0.14,0.76
20,49,No Input,NI,0-10,40.087,4.01,31.98,0.8,1.28,2.4,28.47,0.52,55.27,21.324,6.07,4.35,0.32,13.63,8.249,23.52,1.43,0.13,10.96,10.4789,0.07,0.19,0.74
21,69,No Input,NI,0-10,40.06,4.84,37.54,0.94,1.82,3.79,27.15,0.64,42.56,27.391,6.04,6.45,0.4,16.29,10.383,27.71,1.44,0.11,12.84,10.6149,0.1,0.16,0.74
22,1,No Root,NR,10-20,40.162,2.6,37.71,0.94,0.98,1.09,25.09,0.61,41.34,7.24,6.51,4.93,0.35,13.92,8.506,30.11,1.29,0.09,13.99,10.2778,0.03,0.17,0.8
23,2,Double Litter,DL,10-20,40.062,2.58,37.42,0.93,0.97,1.44,24.65,0.63,39.19,9.479,7.6,3.87,0.3,13.06,7.852,28.38,1.12,0.08,13.35,8.5026,0.04,0.2,0.76
24,3,No Litter,NL,10-20,40.047,2.58,36.57,0.91,0.94,1.7,22.54,0.57,39.47,10.497,7.11,3.34,0.29,11.6,6.499,27.75,1.17,0.09,13.24,8.8411,0.05,0.19,0.76
25,4,No Root,NR,10-20,40.011,2.58,38.38,0.96,0.99,1.3,28.81,0.64,45.37,9.789,8.09,4.15,0.29,14.23,8.756,28.99,0.96,0.09,11.08,7.2805,0.03,0.21,0.76
26,5,Double Wood,DW,10-20,40.039,2.69,38.37,0.96,1.03,1.94,26.64,0.57,46.49,13.496,8.16,3.1,0.24,13.01,6.587,28.26,0.93,0.08,12.37,6.8359,0.05,0.21,0.74
27,6,No Root,NR,10-20,40.001,2.5,36.79,0.92,0.92,0.99,28.88,0.59,48.79,7.773,8.58,3.72,0.3,12.54,8.683,27.22,1.16,0.1,11.24,8.5677,0.03,0.23,0.74
28,7,No Litter,NL,10-20,40.011,1.56,37.28,0.93,0.58,0.64,26.37,0.53,49.75,4.548,8.62,2.32,0.2,11.5,5.367,28.02,0.76,0.07,10.63,5.6748,0.02,0.23,0.75
29,8,Control,CTL,10-20,40.033,1.95,35.8,0.89,0.7,1.08,26.32,0.53,49.57,7.949,11.57,1.83,0.16,11.63,5.902,23.15,0.88,0.08,10.7,5.6705,0.03,0.32,0.65
30,9,No OA,NOA,10-20,40.075,1.02,36.4,0.91,0.37,0.66,25.21,0.52,48.2,4.592,7.96,1.51,0.13,11.55,3.309,27.78,0.3,0.04,7.6,2.3197,0.02,0.22,0.76
31,10,Double Wood,DW,10-20,40.201,2.29,36.1,0.9,0.83,2.04,24.65,0.47,52.89,13.923,11.16,1.61,0.12,13.77,4.978,22.9,0.63,0.05,12.68,4.0227,0.06,0.31,0.63
32,11,No Litter,NL,10-20,40.231,2.12,36.44,0.91,0.77,1.68,21.61,0.45,48.35,9.947,13,1.92,0.13,14.74,6.837,21.76,0.73,0.05,13.81,4.3711,0.05,0.36,0.6
33,12,Control,CTL,10-20,40.031,2.67,36.27,0.91,0.97,1.61,23.74,0.52,45.74,10.531,9.21,3.52,0.23,15.35,8.924,25.45,1.03,0.08,12.67,7.2008,0.04,0.25,0.7
34,13,Double Litter,DL,10-20,40.124,2.73,37.04,0.92,1.01,2.3,22.84,0.58,39.45,14.173,11.04,2.59,0.18,14.16,7.723,23.7,0.84,0.05,15.56,5.3751,0.06,0.3,0.64
35,14,Control,CTL,10-20,40.019,1.96,37.63,0.94,0.74,1.24,27.48,0.6,45.73,9.048,6.26,3.06,0.21,14.79,5.095,30.13,0.68,0.05,12.56,5.4286,0.03,0.17,0.8
36,15,No OA,NOA,10-20,40.196,1.67,37.89,0.94,0.63,0.94,30.65,0.61,50.16,7.571,7.2,2.42,0.19,12.96,4.605,29.76,0.58,0.04,14.77,4.5235,0.02,0.19,0.79
37,16,Double Wood,DW,10-20,40.423,5.52,37.85,0.94,2.09,4.2,29.8,0.68,44.02,33.034,8.36,5.61,0.31,17.98,12.392,25.3,1.46,0.08,17.61,9.7705,0.11,0.22,0.67
38,17,Double Litter,DL,10-20,40.356,1.45,38.12,0.94,0.55,0.99,30.09,0.64,46.73,7.8,6.09,4.18,0.33,12.62,6.671,31.04,0.84,0.05,15.56,5.3751,0.03,0.16,0.81
39,18,No OA,NOA,10-20,40.066,2.7,37.17,0.93,1,2.54,22.03,0.57,38.38,15.031,11.24,2.89,0.21,14.01,8.726,23.39,0.51,0.05,10.69,3.2288,0.07,0.3,0.63
40,19,No Input,NI,10-20,40.25,2.23,38.72,0.96,0.86,1.17,30.61,0.68,45.09,9.218,4.17,4.52,0.31,14.56,4.867,33.38,0.95,0.07,13.05,8.2158,0.03,0.11,0.86
41,49,No Input,NI,10-20,40.034,1.15,37.46,0.94,0.43,0.43,31.97,0.59,54.09,3.67,5.4,2.21,0.21,10.58,3.19,31.63,0.55,0.06,10.07,4.6776,0.01,0.14,0.84
42,69,No Input,NI,10-20,40.032,2.13,38.09,0.95,0.81,2.01,27.13,0.65,41.99,14.307,5.2,5.16,0.38,13.58,7.042,30.88,0.75,0.065,11.56,6.4467,0.05,0.14,0.81
